designation,simbad_HD,phot_g_mean_mag,phot_bp_mean_mag,phot_rp_mean_mag,MG,MG_error,MBp,MBp_error,MRp,MRp_error,Bp_Rp,G_Rp,Bp_G
Gaia DR3 1099288637370627072,\N,13.639243,\N,\N,13.342862776381951,0.0033251291503662017,\N,\N,\N,\N,\N,\N,\N
Gaia DR3 1310513342280949376,\N,12.822794,\N,\N,11.50756039824478,0.00296077718730281,\N,\N,\N,\N,\N,\N,\N
Gaia DR3 133359735268433024,\N,12.650045,\N,\N,11.199153979124095,0.0027874596301913357,\N,\N,\N,\N,\N,\N,\N
Gaia DR3 1586968533013974528,\N,11.717453,\N,\N,11.37543440105333,0.0016656889874333558,\N,\N,\N,\N,\N,\N,\N
Gaia DR3 1669449084967072000,\N,15.768858,\N,\N,15.572559748576488,0.002157536099711699,\N,\N,\N,\N,\N,\N,\N
Gaia DR3 1807953087254264064,HD 190067B,12.654424,\N,\N,11.229188488771895,0.0023435067556576428,\N,\N,\N,\N,\N,\N,\N
Gaia DR3 1821614828476009344,\N,20.418549,\N,\N,19.10987367680717,0.12955176789641598,\N,\N,\N,\N,\N,\N,\N
Gaia DR3 1825712158557604352,\N,20.71029,\N,\N,19.670110147633885,0.0977739443121628,\N,\N,\N,\N,\N,\N,\N
Gaia DR3 1827996187813279360,\N,20.568031,\N,\N,19.415993315235035,0.07308253494474393,\N,\N,\N,\N,\N,\N,\N
Gaia DR3 1892539307048909184,\N,15.510378,\N,\N,14.038607550070147,0.004320281910845658,\N,\N,\N,\N,\N,\N,\N
Gaia DR3 2021981409373336448,\N,20.698986,\N,\N,20.10947819643115,0.07923715288320565,\N,\N,\N,\N,\N,\N,\N
Gaia DR3 2023983998015091584,\N,20.831068,\N,\N,19.482100644614945,0.11488342522231676,\N,\N,\N,\N,\N,\N,\N
Gaia DR3 2024942153671161472,\N,20.793224,\N,\N,18.923652434261477,0.14560993733152294,\N,\N,\N,\N,\N,\N,\N
Gaia DR3 2034222547258288000,\N,20.301674,\N,\N,19.006133805768478,0.037860883449516436,\N,\N,\N,\N,\N,\N,\N
Gaia DR3 211810233512673920,\N,11.64075,\N,\N,11.021370967556546,0.00154372819332238,\N,\N,\N,\N,\N,\N,\N
Gaia DR3 2163558855915069824,HD 200560B,11.583294,\N,\N,10.129873269034448,0.002035898869825914,\N,\N,\N,\N,\N,\N,\N
Gaia DR3 2617043665033973376,\N,14.60586,\N,\N,13.117602435499796,0.004400275052807601,\N,\N,\N,\N,\N,\N,\N
Gaia DR3 2759428634126128384,\N,12.3821945,\N,\N,10.911878719169612,0.004968464310598719,\N,\N,\N,\N,\N,\N,\N
Gaia DR3 3372159045217009920,HD 45088B,10.395799,\N,\N,9.55173550863484,0.005643739951721294,\N,\N,\N,\N,\N,\N,\N
Gaia DR3 3489338019474046720,HD 105452B,11.697051,\N,\N,10.802186283744508,0.005587111094706998,\N,\N,\N,\N,\N,\N,\N
Gaia DR3 3489874340630661248,\N,20.577303,20.42117,\N,20.447018529187474,0.02484535362611595,20.290885529187474,0.02484535362611595,\N,\N,\N,\N,-0.156133
Gaia DR3 3699797155055781760,\N,10.839606,\N,\N,9.611811579263328,0.006194789061245487,\N,\N,\N,\N,\N,\N,\N
Gaia DR3 3825820772648802688,\N,13.93621,\N,\N,12.445295339959166,0.0035267403354621862,\N,\N,\N,\N,\N,\N,\N
Gaia DR3 3934198156329808896,HD 110315B,12.853741,\N,\N,12.077069995264537,0.012967877377944248,\N,\N,\N,\N,\N,\N,\N
Gaia DR3 3943232534137347072,\N,11.070571,\N,8.683837,9.597948933787066,0.0024479697417367774,\N,\N,7.2112149337870655,0.0024479697417367774,\N,2.386734,\N
Gaia DR3 4039831777499368960,\N,20.037308,\N,\N,19.600269000228554,0.07691325982150055,\N,\N,\N,\N,\N,\N,\N
Gaia DR3 4041053231822960128,\N,19.925434,\N,\N,18.49098351977852,0.10594994434609362,\N,\N,\N,\N,\N,\N,\N
Gaia DR3 4041787121483029504,\N,19.689613,\N,\N,18.135250372985567,0.06554114082477547,\N,\N,\N,\N,\N,\N,\N
Gaia DR3 4042288631957418496,\N,19.791285,\N,\N,18.2627291503373,0.09697754914559376,\N,\N,\N,\N,\N,\N,\N
Gaia DR3 4043403300471915904,\N,19.840805,\N,\N,18.254598744528472,0.05801799174920852,\N,\N,\N,\N,\N,\N,\N
Gaia DR3 4059203007725676416,\N,20.299034,\N,\N,18.39203922019579,0.16362275565685103,\N,\N,\N,\N,\N,\N,\N
Gaia DR3 4060791183517338112,\N,20.016611,\N,\N,18.301164082482295,0.09303387188723278,\N,\N,\N,\N,\N,\N,\N
Gaia DR3 4062783361232757632,\N,19.556583,\N,\N,18.42752428586869,0.043773902450071844,\N,\N,\N,\N,\N,\N,\N
Gaia DR3 4064750765436152576,\N,19.57727,\N,\N,17.99943979215363,0.09051905018801953,\N,\N,\N,\N,\N,\N,\N
Gaia DR3 4104800476473214976,\N,19.215883,\N,\N,17.622061983060114,0.08163576655240412,\N,\N,\N,\N,\N,\N,\N
Gaia DR3 4107529945404111360,\N,19.787502,\N,\N,18.781571812198198,0.05683772361749284,\N,\N,\N,\N,\N,\N,\N
Gaia DR3 4114677389434590720,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N
Gaia DR3 4116553809180160384,\N,20.339483,\N,\N,18.921528065060322,0.10118753353126486,\N,\N,\N,\N,\N,\N,\N
Gaia DR3 4116983477716047488,\N,19.727787,\N,\N,18.32691123286578,0.07300254327259914,\N,\N,\N,\N,\N,\N,\N
Gaia DR3 4117204651270204928,\N,20.250418,\N,\N,18.485450175608307,0.102678239482346,\N,\N,\N,\N,\N,\N,\N
Gaia DR3 4118051137803030912,\N,19.863749,\N,\N,18.37586901163941,0.1128054006122241,\N,\N,\N,\N,\N,\N,\N
Gaia DR3 4118754412916264704,\N,20.34856,\N,\N,19.044691082933955,0.09548762835134283,\N,\N,\N,\N,\N,\N,\N
Gaia DR3 4119705348733117696,\N,19.984222,\N,\N,18.46196611850256,0.09296026430220472,\N,\N,\N,\N,\N,\N,\N
Gaia DR3 4120577918646709632,\N,20.066053,\N,\N,18.37677128334228,0.10028207158036828,\N,\N,\N,\N,\N,\N,\N
Gaia DR3 4120731334863900800,\N,20.371605,\N,\N,18.675771246534634,0.12797264009989107,\N,\N,\N,\N,\N,\N,\N
Gaia DR3 4123162733028699136,\N,20.452175,\N,\N,18.754664786530824,0.13172705588024058,\N,\N,\N,\N,\N,\N,\N
Gaia DR3 4123506089829039616,\N,20.471943,\N,\N,18.78607821969086,0.14764628363369603,\N,\N,\N,\N,\N,\N,\N
Gaia DR3 4124980981624504064,\N,20.670315,\N,\N,19.166916735597436,0.12988032861319176,\N,\N,\N,\N,\N,\N,\N
Gaia DR3 4145132555890838784,\N,\N,\N,16.909328,\N,\N,\N,\N,16.455668405698834,0.0058704348004994245,\N,\N,\N
Gaia DR3 4147894082398766080,\N,20.53789,\N,\N,18.688416255298257,0.12592407619251134,\N,\N,\N,\N,\N,\N,\N
Gaia DR3 4158470937537419008,\N,20.525904,\N,\N,18.67106293611227,0.15108993493082679,\N,\N,\N,\N,\N,\N,\N
Gaia DR3 4252345659839658880,\N,19.755878,\N,\N,18.055857176471115,0.08745711655734212,\N,\N,\N,\N,\N,\N,\N
Gaia DR3 4252388162757350784,\N,20.276348,\N,\N,18.605826190154065,0.14314129059289016,\N,\N,\N,\N,\N,\N,\N
Gaia DR3 4255771256961780480,\N,20.119987,\N,\N,19.139160538303905,0.08421275472647416,\N,\N,\N,\N,\N,\N,\N
Gaia DR3 4265415520171267968,\N,20.3671,\N,\N,18.71209385936346,0.10986754689516687,\N,\N,\N,\N,\N,\N,\N
Gaia DR3 4268735529837136768,\N,20.040459,\N,\N,18.511007123283786,0.07237616538034786,\N,\N,\N,\N,\N,\N,\N
Gaia DR3 4269379774976572160,\N,20.029032,\N,\N,19.66042553966828,0.06397918377852463,\N,\N,\N,\N,\N,\N,\N
Gaia DR3 4271449399415019904,\N,12.295122,\N,\N,11.044495450439879,0.0018959081538678646,\N,\N,\N,\N,\N,\N,\N
Gaia DR3 4283084190940885888,\N,19.897444,\N,18.201824,18.594508170163152,0.022808072359978837,\N,\N,16.89888817016315,0.022808072359980613,\N,1.69562,\N
Gaia DR3 429297859741477888,\N,12.988087,\N,\N,12.059760329182243,0.004279436667590453,\N,\N,\N,\N,\N,\N,\N
Gaia DR3 4307917069079963520,\N,19.90784,\N,\N,18.387978755395974,0.1066418560751341,\N,\N,\N,\N,\N,\N,\N
Gaia DR3 4312560959515687936,\N,20.46364,\N,\N,18.602161030583822,0.1716265088817046,\N,\N,\N,\N,\N,\N,\N
Gaia DR3 4313112368918913024,\N,20.093605,\N,\N,18.311766935070576,0.1134738577184411,\N,\N,\N,\N,\N,\N,\N
Gaia DR3 4315860014088228864,\N,20.840277,\N,\N,19.80547971544624,0.13649993956052242,\N,\N,\N,\N,\N,\N,\N
Gaia DR3 4318384355378007424,\N,20.618402,\N,\N,20.641764450475378,0.07453450060423172,\N,\N,\N,\N,\N,\N,\N
Gaia DR3 4371611781971072768,\N,\N,\N,16.678308,\N,\N,\N,\N,16.85707522726112,0.003969383810217053,\N,\N,\N
Gaia DR3 4506561028799937280,\N,20.518063,\N,\N,18.667867014387316,0.18804453146430689,\N,\N,\N,\N,\N,\N,\N
Gaia DR3 4548562269906020352,\N,12.034219,\N,\N,11.362193057638633,0.0026607387542050276,\N,\N,\N,\N,\N,\N,\N
Gaia DR3 4561968267282882688,\N,12.5353,\N,\N,11.071215202188117,0.008474878770748262,\N,\N,\N,\N,\N,\N,\N
Gaia DR3 4586421272742268544,\N,13.531994,\N,\N,12.673781061408551,0.002255939079246261,\N,\N,\N,\N,\N,\N,\N
Gaia DR3 4883809068923718272,\N,16.191395,\N,\N,14.9113673527172,0.004482237869324557,\N,\N,\N,\N,\N,\N,\N
Gaia DR3 4937000898856154624,HD 13445B,13.0888405,\N,\N,12.922271922309683,0.0036906258841220563,\N,\N,\N,\N,\N,\N,\N
Gaia DR3 495091536024630656,\N,14.638643,\N,\N,13.32413484625582,0.0034981122855848312,\N,\N,\N,\N,\N,\N,\N
Gaia DR3 5260451999698559872,\N,13.44563,\N,\N,13.703297913406182,0.0025234940735616718,\N,\N,\N,\N,\N,\N,\N
Gaia DR3 5264749303457104384,HD 43834B,12.365336,\N,\N,12.318508681070693,0.001991977102159481,\N,\N,\N,\N,\N,\N,\N
Gaia DR3 5550862879207742976,\N,11.1696205,\N,\N,10.284992155247384,0.0008140821155677713,\N,\N,\N,\N,\N,\N,\N
Gaia DR3 5753687109122994048,\N,\N,\N,16.847324,\N,\N,\N,\N,17.551666155183206,0.0033672801484136983,\N,\N,\N
Gaia DR3 5849857955274475520,\N,20.948887,\N,\N,19.093816312781335,0.17166416670580276,\N,\N,\N,\N,\N,\N,\N
Gaia DR3 5853367424600100096,\N,20.707253,\N,\N,18.74937049088561,0.18488636520445212,\N,\N,\N,\N,\N,\N,\N
Gaia DR3 5881065565627395584,\N,19.542095,\N,\N,17.859532985147247,0.09148491133904635,\N,\N,\N,\N,\N,\N,\N
Gaia DR3 598180818531355776,\N,12.00015,\N,\N,11.052531477765896,0.0030413225156404877,\N,\N,\N,\N,\N,\N,\N
Gaia DR3 6000386835153463680,\N,19.838758,\N,\N,18.50836505101549,0.02100865255633977,\N,\N,\N,\N,\N,\N,\N
Gaia DR3 6029092609878604160,\N,20.291456,\N,\N,18.67608129624798,0.09512059327419387,\N,\N,\N,\N,\N,\N,\N
Gaia DR3 6033173275476639360,\N,20.491726,\N,\N,18.850834070625584,0.1406836045520592,\N,\N,\N,\N,\N,\N,\N
Gaia DR3 6176833918555679488,HD 121271B,11.334182,\N,\N,10.195824916158681,0.00403275825928695,\N,\N,\N,\N,\N,\N,\N
Gaia DR3 6364795328244240256,\N,12.732754,\N,\N,12.397960171945615,0.0028849951199800827,\N,\N,\N,\N,\N,\N,\N
Gaia DR3 6558741070485093632,\N,\N,\N,18.6281,\N,\N,\N,\N,17.647594707766803,0.02487179948576035,\N,\N,\N
Gaia DR3 662732115405773824,\N,12.93071,\N,10.643531,11.846279932965173,0.005215609735696347,\N,\N,9.55910093296517,0.005215609735696347,\N,2.287179,\N
Gaia DR3 898506097466756352,\N,12.269101,\N,\N,11.87808911897736,0.003408799402897067,\N,\N,\N,\N,\N,\N,\N
Gaia DR3 991713927241075840,\N,12.560951,\N,\N,11.17842138752467,0.0023736366236413176,\N,\N,\N,\N,\N,\N,\N
