designation, HIP, HD, ra, declination, parallax, parallax_error, pm, pmra, pmdec, ruwe, phot_g_mean_mag, phot_bp_mean_mag, phot_rp_mean_mag, teff_gspphot, teff_gspphot_lower, teff_gspphot_upper, logg_gspphot, logg_gspphot_lower, logg_gspphot_upper, mh_gspphot, mh_gspphot_lower, mh_gspphot_upper, distance_gspphot, distance_gspphot_lower, distance_gspphot_upper, Mg, Mg_error, MRp, MRp_error, Bp_minus_Rp, Vmag, RAdeg, DEdeg, RAhms, DEdms, Plx, e_Plx, distance_Plx, pmRA, pmDE, BTmag, VTmag, MV, MV_error, MVt, MVt_error, B_minus_V, BT_minus_VT
"Gaia DR3 1103079616027292416",34115,\N,106.11224825269632,68.28901639536176,61.14318891505325,0.019764476,349.8263,346.1836139003026,50.35217922966151,1.2830627,10.8454,12.2086115,9.691687,3147.6594,3146.692,3160.1362,4.129,4.1255,4.1701,-0.8097,-0.8145,-0.761,16.3859,16.3468,16.4149,9.777140427764456,0.0007019263564593814,8.623427427764456,0.0007019263564593814,2.5169245,11.95,106.10581565,68.28866968,7,68,65.44,2.88,15.2812,346.92,54.34,\N,\N,11.029216453316334,0.09562779407289224,\N,\N,1.527,\N
"Gaia DR3 111379432679196672",15332,\N,49.442359174881396,25.25015392509532,46.06079767926949,0.020293385,865.98773,786.5359285178403,-362.3478232742765,1.125629,10.901909,12.024303,9.842851,3577.252,3574.8215,3577.743,4.7973,4.7928,4.7979,-0.1071,-0.1321,-0.1035,21.6509,21.6375,21.6658,9.218566273949284,0.0009567035460671391,8.159508273949283,0.0009567035460671391,2.181452,11.84,49.43638216,25.25264566,3,25,47.29,3.44,21.1461,784.25,-364,\N,\N,10.213846570077132,0.15823816153836212,\N,\N,1.46,\N
"Gaia DR3 114207651462714880",12781,\N,41.068881780380345,25.52175109435131,130.19563405443222,0.028051848,937.71783,864.5251260254983,-363.19555086835487,1.080172,9.467294,10.816531,8.316322,3179.169,3157.587,3238.1348,4.318,4.2492,4.524,-0.7115,-0.7846,-0.4589,7.6778,7.6447,7.6891,10.040276104806804,0.00046786372947860144,8.889304104806804,0.00046786372947860144,2.500209,10.55,41.06229453,25.52424901,2,25,132.42,2.48,7.5517,864.77,-367.17,\N,\N,11.159767917726494,0.04067271810638573,\N,\N,1.53,\N
"Gaia DR3 1155276250492687616",74190,\N,227.39562087412435,3.1689590731574753,68.45044122753534,0.019924864,770.80707,-602.1219360871316,481.24076352495507,1.0353637,10.37806,11.712266,9.23603,3166.075,3164.047,3177.0474,4.0886,4.082,4.1227,-0.8098,-0.8169,-0.7711,14.6035,14.5896,14.6199,9.554941259579135,0.0006320820273097993,8.412911259579136,0.0006320820273097993,2.476236,11.46,227.39976594,3.1656499,15,3,68.99,2.63,14.4949,-601.06,482.52,\N,\N,10.653930724732973,0.08281984830890288,\N,\N,1.511,\N
"Gaia DR3 1175938925836488448",70475,\N,216.23573184749154,8.888339518893313,76.78255940783944,0.04487608,570.87573,547.7841798597909,160.72202829528786,1.6540773,11.102701,12.4818735,9.946034,3125.8486,3114.6067,3280.0005,4.3363,4.2769,4.7998,-0.8357,-0.9159,-0.3114,13.0434,12.8768,13.1407,10.529013922221328,0.001269131706658655,9.372346922221325,0.001269131706658655,2.5358395,12.23,216.23192023,8.88723465,14,8,69.73,4.28,14.341,546.31,158.16,\N,\N,11.447098326024593,0.13345188330655944,\N,\N,1.613,\N
"Gaia DR3 1193030490492925824",78072,"142860",239.11469743534354,15.655912590196278,89.56466413447797,0.18347327,1319.9719,311.18254717012934,-1282.7670369101927,1.5415206,3.694426,3.9963472,3.2928677,6182.6055,6180.3726,6184.639,4.079,4.0755,4.0825,-0.3494,-0.3679,-0.3321,11.167,11.1432,11.1929,3.4551095082287633,0.0044482687991531655,3.0535512082287637,0.0044482687991531655,0.7034795,3.85,239.11247598,15.66473327,15,15,89.92,0.72,11.121,311.2,-1282.17,\N,\N,3.619281491124929,0.01738760619804447,\N,\N,0.478,\N
"Gaia DR3 1229089524081628416",70865,\N,217.36887348196421,15.538414038335086,70.32487493126503,0.021143159,1673.5492,-1054.7757849507702,1299.3132065676791,1.2632816,9.732934,10.90645,8.651203,3343.8218,3343.596,3344.3616,3.9396,3.9394,3.9405,-1.2692,-1.2698,-1.2683,14.1729,14.167,14.1803,8.96847884235116,0.0006528527472919876,7.886747842351161,0.0006528527472919876,2.255247,10.67,217.37640041,15.52948103,14,15,70.06,2.25,14.2735,-1053.37,1300.01,\N,\N,9.89735066490837,0.06976154289216918,\N,\N,1.471,\N
"Gaia DR3 1244644727396803584",67090,\N,206.27327486352382,17.777287971454683,77.44122245908348,0.017091446,1887.907,450.9738430630764,-1833.2526914896066,1.0069798,9.108179,10.003153,8.1753845,3846.104,3845.6584,3847.2422,4.7656,4.7641,4.7677,-0.3924,-0.3943,-0.3881,12.8899,12.8824,12.8991,8.553039999849048,0.00047924868502580154,7.620245499849048,0.00047924868502580154,1.8277685,9.79,206.27001884,17.78989211,13,17,76.7,1.46,13.0378,451.03,-1831.59,\N,\N,9.213976819744905,0.04133940958093785,\N,\N,1.42,\N
"Gaia DR3 1341113541156480768",84099,\N,257.89598966788463,38.44254560681901,83.06866367689253,0.01781857,217.8079,212.68792342388429,-46.94817915362118,1.0543015,10.420489,11.85787,9.238903,3197.2703,3177.3823,3299.817,4.1525,4.0982,4.7521,-1.0463,-1.1091,-0.0903,12.0478,12.0147,12.1694,10.01767512019547,0.00046578976972533326,8.83608912019547,0.00046578976972533326,2.618967,11.54,257.89412267,38.44286912,17,38,83.13,2.13,12.0294,211.77,-44.85,\N,\N,11.13878890250947,0.05565077358115911,\N,\N,\N,\N
"Gaia DR3 1350714133093019904",87938,\N,269.4622611288724,46.59121608783237,71.49516298997698,0.015178036,578.33594,-15.069704345036971,578.139595462519,1.1434925,10.570074,11.951392,9.411464,3145.5625,3136.4148,3276.3958,4.1782,4.1437,4.5533,-0.7534,-0.7884,-0.3165,13.9707,13.8972,14.0024,9.84145730286405,0.0004609918422655568,8.682847302864051,0.0004609918422655568,2.539928,11.79,269.46241105,46.58724154,17,46,73.75,1.84,13.5593,-17.74,575.75,\N,\N,11.128810123251004,0.05418764147038235,\N,\N,1.56,\N
"Gaia DR3 1413099460779606528",81563,\N,249.87835576274384,50.565835382779426,48.36520902642757,0.016310694,514.3785,320.6464973851058,-402.2076997781927,1.1293374,10.984402,12.050353,9.960774,3396.4197,3396.1345,3396.8635,4.085,4.0844,4.086,-1.5102,-1.5107,-1.5091,20.6859,20.6761,20.6996,9.407067345311411,0.0007323078728855847,8.383439345311412,0.0007323078728855847,2.089579,11.88,249.8748842,50.56860064,16,50,45.89,1.98,21.7912,321.16,-403.03,\N,\N,10.188590288473296,0.09374997594390244,\N,\N,1.77,\N
"Gaia DR3 1473166433840437888",65012,\N,199.8965960574404,35.10343086902767,73.9230605881877,0.033322293,883.6546,372.8263631681323,-801.1528987788727,1.677979,11.011088,12.371564,9.857584,3125.6838,3123.8225,3126.645,4.2475,4.2353,4.251,-0.8958,-0.904,-0.8918,13.5468,13.53,13.6831,10.354987696975094,0.0009788345368342277,9.201483696975092,0.0009788345368342277,2.51398,12.03,199.89345734,35.10894812,13,35,55.48,39.3,18.0245,380.37,-783.48,\N,\N,10.750682262006238,1.9193454677178217,\N,\N,1.47,\N
"Gaia DR3 1584088431025057792",60398,\N,185.7438361631177,64.03248298122433,54.44735322749599,0.019417007,769.7052,-673.1157390294371,373.31127424004893,1.4072167,10.552364,11.82523,9.429114,3243.4312,3242.58,3246.3918,4.1747,4.1722,4.1817,-0.6699,-0.6727,-0.6608,18.3882,18.3764,18.4476,9.232247864294425,0.0007743902001458025,8.108997864294427,0.0007743902001475789,2.396116,11.63,185.75439425,64.02991823,12,64,55.5,2.27,18.018,-667.21,375.52,\N,\N,10.35146491561338,0.08886475342164513,\N,\N,1.61,\N
"Gaia DR3 1615982823805660544",73734,\N,226.07118760325147,60.38537932190289,58.544572315840405,0.014767674,681.02576,-657.3080971622794,178.16335290508448,1.2150067,10.117958,11.232963,9.068951,3608.4868,3607.643,3609.0078,4.7451,4.7428,4.7463,-0.0305,-0.0342,-0.0268,17.0425,17.0339,17.0537,8.955391188541004,0.0005477467176779882,7.906384188541004,0.0005477467176779882,2.164012,11,226.08033108,60.38415455,15,60,56.94,1.44,17.5623,-654.95,177.55,\N,\N,9.777087314054683,0.05492776882329853,\N,\N,1.5,\N
"Gaia DR3 1669449084967071872",71898,\N,220.58662378500725,66.05561864866871,91.47905102923112,0.0156019805,301.51407,-299.0311092008317,-38.615056152959184,1.125203,9.854037,11.057698,8.761355,3254.3323,3251.1985,3280.9893,4.2191,4.21,4.2929,-0.9213,-0.9328,-0.846,10.9319,10.9246,10.9482,9.66064525371673,0.00037035004339092126,8.56796325371673,0.00037035004339092126,2.296343,10.88,220.59172751,66.05588609,14,66,101.34,12.77,9.8678,-310.62,-59.22,\N,\N,10.908904499773262,0.27509265172871533,\N,\N,1.615,\N
"Gaia DR3 170639948323693952",19337,"281621",62.15864195363978,33.63759679656128,71.82205959553683,0.018904958,541.73645,526.8736624635442,126.02597411315382,1.038892,9.371755,10.422763,8.35289,3639.0974,3616.9912,3650.5967,4.6228,4.557,4.6425,-0.4621,-0.6166,-0.3593,13.8921,13.8334,13.9699,8.65304427477674,0.0005715736346090239,7.63417927477674,0.0005715736346090239,2.069873,10.18,62.15429045,33.63673008,4,33,73.01,2.19,13.6968,524.64,126.47,\N,\N,9.496911742203938,0.06515479542387492,\N,\N,1.495,\N
"Gaia DR3 1872046609345556480",104214,"201091",316.7484792940004,38.76386244649797,285.99494829578117,0.05989728,5282.104,4164.2086922846665,3249.613883848584,1.2043179,4.766713,5.4397926,3.977203,4353.7437,4349.8877,4367.35,4.6322,4.6255,4.6499,0.2244,0.2049,0.301,3.4904,3.4792,3.4946,7.048504809934679,0.0004547817840903079,6.258994809934679,0.0004547817840903079,1.4625896,5.2,316.71181258,38.74149446,21,38,287.13,1.51,3.4827,4155.1,3258.9,\N,\N,7.490392854746412,0.011419752609224343,\N,\N,1.069,\N
"Gaia DR3 1889703529122914560",112909,\N,342.9758008163989,31.754005503153618,66.20519427385788,0.04352633,526.02374,523.7997213332408,-48.31995310468763,1.4225554,10.501047,11.875741,9.336546,3110.1282,3109.4214,3111.1016,3.9763,3.9726,3.9811,-0.859,-0.8626,-0.8523,15.1346,15.1207,15.1663,9.605507321517084,0.0014276257223757582,8.441006321517083,0.0014276257223766464,2.539195,11.66,342.97156518,31.75433773,22,31,70.3,2.71,14.2248,527.01,-50.59,\N,\N,10.89477662509912,0.08374975499323511,\N,\N,1.5,\N
"Gaia DR3 1940584323054654592",117383,\N,357.01731862552737,49.01622835324005,61.25738022622941,0.021546135,630.0848,626.2088480177963,69.78013860817649,1.3833959,11.175468,12.322246,10.109758,3353.103,3352.777,3354.171,4.3187,4.3168,4.3213,-1.3642,-1.3649,-1.3619,16.3452,16.3117,16.3977,10.111260097708547,0.0007637747393189898,9.045550097708547,0.0007637747393189898,2.212488,12.06,357.01075418,49.01574852,23,49,60.56,3.24,16.5125,626.93,69.67,\N,\N,10.97092933246008,0.11628624248963959,\N,\N,1.63,\N
"Gaia DR3 2090085056523454464",91699,\N,280.4944113394081,31.830526444225434,92.61274331836513,0.017430982,300.4369,-300.32391163555053,8.237984564903643,1.1358266,10.201433,11.531231,9.061658,3379.8118,3379.5742,3380.0623,4.8718,4.8708,4.8723,-0.1081,-0.1094,-0.1069,10.7731,10.7694,10.7772,10.034786743996714,0.0004087007421933464,8.895011743996713,0.0004087007421933464,2.469573,11.27,280.49684034,31.83046912,18,31,88.14,2.27,11.3456,-303.3,8.59,\N,\N,10.995865230869502,0.055937515861672615,\N,\N,1.579,\N
"Gaia DR3 2171727299589482112",106557,\N,323.71302482042864,51.538502503558405,56.71539972127668,0.03268682,555.57715,458.9052458276693,313.164423366211,1.1644818,10.724582,12.027866,9.584763,3212.401,3211.5652,3220.764,4.177,4.1739,4.2054,-0.7273,-0.7306,-0.6919,17.6702,17.6497,17.7308,9.493086986343311,0.0012514861217995943,8.353267986343312,0.0012514861217995943,2.443103,12.01,323.70795231,51.53634769,21,51,57.37,2.59,17.4307,456.12,310.81,\N,\N,10.803424249412206,0.09809899064574878,\N,\N,1.8,\N
"Gaia DR3 219057458247921536",18915,"25329",60.82191799513742,35.26721591490448,54.04215963609338,0.025973938,2204.4902,1731.5573033901283,-1364.3629900603064,1.011684,8.232109,8.697253,7.5901484,4819.093,4817.4263,4821.432,4.7214,4.7142,4.729,-0.9487,-0.9677,-0.915,18.4522,18.4209,18.4887,6.895772479997324,0.0010436609946053998,6.253811879997325,0.0010436609946053998,1.1071046,8.51,60.80733764,35.27659465,4,35,54.14,1.08,18.4706,1732.49,-1365.5,\N,\N,7.1775912571724385,0.04332289164233538,\N,\N,0.863,\N
"Gaia DR3 2245095683274908672",102300,\N,310.9255265030433,64.28123970484519,46.58405246101683,0.019417845,326.1823,309.81195697555546,-102.03653007671687,1.0884627,10.629359,11.622256,9.64281,3486.609,3484.789,3513.4436,4.0352,4.0276,4.1142,-1.61,-1.6238,-1.5131,21.4405,21.3897,21.6361,8.970545330922874,0.0009051448915302629,7.983996330922877,0.000905144891530707,1.979446,11.87,310.92061816,64.28194099,20,64,46.11,1.76,21.6873,310.37,-100.54,\N,\N,10.188975611097039,0.08292450828550813,\N,\N,1.997,\N
"Gaia DR3 2379962604166006016",114411,\N,347.56913828705433,-25.93119473911205,67.10138026989291,0.022839904,716.21765,715.7831790724741,24.942465882986564,1.4749031,10.325614,11.514855,9.245406,3302.5571,3302.2,3302.9795,4.0174,4.0164,4.0182,-1.3612,-1.3619,-1.3579,14.9106,14.8984,14.9499,9.459271268313868,0.0007391237421341401,8.379063268313867,0.0007391237421323638,2.269449,11.27,347.56366641,-25.93136597,23,-25,63.73,3.17,15.6912,716.81,19.43,\N,\N,10.291719592399328,0.10810062818951671,\N,\N,1.566,\N
"Gaia DR3 2383999392388000640",113605,\N,345.15340839394395,-23.971174013637587,50.77758394634132,0.017188543,397.95554,194.13144484107667,-347.39255735629183,1.040946,10.691419,11.82505,9.636045,3354.6865,3309.53,3501.2515,4.2769,4.1181,4.6641,-0.8389,-1.0272,-0.3791,19.7086,19.581,19.8967,9.21977916408528,0.000735057586618737,8.164405164085279,0.000735057586618737,2.189005,11.6,345.15194834,-23.96878507,23,-23,49.36,3.19,20.2593,195.27,-346.33,\N,\N,10.066875755125928,0.14053211453279957,\N,\N,1.51,\N
"Gaia DR3 2386898972054841088",114719,\N,348.57136695717173,-19.644029228906422,47.41964942705923,0.017339377,444.83707,441.1978154472954,56.78469504211246,1.1070641,9.733671,10.7356825,8.743459,3762.0674,3756.5117,3771.646,4.5783,4.542,4.5835,-0.0921,-0.1312,-0.0473,21.0978,21.0327,22.5467,8.11346269459882,0.0007940164232911329,7.123250694598819,0.0007940164232906888,1.9922235,10.46,348.56814681,-19.64441927,23,-19,51.44,5.79,19.4401,447.7,57.87,\N,\N,9.01650479958083,0.2454574100951783,\N,\N,1.449,\N
"Gaia DR3 2395031273585836288",116215,"221503",353.20741018274816,-16.846618522179938,68.73564590379422,0.0271539,405.45023,341.1472420300318,-219.10830778537118,1.0748491,8.085915,8.828512,7.25084,4036.3137,4020.5015,4045.8267,4.4835,4.4486,4.4985,-0.6133,-0.6916,-0.5137,14.5924,14.5538,14.9387,7.271825090282835,0.0008578365264901855,6.436750090282835,0.0008578365264901855,1.577672,8.59,353.20496028,-16.84511194,23,-16,71.7,1.36,13.947,343.55,-217.65,\N,\N,7.867595778339,0.04119325973743537,\N,\N,1.29,\N
"Gaia DR3 2460983348274381696",8691,\N,27.955434457117235,-10.80586697964623,58.2409207733023,0.027337851,783.74786,568.6177622079103,-539.3835152227974,1.2623228,10.863001,12.043837,9.77686,3306.2104,3305.5571,3307.434,4.1156,4.1137,4.1181,-1.3196,-1.3218,-1.3155,17.2028,17.1911,17.2381,9.68914216219139,0.001019272922777148,8.603001162191388,0.001019272922777148,2.266977,11.8,27.95145439,-10.80215939,1,-10,56.35,3.05,17.7462,568.32,-537.78,\N,\N,10.554469601910629,0.11764808988655329,\N,\N,1.475,\N
"Gaia DR3 2515037264041041536",10279,\N,33.07959930325112,3.567385154970191,95.16060614858952,0.024669407,2557.187,-1762.4057179489491,-1852.8711000327555,1.3375835,9.205841,10.280927,8.165198,3619.5676,3618.4233,3620.0605,4.79,4.7802,4.7906,-0.1119,-0.1224,-0.1069,10.5004,10.4947,10.5063,9.098126998591024,0.0005629318688455953,8.057483998591024,0.0005629318688455953,2.115729,10.04,33.09173956,3.58012318,2,3,96.28,1.8,10.3864,-1761.07,-1852.82,\N,\N,9.957680408014962,0.04060143142220429,\N,\N,1.431,\N
"Gaia DR3 2560771312759450496",8051,\N,25.832196670357842,4.318255356429924,88.30597070744219,0.023291193,873.9037,-422.4133313786974,-765.0324158439888,1.0700988,9.907381,11.157849,8.797398,3452.291,3452.0503,3452.543,4.8241,4.8237,4.8247,-0.0772,-0.0783,-0.075,11.2891,11.2847,11.2931,9.637331344480728,0.0005727379898754492,8.527348344480727,0.0005727379898754492,2.360451,10.93,25.83510906,4.32351508,1,4,88.86,1.99,11.2537,-420.14,-763.36,\N,\N,10.673531544524261,0.04863777532766633,\N,\N,1.525,\N
"Gaia DR3 2564324345929277184",6069,\N,19.472269673905735,5.471111484456794,55.24816047250359,0.02136127,640.23865,87.8131010306212,-634.1879464126924,1.1507359,10.203821,11.260263,9.178536,3386.2861,3384.751,3395.702,4.0967,4.0898,4.1251,-1.1117,-1.1205,-1.07,18.1302,18.1165,18.2283,8.91541011224359,0.0008395828992666665,7.89012511224359,0.0008395828992662224,2.081727,11.02,19.4716633,5.4754696,1,5,65.3,14.87,15.3139,88.17,-629.73,\N,\N,10.094565906375369,0.5033072885956367,\N,\N,1.478,\N
"Gaia DR3 259731623173675904",23140,\N,74.69517197267011,50.94232725155364,47.49678089820916,0.017995318,604.8183,502.40443910267913,-336.7416620102787,0.9737834,10.1602545,11.19085,9.151585,3680.0913,3662.41,3695.8936,4.6281,4.5977,4.6598,-0.3732,-0.5168,-0.1985,21.007,20.9004,21.1009,8.543575381227544,0.0008227155118358809,7.5349058812275445,0.0008227155118358809,2.039265,10.97,74.68968885,50.94464233,4,50,51.51,2.45,19.4137,502.53,-335.69,\N,\N,9.529457749402896,0.10336099282374889,\N,\N,1.432,\N
"Gaia DR3 2603090003484152064",113020,\N,343.3241110018443,-14.266689393516607,214.0379888743159,0.035619885,1170.8784,957.7147312894218,-673.6012364809744,1.3398496,8.875059,10.453005,7.6437206,3185.4407,3183.7886,3185.9514,4.7813,4.7756,4.7824,-0.0011,-0.0112,-0.0001,4.665,4.6631,4.6664,10.527513308201183,0.00036137322457729937,9.296174908201182,0.00036137322457818755,2.8092844,10.16,343.31731628,-14.26205842,22,-14,212.69,2.1,4.7017,960.33,-675.64,\N,\N,11.79873535626228,0.021440783539954822,\N,\N,1.597,\N
"Gaia DR3 2627117287488522240",109388,\N,332.4231515660494,-4.64083481515791,113.4447215072131,0.029997606,1132.7999,1132.5832654528356,-22.15730652565566,1.353798,9.237196,10.61174,8.070007,3229.764,3153.1143,3303.7212,4.3425,4.1161,4.4983,-0.4062,-0.6696,-0.2356,8.8094,8.7725,8.8476,9.511117466568788,0.0005741913280168376,8.343928466568787,0.0005741913280168376,2.541733,10.41,332.41534076,-4.64068104,22,-4,113.97,2.1,8.7742,1134.9,-19.71,\N,\N,10.693952741371914,0.04001586589984374,\N,\N,1.531,\N
"Gaia DR3 2644439955745152512",116317,\N,353.5094798297434,0.17524273262485965,71.23393039944308,0.022930454,1365.8391,-993.091286898187,-937.702601927091,1.1814288,10.176725,11.397374,9.073014,3277.7864,3277.153,3279.0588,4.247,4.2451,4.2515,-0.7789,-0.7808,-0.7742,14.0407,14.035,14.0486,9.440159538071129,0.0006990046686921048,8.33644853807113,0.0006990046686929929,2.32436,11.16,353.51630754,0.18168871,23,0,71.56,4.77,13.9743,-997.02,-936.24,\N,\N,10.433351659476678,0.14495954729215743,\N,\N,1.454,\N
"Gaia DR3 2700417192226894976",107317,\N,326.0526781021926,6.640727017702199,48.62484721396324,0.04405844,364.34656,-324.0922786769462,-166.4710252141255,2.0311973,10.9909,12.334681,9.842359,3144.4558,3140.2224,3154.6294,4.0002,3.9806,4.04,-0.8113,-0.8317,-0.7661,20.7115,20.6124,20.8307,9.42519124861104,0.001967547838813033,8.276650248611041,0.001967547838813033,2.492322,12.06,326.05491855,6.64186705,21,6,47.3,3.84,21.1416,-326.46,-166.9,\N,\N,10.434305703689057,0.17667750426452677,\N,\N,1.522,\N
"Gaia DR3 2717105133036645760",111313,\N,338.26170115162523,9.37860496034321,77.03461200556988,0.021512639,556.3815,538.1796824250598,141.1487996279024,1.2107295,9.542259,10.620544,8.511597,3634.9204,3634.6848,3635.138,4.7653,4.765,4.7656,-0.1411,-0.142,-0.1396,12.9583,12.9542,12.9627,8.975688497654073,0.0006064040830802142,7.945026497654073,0.0006064040830802142,2.108947,10.36,338.25794972,9.37763447,22,9,78.07,2.45,12.809,537.93,140.05,\N,\N,9.822420896823438,0.06816773297525014,\N,\N,1.501,\N
