designation, HIP, HD, ra, declination, parallax, parallax_error, pm, pmra, pmdec, ruwe, phot_g_mean_mag, phot_bp_mean_mag, phot_rp_mean_mag, teff_gspphot, teff_gspphot_lower, teff_gspphot_upper, logg_gspphot, logg_gspphot_lower, logg_gspphot_upper, mh_gspphot, mh_gspphot_lower, mh_gspphot_upper, distance_gspphot, distance_gspphot_lower, distance_gspphot_upper, Mg, Mg_error, MRp, MRp_error, Bp_minus_Rp, Vmag, RAdeg, DEdeg, RAhms, DEdms, Plx, e_Plx, distance_Plx, pmRA, pmDE, BTmag, VTmag, MV, MV_error, MVt, MVt_error, B_minus_V, BT_minus_VT
"Gaia DR3 3928391218812375808",61706,\N,189.71325870874674,11.69503594754184,70.11389784607175,0.029659944,1182.6686,-1155.7564214364586,-250.8624364937353,1.065039,10.335732,11.750369,9.159715,3113.632,3111.5269,3114.8528,4.0224,4.0159,4.0284,-0.7567,-0.7639,-0.7504,14.2489,14.192,14.2601,9.564752557709287,0.0009185875537403021,8.388735557709289,0.0009185875537403021,2.590654,11.49,189.72137356,11.69676063,12,11,65.04,2.76,15.3752,-1156.18,-244.87,\N,\N,10.555902662930059,0.09220272492745174,\N,\N,1.475,\N
"Gaia DR3 3980560507224374400",56238,\N,172.927987345748,22.667285749077646,63.21478181647069,0.020612067,585.5836,-584.6632692428016,32.818514798942964,1.0866101,9.469826,10.514905,8.457805,3632.1558,3614.649,3645.2637,4.5364,4.4734,4.5757,-0.5402,-0.6732,-0.4329,15.8426,15.7962,15.8821,8.473919216625301,0.0007080390866445185,7.461898216625302,0.0007080390866454067,2.0571,10.31,172.93234431,22.66706057,11,22,61.76,1.56,16.1917,-583.38,31.11,\N,\N,9.263536436638399,0.05486103733123482,\N,\N,1.439,\N
"Gaia DR3 4017860992519744384",57087,\N,175.55067547083934,26.70295395358736,102.30138546700663,0.030192282,1209.564,895.08752383054,-813.5498399187834,1.1253774,9.582008,10.893038,8.443771,3228.1418,3224.1428,3247.8481,4.0089,4.0029,4.0532,-1.2188,-1.2224,-1.1828,9.7782,9.7585,9.8043,9.631415576996844,0.000640868243842796,8.493178576996844,0.000640868243842796,2.449267,10.67,175.54378678,26.70854768,11,26,97.73,2.27,10.2323,896.37,-813.7,\N,\N,10.620139493851473,0.05044642492443785,\N,\N,1.493,\N
"Gaia DR3 4055585060376248832",86961,"318327",266.5527252424213,-32.10374822060554,70.67922356119885,0.018727412,282.8374,-76.91277910100743,-272.1790136592545,0.79522526,9.602647,10.755777,8.529942,3558.976,3555.8145,3561.9727,4.6579,4.6523,4.6619,-0.1026,-0.1334,-0.0741,14.1256,14.1145,14.1407,8.849105849834427,0.0005753608679084365,7.7764008498344275,0.0005753608679088806,2.225835,10.49,266.55276344,-32.10277328,17,-32,161.77,11.29,6.1816,-49.82,-319.82,\N,\N,11.534489927466831,0.15179479209172886,\N,\N,1.463,\N
"Gaia DR3 4075141768785646848",92403,\N,282.4587890175222,-23.83709744872712,336.0266016683708,0.031666122,668.1399,639.367850335873,-193.95792507116096,0.98801184,9.126414,10.732183,7.898147,3117.376,3109.027,3130.4165,4.776,4.7257,4.8568,-0.84,-0.9165,-0.6911,2.9762,2.9738,2.9895,11.758282299158651,0.00020463293709926944,10.53001529915865,0.00020463293709926944,2.834036,10.37,282.45398321,-23.83576457,18,-23,336.48,1.82,2.9719,637.55,-192.47,\N,\N,13.004796276711229,0.011745477673279048,\N,\N,1.51,\N
"Gaia DR3 4103671243754951296",91430,\N,279.6869546094248,-14.493090301699558,74.79177425095429,0.052843038,579.8629,111.73937976470509,-568.9949808960315,1.1540186,10.241307,11.498909,9.135763,3224.9536,3222.7979,3241.176,4.1732,4.1664,4.2287,-0.8772,-0.8859,-0.8088,13.3978,13.3707,13.4682,9.610576179572135,0.0015342224368239954,8.505032179572137,0.0015342224368231072,2.363146,11.28,279.68616017,-14.48917969,18,-14,78.52,2.87,12.7356,110.63,-569.18,\N,\N,10.754901454639844,0.07940529030513321,\N,\N,1.556,\N
"Gaia DR3 4105386688016878336",91608,\N,280.2383515645754,-13.382593004954812,58.841166860598484,0.02975004,677.85565,-94.28696578923883,-671.2661360525918,0.9137389,9.772217,10.8614855,8.737007,3644.9595,3639.7766,3649.8032,4.658,4.6522,4.6727,-0.0338,-0.0766,-0.0031,16.9185,16.6289,16.9557,8.620623382488063,0.0010978945522905903,7.5854133824880625,0.0010978945522905903,2.1244785,10.63,280.23901878,-13.37797768,18,-13,61.63,2.09,16.2259,-91.74,-669.7,\N,\N,9.578960838653378,0.0736673420459697,\N,\N,1.505,\N
"Gaia DR3 4109034455276324608",84478,"156026",259.05329410009625,-26.551146094884785,167.9616795430231,0.031054644,1222.3389,-479.57323273959537,-1124.3316833654421,0.73806286,5.889863,6.53097,5.116134,4381.2256,4380.1553,4387.8496,4.6238,4.6212,4.6352,0.136,0.1237,0.179,5.9525,5.9482,5.956,7.015914043708414,0.00040148624129754396,6.242185043708415,0.00040148624129754396,1.414836,6.33,259.05698088,-26.54341625,17,-26,167.56,1.06,5.968,-479.71,-1123.37,\N,\N,7.450851758445909,0.013737117807858468,\N,\N,1.144,\N
"Gaia DR3 4279492361332301056",92417,\N,282.5026365738456,3.0862948455300128,47.076898238197,0.018376376,448.36108,-184.8854608360472,-408.46667267205714,1.0149475,9.957573,10.964158,8.963606,3579.6604,3518.319,3638.618,4.4194,4.2237,4.5143,-0.6038,-0.846,-0.4181,21.3041,21.1534,21.6334,8.321612203481052,0.0008476300901500977,7.327645203481052,0.0008476300901496536,2.000552,10.73,282.50390954,3.08910317,18,3,45.88,1.98,21.796,-180.4,-407.12,\N,\N,9.038117046146152,0.09377043508824201,\N,\N,1.446,\N
"Gaia DR3 43335537119385216",17405,\N,55.93925502483873,16.66589025058141,58.0275673632229,0.029084502,347.2631,156.2768819919176,-310.11156313821385,0.8883366,9.925129,11.015001,8.882559,3557.9429,3497.6724,3588.2822,4.4485,4.1873,4.5816,-0.7706,-1.1311,-0.5121,17.1679,17.0439,17.2991,8.743300822073609,0.0010883826738927738,7.700730822073609,0.0010883826738923297,2.132442,10.83,55.93813416,16.66802202,3,16,61.4,2.37,16.2866,158.99,-313.21,\N,\N,9.77084185570584,0.08385908441515078,\N,\N,1.47,\N
"Gaia DR3 4339465360510320128",82809,\N,253.85142032580904,-8.32657626383978,153.87539543012036,0.047417864,1214.8705,-817.5802750580574,-898.5949677238423,1.08038,10.444497,12.005681,9.227242,3028.3591,3028.1663,3028.9875,4.4886,4.4878,4.4901,-0.7948,-0.7954,-0.7927,6.501,6.4967,6.5094,11.380342909969766,0.0006691556266389398,10.163087909969768,0.000669155626639828,2.778439,11.73,253.85710273,-8.32039997,16,-8,153.96,4.04,6.4952,-813.47,-895.23,\N,\N,12.667039512112767,0.05699378352679929,\N,\N,1.7,\N
"Gaia DR3 4344429586787123072",80612,\N,246.88751162895812,-10.009344511209727,47.78323899758434,0.020615628,384.50598,-206.0635447066127,-324.62695514105684,1.17317,10.007336,11.055633,8.991631,3691.5237,3688.4912,3692.0933,4.6274,4.6247,4.6281,-0.0047,-0.0284,-0.0007,20.8753,20.8628,20.8883,8.403713925803148,0.0009368613581584029,7.388008925803147,0.0009368613581584029,2.064002,10.82,246.88895061,-10.0071135,16,-10,46.19,2.85,21.6497,-206.22,-325.09,\N,\N,9.142739811232735,0.13415388631639935,\N,\N,1.448,\N
"Gaia DR3 4347870370990204928",78353,\N,239.97333281720185,-8.253319518751894,75.29409426657962,0.02317745,204.05798,202.4425447694917,-25.625643916501858,1.3153642,9.601218,10.726547,8.545803,3611.5408,3611.2852,3611.7986,4.7502,4.7497,4.7508,-0.0672,-0.0695,-0.0646,13.2449,13.2403,13.2488,8.985022567057936,0.0006684348258367834,7.929607567057935,0.0006684348258367834,2.180744,10.49,239.97192634,-8.25314327,15,-8,71.84,1.91,13.9198,204.3,-23.15,\N,\N,9.77183161829624,0.057746241024903,\N,\N,1.497,\N
"Gaia DR3 4364480521350598144",83599,"154363B",256.3033222371967,-5.099267007481263,95.5597040061285,0.021423033,1457.0646,-917.206570880673,-1132.152574250174,0.8968947,9.177887,10.293622,8.120326,3546.7683,3536.291,3557.599,4.6644,4.6323,4.6945,-0.4294,-0.4976,-0.3437,10.4702,10.4491,10.4923,9.07926097931636,0.00048681111301895896,8.02169997931636,0.00048681111301895896,2.173296,10.08,256.30965695,-5.09148544,17,-5,89.7,28.71,11.1483,-921.19,-1128.23,\N,\N,9.843962215220461,0.7203243693936914,\N,\N,1.476,\N
"Gaia DR3 4472832130942575872",87937,\N,269.44850252543836,4.739420051112412,546.975939730948,0.040116355,10393.349,-801.5509783684709,10362.394206546573,1.0848505,8.1939745,9.791788,6.9580913,3099.6335,3098.7573,3101.6318,4.764,4.7609,4.7848,-0.9072,-0.9135,-0.8665,1.8275,1.8268,1.8285,11.88381561547064,0.00015926031088664416,10.64793241547064,0.00015926031088664416,2.8336967,9.54,269.45402305,4.66828815,17,4,549.01,1.58,1.8215,-797.84,10326.93,\N,\N,13.237901275121736,0.006249313999980188,\N,\N,1.57,\N
"Gaia DR3 4519789081415296128",93899,"349726",286.8027296402767,20.875538401484672,113.22280917668247,0.0191646,584.5337,-480.75414112917747,-332.49823071542033,1.0152338,9.805328,11.005343,8.718459,3279.9556,3231.0833,3374.7168,4.4163,4.2612,4.757,-0.8779,-1.0505,-0.4686,8.8372,8.8089,8.8672,10.074997629919915,0.00036755315328651506,8.988128629919915,0.00036755315328651506,2.286884,10.76,286.80626789,20.87782548,19,20,112.82,2.41,8.8637,-481.05,-333.38,\N,\N,11.021930476946874,0.04639288001221775,\N,\N,1.57,\N
"Gaia DR3 4519789321942643072",93873,\N,286.7709107522999,20.88648751787881,113.25212980007824,0.029636156,592.1163,-478.2669365898841,-349.0879613011435,0.8074018,9.814883,11.012309,8.729002,3227.885,3223.4243,3253.3337,4.2259,4.2118,4.3435,-1.1127,-1.1277,-0.9791,8.8324,8.7828,8.85,10.08511489014506,0.0005682374067559337,8.99923389014506,0.0005682374067559337,2.283307,10.77,286.77443107,20.88888827,19,20,115.91,2.47,8.6274,-480.82,-345.6,\N,\N,11.09060452914811,0.046280294492108354,\N,\N,1.57,\N
"Gaia DR3 4540061704989418240",84460,\N,259.0020312412429,11.05612679548223,55.01692136213047,0.028742045,373.6493,-137.43474528232042,-347.455736828079,1.0683486,9.988781,11.073275,8.953288,3624.0293,3619.8418,3631.4238,4.6543,4.6378,4.6592,-0.2258,-0.2977,-0.1789,18.1033,18.0429,18.2909,8.691262422376035,0.001134424861357175,7.655769422376036,0.001134424861357175,2.119987,11.01,259.00299442,11.0585144,17,11,55.24,2.22,18.1028,-137.67,-349.04,\N,\N,9.72126834953297,0.08731474564713526,\N,\N,1.773,\N
"Gaia DR3 4568060562432051584",83762,\N,256.77899349986836,21.553906093733755,70.96842537636431,0.022376621,464.0011,-463.28942098720484,-25.689341515298082,1.3690546,10.5571375,11.891309,9.413489,3224.72,3224.5144,3224.9536,4.0725,4.0701,4.0734,-1.2005,-1.201,-1.2002,14.1021,14.0882,14.1497,9.81246334677692,0.0006846737330334918,8.66881484677692,0.0006846737330326036,2.47782,11.61,256.78241673,21.55408273,17,21,73.94,3.01,13.5245,-465.66,-29.36,\N,\N,10.954397231185439,0.08844666079741614,\N,\N,1.56,\N
"Gaia DR3 4574048021719710848",84794,\N,259.9747987710552,26.50241183806962,92.98565081391038,0.025243877,411.401,-214.8369360518965,350.85021715315656,1.4012246,10.147985,11.629906,8.9493,3144.511,3144.1501,3144.7888,4.0552,4.0545,4.0566,-1.0731,-1.0735,-1.071,10.7474,10.7368,10.7535,9.990064675396274,0.0005895144388583518,8.791379675396273,0.0005895144388583518,2.680606,11.26,259.97645029,26.49999989,17,26,83.01,6.03,12.0467,-221.17,348.97,\N,\N,10.855652069303073,0.15801811142019861,\N,\N,1.628,\N
"Gaia DR3 4623036865373793408",26394,"39091",84.29954054316471,-80.46445831742687,54.682509087903306,0.03544243,1094.1628,310.9088263686165,1049.0604902495015,0.81413287,5.5115805,5.8115172,5.050813,5855.533,5853.8906,5857.3237,4.2235,4.2212,4.2271,-0.2298,-0.2395,-0.2161,18.2794,18.2656,18.2931,4.200822669020875,0.0014074385197782036,3.7400551690208736,0.0014074385197782036,0.7607042,5.65,84.28663598,-80.4716745,5,-80,54.92,0.45,18.2083,311.97,1050.19,\N,\N,4.348652642823588,0.01779287059700385,\N,\N,0.6,\N
"Gaia DR3 4673947174316727040",16069,"21749",51.750298900794235,-63.50020035944183,61.227116462415786,0.015037491,432.85617,355.194886201188,-247.3884646032553,0.89594316,7.686759,8.306118,6.936548,4425.028,4420.2954,4430.365,4.5377,4.5335,4.5415,0.0913,0.0624,0.1235,16.3352,16.3264,16.3433,6.621478032443255,0.0005333175781920829,5.871267032443255,0.0005333175781920829,1.36957,8.08,51.74482544,-63.49849914,3,-63,61.07,1.42,16.3747,356.99,-247.77,\N,\N,7.009139599979328,0.0505001916526191,\N,\N,1.13,\N
"Gaia DR3 4722111590409480064",15330,"20766",49.45525439342999,-62.572432544470445,83.02397018243857,0.043765128,1487.0371,1337.5303752785856,649.8397532183421,0.9787096,5.344616,5.674381,4.8397856,5630.648,5627.4497,5633.001,4.4134,4.4121,4.4169,-0.2089,-0.2201,-0.1829,12.0322,12.012,12.0532,4.940633486883097,0.0011446667335310856,4.435803086883097,0.0011446667335310856,0.8345954,5.53,49.43528798,-62.57689893,3,-62,82.51,0.54,12.1197,1337.83,648.71,\N,\N,5.112532935575778,0.01421175425198351,\N,\N,0.641,\N
"Gaia DR3 4722135642226902656",15371,"20807",49.56622620807744,-62.5034842270098,83.06064664354982,0.060815644,1480.2639,1331.0270879085913,647.7253950157487,1.2022415,5.0796084,5.3797417,4.594065,5765.0996,5763.09,5769.038,4.3518,4.3496,4.3546,-0.3026,-0.3118,-0.2742,12.0098,11.9898,12.0277,4.676584939276971,0.0015899167890958132,4.191041539276972,0.0015899167890958132,0.7856767,5.24,49.54640411,-62.50793537,3,-62,82.79,0.53,12.0788,1331.1,646.84,\N,\N,4.829889412964542,0.013901390256380264,\N,\N,0.6,\N
"Gaia DR3 4726357491998516480",12261,\N,39.47063857709459,-58.75214686390397,71.70433964545545,0.019150116,223.32864,80.14904846450294,208.45098935214332,1.1383134,11.175619,12.662354,9.985541,3160.9446,3160.4658,3163.2708,4.2568,4.2541,4.2589,-1.0427,-1.0435,-1.0381,13.9553,13.9253,14.0199,10.4533462028189,0.0005799363013085923,9.263268202818898,0.0005799363013077041,2.676813,12.36,39.46958019,-58.75358168,2,-58,67.2,3.03,14.881,78.97,206.57,\N,\N,11.496846365269127,0.09797657281274219,\N,\N,\N,\N
"Gaia DR3 4741883764414703232",13218,\N,42.539712986926446,-53.13673320472705,75.7208110106814,0.015200389,516.0689,-114.44779836214741,503.21847181587145,1.1691872,9.801348,10.956002,8.730087,3298.9294,3296.2646,3331.836,4.1187,4.111,4.225,-0.9627,-0.9712,-0.8391,13.2155,13.205,13.2699,9.197424284222762,0.00043590692347716953,8.12616328422276,0.00043590692347628135,2.225915,10.72,42.54102469,-53.14019279,2,-53,76.45,1.46,13.0804,-117.39,502.88,\N,\N,10.136887448741696,0.041474626872310516,\N,\N,1.51,\N
"Gaia DR3 4810594479418041856",24186,"33793",77.9599373502188,-45.0438126993602,254.19859326384577,0.016842743,8644.319,6491.223339061598,-5708.614150045243,1.1701684,8.063552,9.086244,7.059598,3451.8704,3451.1313,3454.9663,4.4062,4.4034,4.4222,-1.52,-1.526,-1.4959,3.9346,3.9335,3.9364,10.089417714185153,0.00014387786851610684,9.085463714185153,0.00014387786851610684,2.026646,8.86,77.89672045,-45.00448677,5,-45,255.26,0.86,3.9176,6506.05,-5731.39,\N,\N,10.894913824504805,0.00731596543938462,\N,\N,1.543,\N
"Gaia DR3 4846689899968623744",16536,\N,53.23079051788499,-44.701350214389144,91.147672224769,0.014975108,339.07187,-311.4933816955376,133.9462435548369,1.1507744,10.390617,11.721791,9.25233,3377.3228,3376.5237,3379.3293,4.9049,4.9018,4.911,-0.1769,-0.1896,-0.1551,10.9505,10.9449,10.9566,10.189344909505346,0.0003567620911244518,9.051057909505346,0.00035676209112622814,2.469461,11.47,53.23380442,-44.70227047,3,-44,92.05,2.05,10.8637,-311.83,131.21,\N,\N,11.290118964200168,0.048367784969830296,\N,\N,1.56,\N
"Gaia DR3 4847957293278177024",15510,"20794",50.00034361894219,-43.06655252783423,165.5242095575573,0.07836173,3120.8665,3035.01731561514,726.9644815849239,1.976701,4.063915,4.440891,3.5082927,5427.3184,5422.4014,5445.7446,4.4433,4.4388,4.4746,0.0247,-0.0128,0.0915,6.0327,6.0152,6.0504,5.158222613166691,0.0010280088201239934,4.6026003131666915,0.0010280088201239934,0.9325983,4.26,49.97177014,-43.07154929,3,-43,165.02,0.55,6.0599,3038.08,726.34,\N,\N,5.347682913895685,0.007237390907532504,\N,\N,0.711,\N
"Gaia DR3 4899957905439568256",523,\N,1.5820789842236815,-65.84297370856557,57.231557668515876,0.034792162,583.70654,197.38727769069425,-549.3192316907192,1.0712636,11.108225,12.421236,9.97146,3167.824,3166.6816,3175.579,4.1687,4.1649,4.2051,-0.8839,-0.8875,-0.8452,17.5107,17.3546,17.534,9.896402831204977,0.001320079904079563,8.759637831204977,0.001320079904079563,2.449776,12.17,1.5787602,-65.83919547,0,-65,56.92,2.73,17.5685,195.8,-552.5,\N,\N,10.946324457061236,0.10422824248492457,\N,\N,1.55,\N
"Gaia DR3 4900108950849461248",1599,"1581",5.0356095474274705,-64.86961713712722,116.18257854098105,0.13336171,2066.4258,1706.7468552126231,1164.959442628905,3.2111413,4.07351,4.369477,3.6002007,5857.8096,5855.125,5861.654,4.2769,4.2744,4.2822,-0.354,-0.3691,-0.3307,8.5803,8.5547,8.5982,4.399215054611039,0.002492554430924887,3.9259057546110387,0.002492554430924887,0.7692763,4.23,5.00797581,-64.8776232,0,-64,116.38,0.64,8.5925,1707.56,1165.36,\N,\N,4.559391764286961,0.011941539367928744,\N,\N,0.576,\N
"Gaia DR3 4915139584039259392",5812,\N,18.64326696371954,-53.940731905085116,60.098407060503966,0.014054573,327.7491,103.45434947787255,310.9930528466963,1.106726,10.206263,11.313534,9.162309,3519.428,3454.807,3558.6968,4.6492,4.4825,4.6947,-0.4163,-0.6281,-0.3282,16.6583,16.555,16.7841,9.100577804772318,0.0005078190845004826,8.056623804772318,0.0005078190845004826,2.151225,11.16,18.64205953,-53.94286996,1,-53,60.76,1.94,16.4582,104.27,310.9,\N,\N,10.078088825953744,0.06935630164916518,\N,\N,1.637,\N
"Gaia DR3 4937000898856156288",10138,"13445",32.62294594706244,-50.82090583925884,92.92514044230325,0.04607932,2219.1003,2125.416146679918,637.975043070748,1.6669345,5.893562,6.3114066,5.297973,5152.9077,5146.089,5162.8096,4.5439,4.529,4.5644,-0.0118,-0.0434,0.0195,10.7084,10.6803,10.7397,5.734228130693605,0.0010767805112195106,5.138639130693607,0.0010767805112195106,1.0134336,6.12,32.60000721,-50.82531507,2,-50,91.63,0.61,10.9135,2092.84,654.32,\N,\N,5.930188432825062,0.01445615779067122,\N,\N,0.812,\N
"Gaia DR3 4971681351020953088",10617,\N,34.17520476438134,-30.98729098133992,74.57353168617364,0.035021845,728.17706,684.4354712383443,248.57585083913236,1.5152423,10.787389,12.268479,9.592127,3060.858,3053.5505,3095.2874,4.1292,4.0975,4.2658,-0.7691,-0.8004,-0.6152,13.3517,13.1561,13.4094,10.150312555435654,0.0010197850902216032,8.955050555435655,0.0010197850902216032,2.676352,12.02,34.16971499,-30.98900065,2,-30,70.16,2.88,14.2531,683.13,251.49,\N,\N,11.25044790178992,0.0891869543409669,\N,\N,1.583,\N
"Gaia DR3 4972971284318252160",1842,\N,5.831064687743837,-50.89387170116674,49.56279173859374,0.020201726,549.1457,549.1456701882129,0.14427446038961067,1.3768277,10.864488,12.13002,9.745971,3217.765,3216.6362,3222.8333,4.078,4.074,4.092,-0.8567,-0.8614,-0.8374,20.2337,20.2119,20.3098,9.340266805158436,0.0008850892277063593,8.221749805158437,0.0008850892277081357,2.384049,11.87,5.82507861,-50.89387237,0,-50,47.4,2.63,21.097,548.11,-0.91,\N,\N,10.248891708370428,0.12060852124991062,\N,\N,1.516,\N
"Gaia DR3 5013816835621197440",6005,\N,19.314706660000688,-35.716660593031186,57.46122063746988,0.019536803,195.80411,92.13259892481284,-172.77393264283643,1.177282,10.327956,11.526175,9.237621,3254.118,3232.7812,3254.981,4.0346,3.9377,4.037,-0.9397,-1.0525,-0.9376,17.4036,17.2864,17.4163,9.124830236933226,0.0007383001935696853,8.034495236933227,0.0007383001935696853,2.288554,11.31,19.31392861,-35.71547383,1,-35,60.61,2.38,16.4989,90.94,-175.85,\N,\N,10.22272142005005,0.0853120456046188,\N,\N,1.51,\N
"Gaia DR3 5020179503252128768",9786,\N,31.449610334078532,-30.17617825921,106.60957230063393,0.027331987,535.3852,-525.1906277432233,103.98124200102025,1.2542118,11.050699,12.439058,9.891173,3120.9514,3118.3809,3132.5105,4.5326,4.5228,4.5633,-0.9221,-0.933,-0.8813,9.3685,9.3581,9.4437,11.189680005193146,0.0005567103937043072,10.030154005193145,0.0005567103937043072,2.547885,12.15,31.45378802,-30.17689282,2,-30,105.64,3,9.4661,-527.75,100.08,\N,\N,12.269141962674432,0.061682783923885154,\N,\N,1.719,\N
"Gaia DR3 5041018993810217984",5410,\N,17.30355982409004,-24.689034009094083,48.933223019345114,0.048162837,301.3157,300.3315340585737,24.333429040694007,1.5707564,11.140883,12.493198,9.988733,3219.91,3204.628,3296.308,4.0157,3.9741,4.3007,-1.1675,-1.1903,-0.7292,20.322,19.9717,21.5383,9.588902108987536,0.0021372862654178704,8.436752108987537,0.0021372862654178704,2.504465,12.38,17.30128688,-24.68920246,1,-24,46.11,3.65,21.6873,298.66,22.9,\N,\N,10.698975611097037,0.17225095463195572,\N,\N,1.53,\N
