designation, HIP, HD, ra, declination, parallax, parallax_error, pm, pmra, pmdec, ruwe, phot_g_mean_mag, phot_bp_mean_mag, phot_rp_mean_mag, teff_gspphot, teff_gspphot_lower, teff_gspphot_upper, logg_gspphot, logg_gspphot_lower, logg_gspphot_upper, mh_gspphot, mh_gspphot_lower, mh_gspphot_upper, distance_gspphot, distance_gspphot_lower, distance_gspphot_upper, Mg, Mg_error, MRp, MRp_error, Bp_minus_Rp, Vmag, RAdeg, DEdeg, RAhms, DEdms, Plx, e_Plx, distance_Plx, pmRA, pmDE, BTmag, VTmag, MV, MV_error, MVt, MVt_error, B_minus_V, BT_minus_VT
"Gaia DR3 505516521175942784",9291,\N,29.850702638903563,58.52028397205597,76.29118871961205,0.025210984,374.03793,320.6190173510011,-192.6339122885026,1.3088281,10.845914,12.493327,9.599484,3001.676,3000.2346,3004.1917,4.1254,4.1161,4.1522,-0.6106,-0.6191,-0.5966,13.0586,12.5691,13.1144,10.258285909209198,0.0007175790426696693,9.011855909209197,0.0007175790426696693,2.893843,12.21,29.84648007,58.52160775,1,58,83.2,3.68,12.0192,321.81,-195.33,\N,\N,11.810616631453621,0.09610860213878691,\N,\N,1.54,\N
"Gaia DR3 5067008970494311936",11439,\N,36.878836617211526,-30.910189897667937,48.098425421442144,0.01959112,454.26334,448.74906504386865,-70.56516539291572,1.3354807,10.080581,11.12989,9.057452,3424.5432,3414.991,3477.4563,4.0986,4.0701,4.2364,-0.9355,-0.9634,-0.7678,20.8011,20.7257,21.1063,8.491235296425083,0.0008844692634193407,7.468106296425082,0.0008844692634193407,2.072438,10.89,36.8752401,-30.90970391,2,-30,48.01,1.94,20.829,448.03,-73.95,\N,\N,9.29665852984583,0.08779320077330421,\N,\N,1.449,\N
"Gaia DR3 5173999736868992512",12749,\N,40.97450185021803,-8.832723386232725,46.892076057196185,0.027057776,973.37006,615.5159999120028,-754.0485810122939,1.4009753,11.053944,12.150115,10.005981,3566.8882,3546.5542,3592.8591,4.7771,4.7392,4.8164,-0.3847,-0.5573,-0.1986,21.4318,21.1957,23.163,9.409441303620179,0.0012529882553327099,8.361478303620178,0.0012529882553318217,2.144134,11.92,40.97021936,-8.82753956,2,-8,42.19,3.45,23.7023,617.59,-754.33,\N,\N,10.046047626909406,0.17796504840771288,\N,\N,1.46,\N
"Gaia DR3 5320435203722048768",39987,\N,122.48808698705113,-52.96520145287666,61.898817830584676,0.015571885,843.4868,-514.1053476318169,668.7044686908794,1.1946942,10.653139,11.9945135,9.50806,3173.0593,3167.0344,3245.118,4.1422,4.1189,4.3745,-0.7633,-0.7892,-0.5028,16.1227,15.9911,16.1706,9.611550773811707,0.0005462773044797586,8.466471773811708,0.0005462773044797586,2.4864535,11.74,122.4939594,-52.96979883,8,-52,60.23,2.33,16.603,-516.02,669.19,\N,\N,10.639064315852902,0.08404544081088883,\N,\N,1.523,\N
"Gaia DR3 5339892367684811520",55042,"304043",168.9804069674639,-57.5423983978393,78.89223586679518,0.03193162,2737.7556,-2468.4073805783923,1184.1752819642727,1.0095482,10.486478,11.832905,9.332071,3209.3408,3205.9739,3236.7341,4.1203,4.1139,4.1966,-1.1518,-1.1554,-1.0699,12.6964,12.654,12.8238,9.971649322376319,0.0008789031625955346,8.817242322376318,0.0008789031625955346,2.500834,11.66,169.01203145,-57.55053464,11,-57,79.71,2.8,12.5455,-2465.03,1179.06,\N,\N,11.167564045649701,0.07630943940045576,\N,\N,1.49,\N
"Gaia DR3 5381537023379295232",57443,"102365",176.62052057636615,-40.498565145629904,107.30243385622761,0.08731465,1583.1964,-1530.9705104799332,403.2865748639044,0.93108606,4.701676,5.0517116,4.195356,5538.9297,5537.6953,5540.131,4.3867,4.3794,4.3885,-0.6391,-0.6645,-0.6293,9.3339,9.3129,9.4436,4.854723864179321,0.0017669813111940158,4.34840386417932,0.0017669813111940158,0.8563556,4.89,176.63436255,-40.50133452,11,-40,108.23,0.7,9.2396,-1531.69,403.41,\N,\N,5.061738292234242,0.014044644572829945,\N,\N,0.664,\N
"Gaia DR3 5382868669400908928",56244,\N,172.93957728244337,-41.045677215569405,92.92837858868671,0.025705671,737.57745,-717.4376484546574,171.18322063000505,1.1939243,10.248216,11.72855,9.04749,3145.0322,3144.5386,3146.2395,4.0933,4.0874,4.095,-1.0618,-1.0628,-1.0606,10.762,10.7374,10.8583,10.08895779830073,0.0006006685752621976,8.88823179830073,0.0006006685752621976,2.68106,11.55,172.94611808,-41.04685396,11,-41,95.46,2.59,10.4756,-715.84,170.73,\N,\N,11.449107150151127,0.05893038113942417,\N,\N,1.635,\N
"Gaia DR3 540136568911394944",1860,\N,5.853328308291732,77.18949370674841,52.26920080385856,0.0117955925,838.6441,-837.4275392665952,45.15536907999602,1.0061883,10.425796,11.551885,9.372041,3591.5615,3591.1455,3592.439,4.7541,4.753,4.7558,-0.0266,-0.0313,-0.0191,19.0837,19.0728,19.0928,9.017025298926896,0.0004900362681770076,7.963270298926896,0.0004900362681765635,2.179844,11.31,5.87929684,77.18918134,0,77,50.71,2.72,19.72,-840.75,45.38,\N,\N,9.835468052739365,0.11658606062621146,\N,\N,1.462,\N
"Gaia DR3 5463554406059006336",49091,\N,150.2891033124179,-30.387284748865923,62.000408175856805,0.040996782,1272.1312,-1096.9767380092885,644.1738118284559,1.2480768,10.327975,11.6940365,9.17036,3158.6255,3158.1,3159.1162,4.0241,4.0223,4.0257,-0.7164,-0.7181,-0.7148,16.166,16.1548,16.1858,9.289947743292782,0.0014358517401049653,8.132332743292782,0.0014358517401049653,2.5236765,11.43,150.29784725,-30.39171436,10,-30,62.33,2.35,16.0436,-1098.13,646.19,\N,\N,10.403485634459994,0.08190887452713813,\N,\N,1.485,\N
"Gaia DR3 5482827676662168832",31300,\N,98.45477358738191,-58.52492101506923,65.72201000383623,0.012851879,892.6319,-404.0495587600376,795.9495508571433,1.1203085,10.532771,11.832445,9.404608,3187.0657,3186.562,3187.7185,4.1268,4.1251,4.129,-0.8523,-0.8539,-0.85,15.2144,15.2111,15.2176,9.621325185883434,0.000424629450819225,8.493162185883433,0.000424629450819225,2.427837,11.62,98.46009459,-58.53039331,6,-58,61.28,1.89,16.3185,-400,795.86,\N,\N,10.55659378312274,0.06699387904336529,\N,\N,1.5,\N
"Gaia DR3 5559265690666327168",34069,"53706",105.99488080404734,-43.609653717189374,58.617893811854074,0.0125634335,395.8015,-101.72178632924883,382.50689610130956,0.77060956,6.653335,7.0472817,6.0827994,5192.068,5170.0615,5200.629,4.461,4.4414,4.4717,-0.5678,-0.8079,-0.4441,17.0503,17.0278,17.0708,5.493486049160797,0.000465406514252642,4.922950449160798,0.000465406514252642,0.9644823,6.83,105.99585067,-43.61228317,7,-43,66.29,6.81,15.0852,-103.02,396.46,\N,\N,5.9372400950876525,0.22386604276985977,\N,\N,0.779,\N
"Gaia DR3 5588607120530408832",37853,"63077",116.39431122718193,-34.164961809798164,65.4543891564485,0.21450691,1722.0997,-222.26726543779748,1707.6957515021272,4.23563,5.1940136,5.501337,4.7056036,5714.2935,5711.079,5716.5996,4.2364,4.2322,4.2542,-1.4071,-1.4335,-1.25,15.2201,14.9166,15.3122,4.273707471127004,0.007116367752893371,3.785297471127004,0.007116367752893371,0.7957334,5.36,116.39657467,-34.17655092,7,-34,65.79,0.56,15.1999,-220.83,1722.89,\N,\N,4.450799431985927,0.018483871694917386,\N,\N,0.589,\N
"Gaia DR3 5664814198431308288",47103,\N,144.00748512333524,-21.665200855258018,105.97890913558383,0.022696694,1000.01025,138.7217909625574,-990.3417190688432,1.1187094,9.891662,11.169435,8.773195,3204.3516,3200.2273,3282.89,4.2799,4.2661,4.5557,-0.8728,-0.8897,-0.5468,9.43,9.4132,9.4494,10.01775922455948,0.00046504767754029785,8.899292224559478,0.00046504767754029785,2.39624,10.91,144.00645894,-21.65839234,9,-21,111.41,1.99,8.9759,137.17,-989.54,\N,\N,11.144620871150176,0.03879086028859291,\N,\N,1.572,\N
"Gaia DR3 567659818855055488",15638,\N,50.351214978167995,79.9685443981029,71.65856556711978,0.013828526,501.04474,410.0899489670118,287.87506822568264,1.0171734,10.243402,11.441199,9.157168,3222.7449,3222.3345,3223.0933,4.0307,4.0288,4.0322,-1.1117,-1.1138,-1.11,13.9555,13.953,13.9582,9.51974255190795,0.00041904638766432356,8.43350855190795,0.0004190463876634354,2.284031,11.21,50.3350302,79.96656492,3,79,72.8,1.63,13.7363,410.35,284.79,\N,\N,10.520656896565187,0.048627632912365826,\N,\N,1.59,\N
"Gaia DR3 5677606810060597248",47619,\N,145.6464031860283,-19.235729064940955,58.63046978803034,0.020513618,522.623,-475.1299408418677,-217.6840044436696,1.063648,10.907699,12.195253,9.785274,3204.0808,3201.236,3236.9617,4.2009,4.19,4.3291,-0.8413,-0.8542,-0.6846,17.0473,17.0054,17.1197,9.748315870338265,0.0007597543987802879,8.625890870338266,0.0007597543987802879,2.409979,11.94,145.64986317,-19.23423153,9,-19,61.35,3.22,16.2999,-471.85,-214.09,\N,\N,10.879072835315117,0.11407615862362874,\N,\N,1.525,\N
"Gaia DR3 5715352842388433664",37217,\N,114.67284553042101,-21.226690956258572,95.66344173957205,0.021124408,659.1376,456.6288716355351,-475.3445250512318,1.1027454,10.61079,12.006372,9.445363,3319.3884,3319.0186,3320.0957,4.9397,4.939,4.9424,-0.1585,-0.1611,-0.1487,10.4335,10.4298,10.4386,10.514520008417527,0.00047950469950563956,9.34909300841753,0.0004795046995047514,2.561009,11.68,114.66947798,-21.22342385,7,-21,92.15,2.99,10.8519,454.24,-474.49,\N,\N,11.502476697775464,0.07048271818920604,\N,\N,1.588,\N
"Gaia DR3 5745027080665197696",46488,\N,142.221481136971,-7.374232498035431,57.182121245276576,0.020613998,732.01434,-160.24719942691652,-714.2589440438635,1.0615348,11.041849,12.339122,9.912987,3205.5022,3204.362,3210.682,4.2451,4.2404,4.2577,-0.8009,-0.8054,-0.7804,17.5245,17.5091,17.6642,9.828150310201734,0.0007828098865712008,8.699288310201734,0.0007828098865712008,2.426135,12.1,142.22259268,-7.36932122,9,-7,58.17,4.02,17.191,-165.77,-711.79,\N,\N,10.92349531899184,0.15030523963046072,\N,\N,1.512,\N
"Gaia DR3 5805810454276181120",82256,\N,252.0946837944212,-72.97845320821952,63.42729041392924,0.014437226,716.2782,-479.05227777255936,-532.5066968417766,1.0501585,10.445256,11.554786,9.401079,3320.7864,3319.33,3328.1943,4.1436,4.1365,4.1777,-1.1618,-1.1699,-1.1188,15.7815,15.7723,15.8233,9.456636794618273,0.0004942673455810009,8.412459794618272,0.0004942673455810009,2.153707,11.36,252.10593351,-72.97479207,16,-72,62.66,2.1,15.9591,-480.82,-531.34,\N,\N,10.344951952728431,0.07280243397329933,\N,\N,1.6,\N
"Gaia DR3 585132295569511168",44376,\N,135.58562889922385,8.46757463457545,48.955846145274364,0.023083828,651.46387,618.584127551755,-204.34982266105618,1.177638,10.721801,11.985815,9.600606,3236.4534,3235.5261,3241.9233,4.1021,4.0987,4.1219,-0.7507,-0.7543,-0.7254,20.4622,20.4421,20.5127,9.17082380623517,0.0010239001727017083,8.049628806235173,0.0010239001727025965,2.385209,11.74,135.58133004,8.4689795,9,8,48.92,4.06,20.4415,616.18,-201.54,\N,\N,10.187432241821238,0.18063171178565796,\N,\N,1.427,\N
"Gaia DR3 5853498713190525696",70890,\N,217.39232147200883,-62.67607511676666,768.0665391873573,0.049872905,3859.228,-3781.741008265163,769.4650146478623,0.97145325,8.984749,11.373116,7.5685353,2829.3542,2828.994,2829.5671,5.1373,5.1368,5.1376,-0.1806,-0.1816,-0.1786,1.3011,1.3006,1.3013,13.41174322743708,0.00014100033241426502,11.99552952743708,0.00014100033241426502,3.8045807,11.01,217.44894751,-62.68135207,14,-62,772.33,2.42,1.2948,-3775.64,768.16,\N,\N,15.44901452341762,0.006804060995881045,\N,\N,1.807,\N
"Gaia DR3 5856411869205581568",61291,"109200",188.37406270075368,-68.75719762527582,61.77374693161543,0.015400678,629.1042,-546.0615666422088,-312.3921335384804,0.90800375,6.904045,7.3370366,6.300198,5004.881,5004.073,5005.617,4.5062,4.5056,4.5068,-0.4725,-0.4774,-0.4677,16.1874,16.1823,16.1933,5.858064722923857,0.0005413650574688234,5.254217722923857,0.0005413650574688234,1.0368386,7.13,188.38442385,-68.75504919,12,-68,61.83,0.63,16.1734,-545.37,-311.73,\N,\N,6.085996232494378,0.022126394371546176,\N,\N,0.836,\N
"Gaia DR3 5863130980814698112",63550,\N,195.32800428073094,-63.196879103829616,59.338654937678136,0.014948902,567.62854,-391.344182229725,-411.1591679738537,0.9246647,10.090543,11.156851,9.065391,3655.5322,3653.8108,3656.1785,4.7775,4.7762,4.7784,-0.1147,-0.1348,-0.1092,16.8219,16.8087,16.8382,8.957231488488137,0.000547048613865897,7.932079488488138,0.000547048613865897,2.09146,10.92,195.33396963,-63.19405194,13,-63,59.46,2.13,16.818,-392.01,-410.51,\N,\N,9.791124524344596,0.07782065578894759,\N,\N,1.49,\N
"Gaia DR3 5918660719983560192",86990,\N,266.6334444727895,-57.32506180218072,169.8041953551915,0.046469025,1755.1656,-1116.9094993763981,-1353.9274705312537,0.97503436,9.592273,11.001,8.416265,3104.3184,3103.422,3105.249,4.3575,4.3543,4.3615,-0.864,-0.8671,-0.8591,5.8922,5.8895,5.9067,10.742015080808834,0.0005942503834637236,9.566007080808832,0.0005942503834646118,2.584735,10.75,266.64766164,-57.31575508,17,-57,172.08,2.22,5.8113,-1119.87,-1352.52,\N,\N,11.92865198689703,0.028015668403116756,\N,\N,1.66,\N
"Gaia DR3 5951165616611763456",84720,"156274",259.7726543146931,-46.63575837613547,113.75134443945775,0.07254689,1035.1478,1029.6095441964615,106.93496669702823,0.81725454,5.3014293,5.708797,4.734677,5182.5312,5181.3677,5183.84,4.4879,4.4869,4.4889,-0.5084,-0.5166,-0.4987,8.7852,8.7714,8.792,5.581211991664971,0.0013848943251288937,5.01445969166497,0.0013848943251288937,0.97412,5.47,259.76230946,-46.6365001,17,-46,113.81,1.36,8.7866,1035.25,109.22,\N,\N,5.750902116710703,0.025949767663540957,\N,\N,0.764,\N
"Gaia DR3 5951824121022278144",85523,\N,262.1701639221161,-46.89910489864381,219.64625138839503,0.026228724,1050.362,572.5684618204186,-880.5826187621278,1.054375,8.336431,9.658231,7.193375,3274.975,3200.287,3318.7544,4.6084,4.3887,4.7061,-0.3825,-0.6514,-0.2725,4.5522,4.5363,4.5642,10.045049978702645,0.00025930308581845196,8.901993978702645,0.00025930308581845196,2.464856,9.38,262.16440365,-46.89305173,17,-46,220.43,1.63,4.5366,573.32,-879.84,\N,\N,11.096353503254004,0.01605754454340591,\N,\N,1.553,\N
"Gaia DR3 5955305209191546112",86214,\N,264.26088738973226,-44.323382243038424,199.6944012807481,0.031152742,1174.0326,-705.9450540795624,-938.0799698989338,1.0140452,9.602153,11.2452345,8.340336,3155.8037,3155.2996,3157.2107,4.9465,4.9456,4.951,0.0419,0.04,0.0491,5.0035,5.001,5.0072,11.10398244486023,0.0003387542156847445,9.842165444860232,0.0003387542156847445,2.9048985,10.94,264.26766824,-44.31693542,17,-44,198.32,2.43,5.0424,-710.11,-937.99,\N,\N,12.426832568798826,0.026608219285932044,\N,\N,1.655,\N
"Gaia DR3 6002807341299977216",76074,\N,233.0469274248337,-41.28017408697192,168.9965073189456,0.027027713,1564.2657,-1176.447023619858,-1030.9703349025851,1.0352235,8.2741785,9.566771,7.139158,3211.7449,3209.1382,3219.59,4.1088,4.1019,4.1428,-0.8105,-0.8186,-0.7753,5.9146,5.8851,5.919,9.413567145323297,0.00034728489069468793,8.278546645323297,0.00034728489069468793,2.427613,9.31,233.05768961,-41.27308564,15,-41,168.52,1.42,5.934,-1177.47,-1028.86,\N,\N,10.443257252274051,0.018297910059138722,\N,\N,1.524,\N
"Gaia DR3 6021430250773348736",80018,\N,245.01042208462846,-37.524610446713915,117.47159417533476,0.029081289,1239.319,-748.0393660219934,988.1035201880838,1.1693292,9.495382,10.836117,8.347611,3155.9285,3153.1975,3174.861,4.1578,4.1477,4.2245,-0.8328,-0.8432,-0.7616,8.5053,8.4622,8.5135,9.845046312428968,0.00053757011156641,8.69727531242897,0.00053757011156641,2.488506,10.56,245.01688193,-37.53142026,16,-37,118.03,2.28,8.4724,-729.36,991.16,\N,\N,10.91996203562088,0.04195181775980217,\N,\N,1.55,\N
"Gaia DR3 6051948158061617024",80440,\N,246.30145684486567,-21.93886317226759,53.738931981345196,0.021279605,663.4628,-571.0298221590906,-337.7985058980569,1.1407799,9.678329,10.602158,8.730532,3854.667,3849.9443,3866.2935,4.7173,4.6988,4.7216,-0.0717,-0.115,-0.0017,18.6503,18.5301,19.3945,8.329774154622566,0.0008598622237991904,7.381977154622566,0.0008598622237991904,1.871626,10.4,246.30568812,-21.93654138,16,-21,55.81,2.19,17.9179,-574.06,-341.08,\N,\N,9.133560112583304,0.0852529597901901,\N,\N,1.444,\N
"Gaia DR3 6124711741640147712",69285,\N,212.73775281678047,-31.289761728650635,62.81418674511146,0.024177933,344.65985,-320.4518407288122,126.88980296776266,1.1426303,9.931263,11.040014,8.884949,3387.874,3361.264,3455.1235,4.2173,4.1442,4.4247,-0.8484,-0.9265,-0.6073,15.9359,15.8853,16.0614,8.921551706687689,0.0008358257862113305,7.87523770668769,0.0008358257862117746,2.155065,10.77,212.74033121,-31.29063408,14,-31,58.18,2.14,17.188,-320.7,126.71,\N,\N,9.593868584555203,0.0799080156199512,\N,\N,\N,\N
"Gaia DR3 6133474952391837824",61874,\N,190.18807526858592,-43.563321977327206,124.18513331297466,0.029509502,1042.6694,-782.089989185698,689.5613585623493,1.0842718,10.983478,12.4602165,9.7969675,3075.3416,3073.0513,3089.7136,4.5806,4.5761,4.6154,-0.8556,-0.8595,-0.8238,8.0494,8.0376,8.0772,11.453826039323923,0.0005159963105745291,10.267315539323922,0.0005159963105745291,2.663249,12.24,190.19549326,-43.56806218,12,-43,130.52,3.87,7.6617,-782.02,693.51,\N,\N,12.818385325579186,0.0644043995287884,\N,\N,1.75,\N
"Gaia DR3 614543647497149056",47513,\N,145.29015483359296,13.208925979812514,86.61958910034566,0.021846896,675.3874,-660.0385148963486,-143.16885005857742,1.0575612,9.442556,10.608034,8.367137,3557.6538,3557.3784,3557.9565,4.76,4.7587,4.7604,-0.0162,-0.0195,-0.0146,11.513,11.5081,11.5179,9.130636596121983,0.0005476813431721794,8.055217596121983,0.0005476813431721794,2.240897,10.38,145.29481658,13.20991003,9,13,88.06,1.98,11.3559,-664.26,-141.54,\N,\N,10.103893405617537,0.04883307001542114,\N,\N,1.49,\N
"Gaia DR3 6189329043571426944",65669,\N,201.97387066561288,-26.950893753633324,50.636091716112496,0.026273666,225.36302,-197.5324987250333,-108.48689397400895,1.4286926,10.837475,12.009733,9.762084,3530.4736,3513.2256,3537.0598,4.7804,4.7253,4.7881,-0.2153,-0.3925,-0.1586,19.6884,19.5585,19.8531,9.359775889111644,0.0011267170115685232,8.284384889111644,0.0011267170115685232,2.247649,11.76,201.97539393,-26.9501473,13,-26,48.04,2.95,20.816,-197.1,-105.32,\N,\N,10.168014993654344,0.133511941652257,\N,\N,1.515,\N
"Gaia DR3 6228695236338166528",72509,\N,222.37518072685268,-26.109865958353627,48.228099975196294,0.033609837,1214.3629,-1199.8887168849342,-186.93427496912216,1.4715854,11.128549,12.283309,10.059629,3431.3066,3372.3242,3508.6016,4.3925,4.1859,4.7364,-1.0574,-1.2654,-0.5392,20.7447,20.5423,21.0353,9.545049762590754,0.0015132846947372158,8.476129762590755,0.001513284694738104,2.22368,12.07,222.38618849,-26.11117761,14,-26,221.8,69.07,4.5086,-1421.6,-203.6,\N,\N,13.799807709065707,0.6994364479059341,\N,\N,1.524,\N
"Gaia DR3 6245870673116518784",79431,\N,243.17425206530802,-18.876454482180023,68.60997988235447,0.028663991,217.10585,36.44735269088709,-214.02462739770093,1.2778709,10.250556,11.612239,9.094473,3141.0535,3134.4026,3172.192,3.9921,3.9657,4.121,-0.8264,-0.8521,-0.6972,14.5152,14.286,14.5872,9.432492459918475,0.000907201391563639,8.276409459918476,0.000907201391563639,2.517766,11.34,243.17399821,-18.87499082,16,-18,67.13,3.55,14.8965,24.12,-210.89,\N,\N,10.474583235924602,0.11494004313993145,\N,\N,1.486,\N
"Gaia DR3 6293916376311538944",67761,\N,208.22150972148975,-18.33855533394416,44.298676011283675,0.032746073,300.80978,-275.53293440453035,-120.69846769669385,1.4010614,10.89259,12.03705,9.826985,3517.5098,3481.0051,3562.6748,4.648,4.5944,4.6712,-0.3537,-0.4325,-0.2675,22.693,22.4674,23.6942,9.124543731613514,0.001605176799710506,8.058938731613512,0.0016051767997122823,2.210065,11.79,208.22350293,-18.33772485,13,-18,41.19,3.43,24.2777,-282.82,-122.93,\N,\N,9.863958959782087,0.1812439508044692,\N,\N,1.496,\N
"Gaia DR3 6294928369390563968",67164,\N,206.45987655621826,-17.97068075088794,89.32557498587661,0.022517212,632.0363,-307.0500092094584,-552.440218063657,0.9938394,10.598303,12.099447,9.395839,3071.4053,3070.586,3072.2249,4.2355,4.2331,4.238,-0.7144,-0.7172,-0.7116,11.1918,11.1886,11.1951,10.353182102116005,0.000547385288487412,9.150718102116006,0.000547385288487412,2.703608,11.81,206.46209637,-17.96688325,13,-17,87.73,4.26,11.3986,-311.6,-549.35,\N,\N,11.525740646792814,0.10552551339160399,\N,\N,1.542,\N
"Gaia DR3 6317854118838346752",75722,"137778",232.05125070540723,-9.35944768686155,48.34520914317675,0.02876401,366.1215,82.53169472103488,-356.6980017981075,1.1067936,7.3205466,7.7755246,6.701382,4977.071,4975.877,4978.2236,4.5055,4.5047,4.5062,0.0598,0.053,0.0663,20.6652,20.6528,20.6774,5.74231381673098,0.0012919638280433077,5.1231492167309804,0.0012919638280433077,1.0741426,7.57,232.05067543,-9.35699504,15,-9,48.06,1.14,20.8073,81.53,-355.85,\N,\N,5.978918832339407,0.051517748309672484,\N,\N,0.868,\N
