HIP, HD, designation, Vmag, RAdeg, DEdeg, RAhms, DEdms, Plx, e_Plx, distance_Plx, pmRA, pmDE, BTmag, VTmag, MV, MV_error, MVt, MVt_error, B_minus_V, BT_minus_VT
14589,\N,\N,10.86,47.10218246,-24.17280917,"03 08 24.52","-24 10 22.1",45.83,11.06,21.8198,7.55,-161.97,\N,\N,9.165749286223935,0.5345781077112832,\N,\N,\N,\N
108890,\N,\N,12.09,330.86172081,-50.64277735,"22 03 26.81","-50 38 34.0",45.87,8.09,21.8007,351.3,-485.99,\N,\N,10.397643700659913,0.3870249685351297,\N,\N,1.57,\N
96702,\N,\N,10.94,294.88843753,71.87306594,"19 39 33.23","+71 52 23.0",45.88,1.29,21.796,-190.42,-443.71,\N,\N,9.24811704614615,0.06107100974023538,\N,\N,1.48,\N
90265,"336187",\N,10.85,276.27008362,24.63566838,"18 25 04.82","+24 38 08.4",45.91,1.83,21.7817,-41.47,-447.06,\N,\N,9.159536463830104,0.08660207206751824,\N,\N,1.605,\N
88118,\N,\N,12.05,269.95662066,-57.76889782,"17 59 49.59","-57 46 08.0",45.99,18.45,21.7439,-33.99,-24.11,\N,\N,10.36331704787019,0.9229789895656895,\N,\N,\N,\N
41802,\N,\N,11.19,127.84111183,-6.03369607,"08 31 21.87","-06 02 01.3",46.02,6.28,21.7297,-470.79,-48.21,\N,\N,9.504733071663125,0.2981845652336945,\N,\N,1.387,\N
64880,\N,\N,11.28,199.49353344,36.29995254,"13 17 58.45","+36 17 59.8",46.25,2.12,21.6216,-71.56,-336.95,\N,\N,9.605558685375259,0.0996053998531563,\N,\N,1.356,\N
19948,\N,\N,10.91,64.17383394,-12.55691853,"04 16 41.72","-12 33 24.9",47.05,6.24,21.254,-74.96,211.24,\N,\N,9.27279813881638,0.2896978136691022,\N,\N,1.512,\N
84212,\N,\N,11.61,258.21317676,-5.12368193,"17 12 51.16","-05 07 25.3",47.05,3.27,21.254,189.07,-695.06,\N,\N,9.97279813881638,0.15116218801324877,\N,\N,1.49,\N
102207,\N,\N,12.38,310.64387351,-20.07641421,"20 42 34.53","-20 04 35.1",47.39,4.04,21.1015,354.56,-97.85,\N,\N,10.758433543497006,0.18556855627215274,\N,\N,-0.199,\N
2762,"3196",\N,5.2,8.8110039,-3.59275785,"00 35 14.64","-03 35 33.9",47.51,1.15,21.0482,407.68,-36.47,\N,\N,3.583925152096027,0.05257169325810329,\N,\N,0.567,\N
14165,\N,\N,11.77,45.65752681,-18.1667224,"03 02 37.81","-18 10 00.2",47.81,3.85,20.9161,401.06,163.22,\N,\N,10.167593718478948,0.17524179521461392,\N,\N,1.501,\N
30365,\N,\N,11.21,95.79438197,8.90720423,"06 23 10.65","+08 54 25.9",48.08,13.63,20.7987,206.42,88.35,\N,\N,9.619822294973417,0.6329158004268542,\N,\N,\N,\N
115126,"219834",\N,5.2,349.77712113,-13.45844256,"23 19 06.51","-13 27 30.4",48.22,5.25,20.7383,265.64,-44.87,\N,\N,3.6161360302071746,0.23736207604109305,\N,\N,0.787,\N
54966,\N,\N,9.97,168.83622206,-18.1433214,"11 15 20.69","-18 08 36.0",48.47,15.62,20.6313,319.28,-708.04,\N,\N,8.397365098613797,0.7256372442206684,\N,\N,1.34,\N
15439,\N,\N,11.84,49.7431538,-36.39265929,"03 18 58.36","-36 23 33.6",48.81,2.61,20.4876,-162.28,-125.25,\N,\N,10.282544038282607,0.11622524187679151,\N,\N,1.54,\N
5896,"7788",\N,4.25,18.93956391,-68.87623708,"01 15 45.50","-68 52 34.5",48.94,0.53,20.4332,411.11,127.43,\N,8.439,2.698319825078853,0.023517069308228944,6.887319825078853,0.023517069308228944,0.48,\N
57459,\N,\N,11.68,176.6770235,-14.01247378,"11 46 42.49","-14 00 44.9",48.95,3,20.429,713.78,-786.47,\N,\N,10.128763480695783,0.13325009042766567,\N,\N,1.478,\N
113602,\N,\N,11.56,345.13866696,-23.95202473,"23 00 33.28","-23 57 07.3",49.15,3.03,20.3459,190.23,-345.1,\N,\N,10.01761761084077,0.13403694035385172,\N,\N,1.526,\N
57361,\N,\N,11.79,176.39308155,-20.35362627,"11 45 34.34","-20 21 13.1",49.63,3.55,20.1491,160.5,75.21,\N,\N,10.268721375986617,0.15558965645098155,\N,\N,1.482,\N
82396,"151680",\N,2.29,252.54268738,-34.29260982,"16 50 10.24","-34 17 33.4",49.85,0.81,20.0602,-611.83,-255.87,\N,\N,0.7783258132383732,0.03528680986042687,\N,\N,1.144,\N
62374,\N,\N,11.71,191.75683366,46.62666333,"12 47 01.64","+46 37 36.0",49.89,2.32,20.0441,-761.46,-297.61,\N,\N,10.20006751969591,0.10105135447703528,\N,\N,\N,\N
1295,\N,\N,11.79,4.05910638,19.86228962,"00 16 14.19","+19 51 44.2",49.91,21.56,20.0361,721.27,-753.06,\N,\N,10.280937849330611,1.003926797180604,\N,\N,1.485,\N
94368,\N,\N,11.31,288.10644051,-55.86837187,"19 12 25.55","-55 52 06.1",50.04,2.72,19.984,-278.15,-169.46,\N,\N,9.80658650510691,0.11815012729608743,\N,\N,1.45,\N
1720,\N,\N,12.21,5.40633478,-46.09173618,"00 21 37.52","-46 05 30.3",50.1,3.98,19.9601,-301.15,-359.54,\N,\N,10.709188629336229,0.17286846077729567,\N,\N,1.537,\N
105336,\N,\N,10.9,320.04356389,-67.65177667,"21 20 10.46","-67 39 06.4",50.15,3.31,19.9402,-429.14,87.68,\N,\N,9.401354686782184,0.1435301700504823,\N,\N,1.45,\N
102235,\N,\N,10.8,310.73658394,-18.91626852,"20 42 56.78","-18 54 58.6",50.17,13.14,19.9322,605.85,-858.8,\N,\N,9.30222050513876,0.5822965036800714,\N,\N,1.45,\N
67620,"120690",\N,6.43,207.83625055,-24.38977243,"13 51 20.70","-24 23 23.2",50.2,0.85,19.9203,-580.93,-244.87,\N,\N,4.933518585725097,0.03677147354318411,\N,\N,0.703,\N
10072,\N,\N,11.78,32.39926138,-14.35821908,"02 09 35.82","-14 21 29.6",50.34,3.34,19.8649,518.62,-353,\N,\N,10.289566056061721,0.14428662306304574,\N,\N,1.517,\N
15844,\N,\N,10.38,51.0264225,23.78534067,"03 24 06.34","+23 47 07.2",50.54,4.66,19.7863,217.18,-129.17,\N,\N,8.898176187919482,0.20078917124992213,\N,\N,1.51,\N
109812,\N,\N,10.33,333.63147589,27.85389824,"22 14 31.55","+27 51 14.0",50.56,1.68,19.7785,-216.18,533.3,\N,\N,8.849035326371643,0.0721799275812991,\N,\N,1.426,\N
35495,\N,\N,10.06,109.87910788,32.83093125,"07 19 30.99","+32 49 51.4",50.59,2.45,19.7668,433.19,-345.22,\N,\N,8.580323397042838,0.1052435736442634,\N,\N,1.42,\N
86707,\N,\N,10.68,265.75278347,5.78947598,"17 43 00.67","+05 47 22.1",50.8,3.38,19.685,225.71,-60.54,\N,\N,9.209318561419597,0.14469362763744975,\N,\N,1.507,\N
36215,\N,\N,11.25,111.86990214,22.04422148,"07 27 28.78","+22 02 39.2",50.93,2.71,19.6348,-264.03,-143.72,\N,\N,9.78486838088089,0.11565390784531626,\N,\N,1.495,\N
81655,\N,\N,11.45,250.20414758,36.31626548,"16 40 49.00","+36 18 58.6",51.88,4.66,19.2753,-140.17,179.29,\N,\N,10.024999837060212,0.1955745535269804,\N,\N,\N,\N
94557,\N,\N,11.56,288.66474349,19.31664395,"19 14 39.54","+19 18 59.9",52.45,2.75,19.0658,-617.43,434.84,\N,\N,10.158727462647882,0.11395672248966715,\N,\N,1.5,\N
84277,\N,\N,12,258.41968314,-8.41977523,"17 13 40.72","-08 25 11.2",52.76,4.18,18.9538,-422.77,-409.97,\N,\N,10.61152393437164,0.17239988085456126,\N,\N,1.548,\N
112800,\N,\N,11.72,342.65460662,34.85529109,"22 50 37.11","+34 51 19.0",52.82,3.04,18.9322,843.72,315.16,\N,\N,10.333991984354526,0.12511509773103047,\N,\N,1.523,\N
7646,\N,\N,11.6,24.62349663,0.65118329,"01 38 29.64","+00 39 04.3",52.95,2.92,18.8857,512.97,162.07,\N,\N,10.21932982221752,0.11987042119188729,\N,\N,1.496,\N
84084,\N,\N,12.25,257.85253534,-38.40958029,"17 11 24.61","-38 24 34.5",54.25,56.24,18.4332,101.97,31.97,\N,\N,10.921998712602836,\N,\N,\N,\N,\N
42881,\N,\N,10.65,131.09582438,-44.4727867,"08 44 23.00","-44 28 22.0",54.68,3.89,18.2882,137.83,104.33,\N,\N,9.339142529478924,0.1547425279984065,\N,\N,1.432,\N
1734,\N,\N,11.16,5.48333925,-31.40558641,"00 21 56.00","-31 24 20.1",54.91,2.19,18.2116,61.82,-200.07,\N,\N,9.858257218546886,0.0866517666497364,\N,\N,1.485,\N
43510,\N,\N,11.54,132.93476871,18.12510546,"08 51 44.34","+18 07 30.4",55.46,3.5,18.031,-897.6,-55.17,\N,\N,10.259899326209215,0.1372208311250116,\N,\N,1.481,\N
65877,\N,\N,12.31,202.55955416,-8.57370307,"13 30 14.29","-08 34 25.3",55.5,3.77,18.018,-1107.17,-475.43,\N,\N,11.03146491561338,0.1477311220748394,\N,\N,0.026,\N
55848,"99492",\N,7.58,171.69459817,3.00586353,"11 26 46.70","+03 00 21.1",55.59,3.31,17.9888,-730.15,191.17,\N,\N,6.304983370192801,0.1294492896964874,\N,\N,1.002,\N
1696,\N,\N,10.41,5.33150549,-45.74443728,"00 21 19.56","-45 44 40.0",55.68,2.02,17.9598,70.29,-815.44,\N,\N,9.138496133012529,0.07881286204952787,\N,\N,1.475,\N
93825,"177474",\N,4.23,286.60433158,-37.06275714,"19 06 25.04","-37 03 45.9",55.89,1.94,17.8923,96.93,-279.67,\N,\N,2.9666705480795263,0.07540435821166325,\N,\N,0.523,\N
56466,\N,\N,11.16,173.65977286,-23.8701581,"11 34 38.35","-23 52 12.6",56.35,2.06,17.7462,-605.74,-295.99,\N,\N,9.914469601910628,0.07941841146003537,\N,\N,1.505,\N
7170,\N,\N,11.16,23.11071865,-21.90296705,"01 32 26.57","-21 54 10.7",56.42,2.12,17.7242,-588.41,-888.25,\N,\N,9.917165409096738,0.08163222127231506,\N,\N,1.492,\N
34392,\N,\N,11.17,106.96195688,67.20141656,"07 07 50.87","+67 12 05.1",56.51,2.19,17.696,-290,-43.59,\N,\N,9.930626536489495,0.08419584993792206,\N,\N,1.499,\N
111571,"214100",\N,9.98,339.04021314,-0.84015099,"22 36 09.65","-00 50 24.5",57.04,1.77,17.5316,48.76,-630,\N,\N,8.760897584219046,0.06740428705065593,\N,\N,1.411,\N
53947,\N,\N,11.35,165.57518647,16.50970179,"11 02 18.04","+16 30 34.9",57.46,25.52,17.4034,-12.81,-186.07,\N,\N,10.146828108279646,1.0365962967262252,\N,\N,1.6,\N
84893,"156897",\N,4.39,260.25087615,-21.11243499,"17 21 00.21","-21 06 44.8",57.48,0.93,17.3974,262.01,-204.74,\N,\N,3.187583797310941,0.03513649244555017,\N,\N,0.394,\N
14731,\N,\N,11.82,47.56476606,5.91011097,"03 10 15.54","+05 54 36.4",57.53,4.24,17.3822,-128.26,-551.33,\N,\N,10.619471870127498,0.16032970274195524,\N,\N,1.5,\N
17743,\N,\N,11.05,56.99303501,2.78885403,"03 47 58.33","+02 47 19.9",57.59,2.56,17.3641,-386.87,-431.31,\N,\N,9.851735392649534,0.09659029716176715,\N,\N,1.495,\N
15366,"275122",\N,10.29,49.52978849,38.25345803,"03 18 07.15","+38 15 12.4",57.75,2.19,17.316,443.77,-570.41,\N,\N,9.097759942820911,0.082386253860121,\N,\N,1.449,\N
77514,\N,\N,12.84,237.40258187,51.04852013,"15 49 36.62","+51 02 54.7",57.78,3.37,17.307,-366.65,277.03,\N,\N,11.648887687540892,0.12679433866599954,\N,\N,2.2,\N
117966,\N,\N,11.14,358.91691017,-6.14162219,"23 55 40.06","-06 08 29.8",57.97,11.8,17.2503,-476.09,-391.03,\N,\N,9.95601650185386,0.4482721210700067,\N,\N,1.465,\N
118200,\N,\N,11.78,359.63583351,7.65940573,"23 58 32.60","+07 39 33.9",58.62,2.92,17.059,78.85,-312.68,\N,\N,10.620229070512085,0.10825574184427733,\N,\N,1.5,\N
54658,\N,\N,10.92,167.83326608,43.41841593,"11 11 19.98","+43 25 06.3",59.01,3.92,16.9463,-633.95,-443.77,\N,\N,9.774628073194997,0.14446239843541075,\N,\N,1.632,\N
66182,\N,\N,12.96,203.46586742,-53.43178743,"13 33 51.81","-53 25 54.4",59.1,114.46,16.9205,219.59,-150.35,\N,\N,11.817937404406278,\N,\N,\N,\N,\N
53953,\N,\N,11.64,165.58049645,16.50864841,"11 02 19.32","+16 30 31.1",59.31,12.56,16.8606,-32.62,-183.41,\N,\N,10.505639620166676,0.4669150741205286,\N,\N,1.454,\N
80268,\N,\N,10.23,245.78276639,-24.70813989,"16 23 07.86","-24 42 29.3",59.46,2.05,16.818,-346.54,-676.58,\N,\N,9.101124524344597,0.0748954503903212,\N,\N,1.458,\N
117059,\N,\N,13.11,355.96196546,32.54646133,"23 43 50.87","+32 32 47.3",60.11,11.58,16.6362,-218.02,-70.23,\N,\N,12.004733639843083,0.4236207226768762,\N,\N,1.55,\N
82099,\N,\N,11.74,251.55815985,16.47914545,"16 46 13.96","+16 28 44.9",60.34,3.39,16.5728,-344.3,-464.94,\N,\N,10.643026529194847,0.12212547516186589,\N,\N,2.4,\N
108752,\N,\N,10.65,330.45336272,16.4670778,"22 01 48.81","+16 28 01.5",60.94,2.14,16.4096,392.28,154,\N,\N,9.574512249433276,0.07628589645181627,\N,\N,1.498,\N
81018,\N,\N,12.13,248.19020337,12.61310688,"16 32 45.65","+12 36 47.2",61.08,5.13,16.372,-766.82,-139.2,\N,\N,11.059495141921918,0.18280874254237123,\N,\N,1.47,\N
4927,\N,\N,11.36,15.80724267,20.09773584,"01 03 13.74","+20 05 51.8",61.23,5.26,16.3319,671.78,44.46,\N,\N,10.294821297178665,0.18700256511165136,\N,\N,1.59,\N
65520,\N,\N,11.04,201.45477509,-28.37373355,"13 25 49.15","-28 22 25.4",61.5,2.29,16.2602,-451.52,-105.12,\N,\N,9.984375578877085,0.08089385267115023,\N,\N,1.522,\N
105932,\N,\N,11.09,321.8201662,-6.84330192,"21 27 16.84","-06 50 35.9",61.57,2.61,16.2417,24.98,-403.33,\N,\N,10.03684576795741,0.09210559477122526,\N,\N,1.5,\N
110526,\N,\N,10.7,335.87051591,32.45993621,"22 23 28.92","+32 27 35.8",62.18,10.01,16.0823,251.26,-207.57,\N,\N,9.668253588535865,0.35264051272741526,\N,\N,1.57,\N
110400,\N,\N,12.11,335.42922717,-65.52618602,"22 21 43.01","-65 31 34.3",62.4,3.67,16.0256,-72.18,148.85,\N,\N,11.08592294841212,0.12786076491340204,\N,\N,1.653,\N
8709,\N,\N,12.44,28.01232553,47.00155059,"01 52 02.96","+47 00 05.6",63.08,3.79,15.8529,1.23,124.11,\N,\N,11.439458423284329,0.13062468213734135,\N,\N,0.17,\N
98906,\N,\N,11.98,301.26398477,54.43642895,"20 05 03.36","+54 26 11.1",63.23,6.44,15.8153,-1165.35,-899.95,\N,\N,10.984615909066092,0.22193485462777485,\N,\N,1.524,\N
36850,"60179",\N,1.58,113.65001898,31.88863645,"07 34 36.00","+31 53 19.1",63.27,1.23,15.8053,-206.33,-148.18,\N,\N,0.5859891722957453,0.04221981373425088,\N,\N,0.034,\N
48477,\N,\N,10.53,148.29933992,-3.68899298,"09 53 11.84","-03 41 20.4",63.81,1.84,15.6715,-103.34,-460.01,\N,\N,9.554443723111957,0.06263308568954873,\N,\N,1.503,\N
114233,\N,\N,10.9,347.02781318,3.32836789,"23 08 06.68","+03 19 42.1",63.85,2.04,15.6617,492.52,254.78,\N,\N,9.92580450799717,0.06940190988927775,\N,\N,1.49,\N
77349,\N,\N,11.27,236.85350085,-10.89563601,"15 47 24.84","-10 53 44.3",64.16,2.49,15.586,-326.12,-356.06,\N,\N,10.306321776380535,0.08431551330893328,\N,\N,1.565,\N
42762,\N,\N,11.83,130.71706848,9.5545968,"08 42 52.10","+09 33 16.5",64.56,3.92,15.4895,223.69,-616.13,\N,\N,10.879817608570068,0.13201139761274927,\N,\N,1.55,\N
69578,\N,\N,12.1,213.62812474,-61.79940836,"14 14 30.75","-61 47 57.9",64.68,46.97,15.4607,-14.12,-16.11,\N,\N,11.15385005617182,1.999100415543455,\N,\N,\N,\N
34104,\N,\N,10.95,106.07408227,-10.50682727,"07 04 17.78","-10 30 24.6",64.96,2.74,15.3941,-118.4,-817.34,\N,\N,10.013230081165595,0.0916466547811492,\N,\N,1.535,\N
99438,\N,\N,12.18,302.73782769,-30.21790202,"20 10 57.08","-30 13 04.4",65.06,3.85,15.3704,-345.6,-250.49,\N,\N,11.246570294729175,0.12864967603875233,\N,\N,0.07,\N
56662,\N,\N,12.49,174.2716818,29.79955309,"11 37 05.20","+29 47 58.4",65.28,3.61,15.3186,-146.9,-5.91,\N,\N,11.563900728729022,0.12020559081460735,\N,\N,-0.072,\N
108159,\N,\N,11.99,328.6899285,-46.99184596,"21 54 45.58","-46 59 30.6",66.12,3.51,15.124,-311.69,-365.58,\N,\N,11.091664224497048,0.11538172847615868,\N,\N,1.56,\N
19394,\N,\N,11.79,62.3110205,-53.37511256,"04 09 14.64","-53 22 30.4",66.82,2.01,14.9656,1043.71,581.95,\N,\N,10.914532356510563,0.06533937025145597,\N,\N,1.48,\N
84521,\N,\N,11.49,259.1714384,8.0585547,"17 16 41.15","+08 03 30.8",66.92,2.86,14.9432,-280.74,-67.09,\N,\N,10.617779661451783,0.09286007696072218,\N,\N,1.517,\N
111766,\N,\N,11.5,339.61911518,-65.37811571,"22 38 28.59","-65 22 41.2",67.44,6.47,14.828,833.28,-160.26,\N,\N,10.644587808083429,0.20896751814154158,\N,\N,1.593,\N
116003,\N,\N,11.09,352.55517617,-20.39046404,"23 30 13.24","-20 23 25.7",67.57,7.83,14.7995,314.51,-208.13,\N,\N,10.238769594624877,0.2527653190041619,\N,\N,1.5,\N
35296,"57095",\N,6.7,109.37323947,-46.98066437,"07 17 29.58","-46 58 50.4",67.69,0.86,14.7732,-18.46,585.03,\N,7.437,5.852622570486292,0.027589995004595913,6.589622570486292,0.027589995004595913,0.975,\N
52190,\N,\N,11.02,159.93420037,-37.92011347,"10 39 44.21","-37 55 12.4",68.38,3.76,14.6242,189.48,-129.43,\N,\N,10.19464548230288,0.11952296075179802,\N,\N,1.529,\N
82926,\N,\N,11.18,254.20216085,-39.09365955,"16 56 48.52","-39 05 37.2",68.71,5.02,14.5539,65.79,-109.38,\N,\N,10.365099742704542,0.15893246254359283,\N,\N,1.51,\N
64241,"114378",\N,4.32,197.49812263,17.52911621,"13 09 59.55","+17 31 44.8",69.81,27.58,14.3246,-445.95,129.69,\N,\N,3.539588190031962,0.9072332110218957,\N,\N,0.455,\N
65714,\N,\N,11.23,202.08746,-2.35910065,"13 28 20.99","-02 21 32.8",70.62,2.4,14.1603,151.08,-486.61,\N,\N,10.474638566135393,0.07382528385582532,\N,\N,1.539,\N
