HR,Name,HD,HD_Suffix,V,B_V,SpType
HR 2061,58Alp Ori,HD 39801,\N,0.50,1.85,M1-2Ia-Iab
HR 6134,21Alp Sco,HD 148478,\N,0.96,1.83,M1.5Iab-Ib+B4Ve
HR 6693,\N,HD 163755,\N,5.16,1.77,M1Ib
HR 8775,53Bet Peg,HD 217906,\N,2.42,1.67,M2.5II-III
HR 3634,Lam Vel,HD 78647,\N,2.21,1.66,K4.5Ib-II
HR 911,92Alp Cet,HD 18884,\N,2.53,1.64,M1.5IIIa
HR 2773,Pi  Pup,HD 56855,\N,2.70,1.62,K3Ib
HR 6285,Zet Ara,HD 152786,\N,3.13,1.60,K3III
HR 8636,Bet Gru,HD 214952,\N,2.10,1.60,M5III
HR 4763,Gam Cru,HD 108903,\N,1.63,1.59,M3.5III
HR 337,43Bet And,HD 6860,\N,2.06,1.58,M0+IIIa
HR 5133,\N,HD 118741,\N,6.48,1.55,M2II-III+K3III:
HR 1457,87Alp Tau,HD 29139,\N,0.85,1.54,K5+III
HR 8308,8Eps Peg,HD 206778,\N,2.39,1.53,K2Ib
HR 6705,33Gam Dra,HD 164058,\N,2.23,1.52,K5III
HR 5563,7Bet UMi,HD 131873,\N,2.08,1.47,K4-III
HR 3748,30Alp Hya,HD 81797,\N,1.98,1.44,K3II-III
HR 6217,Alp TrA,HD 150798,\N,1.92,1.44,K2IIb-IIIa
HR 6406,64Alp1Her,HD 156014,\N,3.48,1.44,M5Ib-II
HR 4652,\N,HD 106321,\N,5.31,1.43,K3III
HR 681,68Omi Cet,HD 14386,\N,3.04,1.42,M7IIIe+Bep
HR 4122,\N,HD 91106,\N,6.20,1.38,K5III+F6V
HR 603,57Gam1And,HD 12533,\N,2.26,1.37,K3-IIb
HR 3307,Eps Car,HD 71129,\N,1.86,1.28,K3III+B2:V
HR 5340,16Alp Boo,HD 124897,\N,-0.04,1.23,K1.5IIIFe-0.5
HR 6223,18    Dra,HD 151101,\N,4.83,1.22,K0III*
HR 4193,35    Sex,HD 92841,\N,5.79,1.17,K3III+K0III
HR 5089,\N,HD 117440,\N,3.88,1.17,G9Ib*
HR 4057,41Gam1Leo,HD 89484,\N,2.61,1.15,K1-IIIbFe-0.5
HR 617,13Alp Ari,HD 12929,\N,2.00,1.15,K2-IIICa-1
HR 6658,\N,HD 162587,\N,5.60,1.14,K3III
HR 7417,6Bet1Cyg,HD 183912,\N,3.08,1.13,K3II+B9.5V
HR 441,\N,HD 9377,\N,5.82,1.08,K0III
HR 8166,\N,HD 203358,\N,5.68,1.08,G8IV
HR 2834,\N,HD 58535,\N,5.35,1.07,G8II
HR 4301,50Alp UMa,HD 95689,\N,1.79,1.07,K0IIIa
HR 3532,57    Cnc,HD 75959,\N,5.39,1.05,G7III
HR 1168,\N,HD 23697,\N,6.30,1.04,K1III
HR 188,16Bet Cet,HD 4128,\N,2.04,1.02,G9.5IIICH-1
HR 2982,\N,HD 62264,\N,6.19,1.02,K0III
HR 4469,\N,HD 100893,\N,5.74,1.02,K0III
HR 4870,Iot Oct,HD 111482,\N,5.46,1.02,K0III
HR 3056,\N,HD 63926,\N,6.33,1.01,K0III+A1V
HR 5288,5The Cen,HD 123139,\N,2.06,1.01,K0-IIIb
HR 5450,\N,HD 128266,\N,5.41,1.01,G8III
HR 5787,38Gam Lib,HD 138905,\N,3.91,1.01,G8.5III
HR 258,36    And,HD 5286,\N,5.47,1.00,K1IV
HR 2990,78Bet Gem,HD 62509,\N,1.14,1.00,K0IIIb
HR 5408,\N,HD 126862,\N,5.83,1.00,K1III
HR 6980,\N,HD 171745,\N,5.61,1.00,G9III+G7III
HR 6536,23Bet Dra,HD 159181,\N,2.79,0.98,G2Ib-IIa
HR 719,\N,HD 15328,\N,6.45,0.97,K0III
HR 7808,\N,HD 194433,\N,6.25,0.97,K2IV-V
HR 6130,\N,HD 148374,\N,5.67,0.96,G8III
HR 7075,\N,HD 173949,\N,5.99,0.96,G7IV
HR 8760,\N,HD 217642,\N,6.47,0.94,K1III
HR 4216,Mu  Vel,HD 93497,\N,2.69,0.90,G5III+G2V
HR 4894,35    Com,HD 112033,\N,4.90,0.90,G8III+F6V
HR 322,Bet Phe,HD 6595,\N,3.31,0.89,G8III
HR 2021,\N,HD 39070,\N,5.49,0.88,gG6
HR 3976,\N,HD 87783,\N,5.08,0.88,K1IV+G5V
HR 5460,Alp2Cen,HD 128621,\N,1.33,0.88,K1V
HR 6300,\N,HD 153221,\N,6.00,0.88,G8-K0III+G
HR 7989,\N,HD 198732,\N,6.33,0.88,K0III
HR 5850,\N,HD 140438,\N,6.48,0.86,G5III
HR 6752,70    Oph,HD 165341,\N,4.03,0.86,K0V
HR 8872,34Omi Cep,HD 219916,\N,4.75,0.84,K0III
HR 5520,\N,HD 130458,\N,5.60,0.82,G7IIIa+F9IV
HR 8010,\N,HD 199223,\N,6.05,0.82,G6III-IV
HR 1311,47    Tau,HD 26722,\N,4.84,0.80,G5III+A7V?
HR 1708,13Alp Aur,HD 34029,\N,0.08,0.80,G5IIIe+G0III
HR 8480,41    Aqr,HD 210960,\N,5.32,0.80,K0III+F2V
HR 8819,33Pi  Cep,HD 218658,\N,4.41,0.80,G2III
HR 3251,\N,HD 69445,\N,6.21,0.78,G5-8III+G:
HR 642,6    Tri,HD 13480,\N,4.94,0.78,G5III+F5V
HR 8696,\N,HD 216380,\N,5.60,0.78,G8III-IV+G2IV
HR 5544,37Xi  Boo,HD 131156,\N,4.55,0.76,G8Ve+K4Ve
HR 9077,\N,HD 224750,\N,6.29,0.76,G3IV
HR 3725,\N,HD 81025,\N,6.31,0.75,G2III
HR 8280,Lam Oct,HD 206240,\N,5.29,0.75,G8-K0III
HR 159,\N,HD 3443,\N,5.57,0.72,G8V
HR 1669,\N,HD 33203,\N,6.02,0.72,K3:+B2II:
HR 2162,\N,HD 41824,\N,6.58,0.72,G6V
HR 5459,Alp1Cen,HD 128620,\N,-0.01,0.71,G2V
HR 1504,\N,HD 30003,\N,6.53,0.68,G5V
HR 2693,25Del CMa,HD 54605,\N,1.84,0.68,F8Ia
HR 1771,\N,HD 35162,\N,5.06,0.67,G7II-III+A7IV-V
HR 5,\N,HD 123,\N,5.96,0.67,G5V
HR 9018,6    Cas,HD 223385,\N,5.43,0.67,A3Ia
HR 1405,\N,HD 28255,\N,6.29,0.66,G4V
HR 1691,\N,HD 33646,\N,5.89,0.66,G5III
HR 2290,\N,HD 44594,\N,6.60,0.66,G3V
HR 5618,44    Boo,HD 133640,\N,4.76,0.65,F9-G1Vn
HR 6212,40Zet Her,HD 150680,\N,2.81,0.65,G0IV
HR 385,42    Cet,HD 8036,\N,5.87,0.64,G8III+A7V
HR 4098,\N,HD 90508,\N,6.44,0.60,F9V
HR 424,1Alp UMi,HD 8890,\N,2.02,0.60,F7:Ib-II
HR 5734,51Mu 2Boo,HD 137392,\N,6.50,0.59,G1V
HR 7162,\N,HD 176051,\N,5.22,0.59,F9V
HR 2859,\N,HD 59067,\N,5.79,0.58,G8Ib-II+B2+B8V
HR 3386,\N,HD 72737,\N,5.69,0.58,K0III+A3
HR 5727,2Eta CrB,HD 137107,\N,5.58,0.58,G0V
HR 5550,\N,HD 131473,\N,6.40,0.57,F9V
HR 7497,47Chi Aql,HD 186203,\N,5.27,0.57,G0:III+A3V
HR 1230,\N,HD 25007,\N,5.10,0.56,G8III+A6V
HR 4486,\N,HD 101177,\N,6.44,0.56,G0V
HR 4758,\N,HD 108799,\N,6.35,0.56,G0V
HR 4935,\N,HD 113415,\N,5.58,0.56,F7V
HR 605,10    Ari,HD 12558,\N,5.63,0.54,F8IV
HR 5233,\N,HD 121325,\N,6.19,0.53,F8V+G0
HR 6981,\N,HD 171746,\N,6.21,0.53,G2V+G2V
HR 823,\N,HD 17326,\N,6.26,0.53,F5V
HR 790,84    Cet,HD 16765,\N,5.71,0.52,F7IV
HR 3871,The Ant,HD 84367,\N,4.79,0.51,A8V+F7II-III
HR 1782,\N,HD 35317,\N,6.11,0.50,F7V
HR 3098,\N,HD 65123,\N,6.35,0.50,F7V
HR 2711,\N,HD 55130,\N,6.43,0.49,F8V
HR 3616,13Sig2UMa,HD 78154,\N,4.80,0.49,F6IV
HR 5346,\N,HD 125040,\N,6.25,0.49,F8V
HR 1017,33Alp Per,HD 20902,\N,1.79,0.48,F5Ib
HR 2431,\N,HD 47230,\N,6.35,0.48,G0V
HR 394,\N,HD 8350,\N,6.35,0.48,F6IV
HR 4157,\N,HD 91881,\N,6.29,0.48,F5V
HR 5268,\N,HD 122510,\N,6.18,0.48,F8V
HR 5524,\N,HD 130603,\N,6.14,0.48,F2-6V
HR 6565,\N,HD 159964,\N,6.49,0.48,F7IV+F5V
HR 8056,\N,HD 200375,\N,6.25,0.48,F5V
HR 8309,78Mu 1Cyg,HD 206826,\N,4.73,0.48,F6V
HR 2868,\N,HD 59438,\N,6.05,0.47,F7V
HR 377,Kap Tuc,HD 7788,\N,4.86,0.47,F6IV
HR 5538,39    Boo,HD 131041,\N,5.69,0.47,F6V+F5V
HR 2612,\N,HD 51825,\N,6.23,0.46,F8IV-V
HR 7693,\N,HD 191104,\N,6.43,0.46,F3V
HR 7982,4    Aqr,HD 198571,\N,5.99,0.46,F5V+F7V
HR 4661,\N,HD 106612,\N,6.54,0.45,F3V
HR 4968,42Alp Com,HD 114378,\N,5.22,0.45,F5V
HR 199,\N,HD 4294,\N,6.07,0.44,F5III-IV
HR 251,\N,HD 5156,\N,6.46,0.44,F6IV-V
HR 3079,\N,HD 64379,\N,5.01,0.44,F5V
HR 5222,\N,HD 120987,\N,5.54,0.44,F4V
HR 7550,\N,HD 187458,\N,6.53,0.44,F4V
HR 1604,\N,HD 31925,\N,5.66,0.43,F3V+F9V
HR 3880,19    Leo,HD 84722,\N,6.45,0.43,A7Vn
HR 1701,\N,HD 33883,\N,6.09,0.42,A5V
HR 24,Kap1Scl,HD 493,\N,5.42,0.42,F2V
HR 2943,10Alp CMi,HD 61421,\N,0.38,0.42,F5IV-V
HR 8396,29    Aqr,HD 209278,\N,6.37,0.42,A2V+K0III
HR 8787,The Gru,HD 218227,\N,4.28,0.42,F5mDel Del
HR 8877,\N,HD 220003,\N,6.05,0.42,F5mDel Del
HR 1593,\N,HD 31662,\N,6.03,0.41,F4V
HR 855,20    Per,HD 17904,\N,5.33,0.41,F4IV
HR 1379,56    Per,HD 27786,\N,5.76,0.40,F4V
HR 1967,\N,HD 38089,\N,6.02,0.40,F3V
HR 4370,\N,HD 98096,\N,6.31,0.40,F3V
HR 647,\N,HD 13594,\N,6.06,0.40,F4V
HR 6553,The Sco,HD 159532,\N,1.87,0.40,F1II
HR 1077,\N,HD 21903,\N,6.46,0.39,F3V
HR 4946,39    Com,HD 113848,\N,5.99,0.39,F4V
HR 514,Eps Scl,HD 10830,\N,5.31,0.39,F1V
HR 6052,\N,HD 145976,\N,6.50,0.39,F3V
HR 8202,\N,HD 204018,\N,5.51,0.39,Am
HR 3701,\N,HD 80441,\N,6.12,0.38,F2V+F4V
HR 6319,20    Dra,HD 153697,\N,6.41,0.38,F1-3V
HR 7822,11Rho Cap,HD 194943,\N,4.78,0.38,F2IV
HR 2677,\N,HD 53952,\N,6.14,0.37,F2V
HR 6898,\N,HD 169493,\N,6.15,0.37,F6III+A9III
HR 997,\N,HD 20631,\N,5.71,0.37,F0IV
HR 3786,Psi Vel,HD 82434,\N,3.60,0.36,F3IV+F0IV
HR 4698,\N,HD 107398,\N,7.13,0.36,F3V+F3V
HR 4931,78    UMa,HD 113139,\N,4.93,0.36,F2V
HR 7657,16    Vul,HD 190004,\N,5.22,0.36,F2III
HR 8310,78Mu 2Cyg,HD 206827,\N,6.08,0.36,G2V
HR 5497,54    Hya,HD 129926,\N,4.94,0.35,F2III-IV
HR 5900,\N,HD 142049,\N,5.77,0.35,G5II-III+A3
HR 7264,41Pi  Sgr,HD 178524,\N,2.89,0.35,F2II
HR 1859,\N,HD 36584,\N,6.03,0.34,F0IV-V
HR 2482,\N,HD 48543,\N,6.29,0.34,A3V+F/G
HR 462,Tau Scl,HD 9906,\N,5.69,0.33,F2V
HR 1422,80    Tau,HD 28485,\N,5.58,0.32,F0V
HR 8595,\N,HD 213973,\N,6.60,0.32,A9III
HR 8739,52    Peg,HD 217232,\N,5.75,0.32,A8V+F6V
HR 206,\N,HD 4338,\N,6.47,0.31,F1IVn
HR 6236,\N,HD 151566,\N,6.47,0.31,A5III+F7III
HR 1959,\N,HD 37904,\N,6.42,0.30,A9IV-V
HR 8782,83    Aqr,HD 218060,\N,5.43,0.30,F2IV+F0V
HR 4937,48    Vir,HD 113459,\N,6.59,0.29,F0V
HR 526,\N,HD 11031,\N,5.82,0.29,A3V
HR 7723,\N,HD 192342,\N,6.56,0.29,A1m
HR 3890,Ups Car,HD 85123,\N,3.01,0.28,A6Ib
HR 8368,Del Ind,HD 208450,\N,4.40,0.28,F0IV
HR 9002,107    Aqr,HD 223024,\N,5.29,0.28,F2III+F2V
HR 4719,\N,HD 108007,\N,6.42,0.27,A7V+F4V
HR 6095,20Gam Her,HD 147547,\N,3.75,0.27,A9III
HR 289,\N,HD 6114,\N,6.45,0.25,A9IV
HR 5577,59    Hya,HD 132219,\N,5.65,0.24,A4V+A6V
HR 8966,The Phe,HD 222287,\N,6.09,0.24,A8V+F0V
HR 3267,\N,HD 70003,\N,6.70,0.23,A0IV+G:
HR 4465,\N,HD 100808,\N,5.80,0.23,F0V
HR 5127,25    CVn,HD 118623,\N,4.82,0.23,A7III
HR 4229,40    Sex,HD 93742,\N,6.61,0.22,A2IV
HR 4602,2    Com,HD 104827,\N,5.87,0.22,F0IV-V
HR 5120,\N,HD 118349,\N,5.78,0.22,A7III
HR 7557,53Alp Aql,HD 187642,\N,0.77,0.22,A7V
HR 1188,\N,HD 23985,\N,5.26,0.21,A2V+A5V
HR 1642,\N,HD 32642,\N,6.44,0.21,A5m
HR 1865,11Alp Lep,HD 36673,\N,2.58,0.21,F0Ib
HR 3221,\N,HD 68457,\N,6.45,0.20,A7Vm
HR 3455,\N,HD 74341,\N,6.34,0.20,A3V
HR 4043,\N,HD 89263,\N,6.22,0.20,A5V
HR 7787,Kap2Sgr,HD 193807,\N,5.64,0.20,A5V
HR 8890,97    Aqr,HD 220278,\N,5.20,0.20,A3Vp
HR 20,\N,HD 431,\N,6.01,0.19,A7IV
HR 3569,9Iot UMa,HD 76644,\N,3.14,0.19,A7IV
HR 4917,\N,HD 112486,\N,5.82,0.19,A5m
HR 4978,\N,HD 114576,\N,6.50,0.19,A5Vn
HR 5704,Gam Cir,HD 136415,\N,4.51,0.19,B5IV+F8
HR 1417,1    Cam,HD 28446,\N,5.77,0.18,B0III
HR 4454,\N,HD 100518,\N,6.55,0.18,A2m
