HR,Name,HD,HD_Suffix,V,B_V,SpType
HR 5038,\N,HD 116197,\N,6.16,0.18,A4V
HR 7278,\N,HD 179366,\N,5.53,0.18,A5V+A8V
HR 8724,\N,HD 216900,\N,6.51,0.18,A3V s
HR 2570,\N,HD 50700,\N,6.41,0.17,A6Vn
HR 8645,\N,HD 215114,\N,6.45,0.17,A5V
HR 6798,\N,HD 166393,\N,6.36,0.16,A4V
HR 2326,Alp Car,HD 45348,\N,-0.72,0.15,F0II
HR 3523,15    Hya,HD 75737,\N,5.54,0.15,A4m
HR 3840,\N,HD 83520,\N,5.45,0.15,A2-3V
HR 4020,\N,HD 88842,\N,5.78,0.14,A3IV-V
HR 1086,7    Tau,HD 22091,\N,5.92,0.13,A3V+A3V
HR 1359,\N,HD 27490,\N,6.37,0.13,A3V
HR 553,6Bet Ari,HD 11636,\N,2.64,0.13,A5V
HR 6026,14Nu  Sco,HD 145501,\N,6.30,0.13,B8V+B9VpSi
HR 7059,5    Aql,HD 173654,\N,5.90,0.13,A2Vm
HR 4453,\N,HD 100493,\N,5.39,0.12,A2IV-V
HR 707,Iot Cas,HD 15089,\N,4.52,0.12,A5pSr
HR 8119,\N,HD 202214,\N,5.64,0.11,B0II
HR 5031,\N,HD 115995,\N,6.26,0.10,A3V
HR 5898,\N,HD 141913,\N,6.15,0.10,B9II
HR 7767,\N,HD 193322,\N,5.84,0.10,O9V
HR 4534,94Bet Leo,HD 102647,\N,2.14,0.09,A3V
HR 6254,52    Her,HD 152107,\N,4.82,0.09,A2VpSrCrEu
HR 6329,\N,HD 153914,\N,6.33,0.09,A4V
HR 716,\N,HD 15253,\N,6.51,0.09,A2pShell
HR 7924,50Alp Cyg,HD 197345,\N,1.25,0.09,A2Ia
HR 804,86Gam Cet,HD 16970,\N,3.47,0.09,A3V
HR 8728,24Alp PsA,HD 216956,\N,1.16,0.09,A3V
HR 8766,2    And,HD 217782,\N,5.10,0.09,A3Vn
HR 1043,\N,HD 21427,\N,6.13,0.08,A2V
HR 2470,12    Lyn,HD 48250,\N,4.87,0.08,A3V
HR 4651,\N,HD 106257,\N,6.33,0.08,A0V
HR 4804,\N,HD 109857,\N,6.49,0.08,B8Vne
HR 6923,39    Dra,HD 170073,\N,4.98,0.08,A1V
HR 7184,\N,HD 176560,\N,6.46,0.08,A2IV
HR 1381,66    Tau,HD 27820,\N,5.12,0.07,A3V
HR 1442,\N,HD 28867,\N,6.25,0.07,B9IVn
HR 4073,\N,HD 89828,\N,6.51,0.07,A0
HR 5234,\N,HD 121336,\N,6.14,0.07,A1V
HR 5523,7Mu  Lib,HD 130559,\N,5.31,0.07,A1pSrCrEu
HR 846,\N,HD 17743,\N,6.36,0.07,B8III
HR 1199,31    Tau,HD 24263,\N,5.67,0.06,B5V
HR 6378,35Eta Oph,HD 155125,\N,2.43,0.06,A2V
HR 7784,\N,HD 193702,\N,6.23,0.06,A1V
HR 9017,\N,HD 223358,\N,6.41,0.06,A0pSrSi:Cr:
HR 3744,29    Hya,HD 81728,\N,6.54,0.05,A2V
HR 380,\N,HD 7916,\N,6.24,0.05,A0V
HR 4065,\N,HD 89715,\N,5.67,0.05,A1V
HR 4148,49    Leo,HD 91636,\N,5.67,0.05,A2V
HR 5478,30Zet Boo,HD 129247,\N,4.43,0.05,A2III
HR 6904,\N,HD 169718,\N,6.27,0.05,A0V+A4V
HR 2528,\N,HD 49891,\N,6.33,0.04,A1
HR 2890,66Alp Gem,HD 60178,\N,2.88,0.04,A2Vm
HR 3485,Del Vel,HD 74956,\N,1.96,0.04,A1V
HR 3909,8Gam Sex,HD 85558,\N,5.05,0.04,A1V
HR 5842,21Iot Ser,HD 140159,\N,4.52,0.04,A1V
HR 6027,14Nu  Sco,HD 145502,\N,4.01,0.04,B3V
HR 6435,\N,HD 156717,\N,6.02,0.04,A2Vnn
HR 7048,\N,HD 173495,\N,5.83,0.04,A1V+A1V
HR 887,48Eps Ari,HD 18519,\N,4.63,0.04,A2V s
HR 2088,34Bet Aur,HD 40183,\N,1.90,0.03,A2IV
HR 2891,66Alp Gem,HD 60179,\N,1.98,0.03,A1V
HR 3894,30Phi UMa,HD 85235,\N,4.59,0.03,A3IV
HR 4628,\N,HD 105686,\N,6.17,0.03,A0V
HR 1033,\N,HD 21203,\N,6.49,0.02,B9V+A1
HR 7717,\N,HD 191984,\N,6.27,0.02,B9pCrEu:Sr:
HR 3164,\N,HD 66684,\N,6.21,0.01,A0V
HR 3825,\N,HD 83183,\N,4.08,0.01,B5II
HR 4422,57    UMa,HD 99787,\N,5.31,0.01,A2V
HR 6029,12    Sco,HD 145483,\N,5.67,0.01,B9V
HR 6097,\N,HD 147553,\N,6.47,0.01,A0V+A0V
HR 6149,10Lam Oph,HD 148857,\N,3.82,0.01,A0V+A4V
HR 6683,\N,HD 163433,\N,6.29,0.01,A0IV-V
HR 2421,24Gam Gem,HD 47105,\N,1.93,0.00,A0IV
HR 2491,9Alp CMa,HD 48915,\N,-1.46,0.00,A1Vm
HR 3443,\N,HD 74148,\N,6.36,0.00,A0V
HR 3542,\N,HD 76230,\N,6.39,0.00,A0V
HR 3594,12Kap UMa,HD 77327,\N,3.60,0.00,A1Vn
HR 3685,Bet Car,HD 80007,\N,1.68,0.00,A2IV
HR 3715,\N,HD 80773,\N,6.82,0.00,B9.5V
HR 5846,\N,HD 140285,\N,5.94,0.00,A0V+B
HR 7001,3Alp Lyr,HD 172167,\N,0.03,0.00,A0Va
HR 7027,\N,HD 172881,\N,6.06,0.00,B9.5IV-V
HR 1271,\N,HD 25887,\N,6.41,-0.01,B9.5IV
HR 4347,Psi Crt,HD 97411,\N,6.13,-0.01,A0V
HR 7285,\N,HD 179588,\N,6.73,-0.01,B9IV
HR 7572,\N,HD 187961,\N,6.54,-0.01,B7V
HR 8107,\N,HD 201836,\N,6.46,-0.01,B6IV
HR 6291,24    Oph,HD 152849,\N,5.58,-0.02,A0V
HR 814,\N,HD 17098,\N,6.36,-0.02,B9V
HR 927,52    Ari,HD 19134,\N,6.80,-0.02,B7V
HR 983,\N,HD 20319,\N,6.17,-0.02,B9V
HR 1713,19Bet Ori,HD 34085,\N,0.12,-0.03,B8Ia:
HR 185,Lam1Scl,HD 4065,\N,6.06,-0.03,A0V
HR 6879,20Eps Sgr,HD 169022,\N,1.85,-0.03,B9.5III
HR 7528,18Del Cyg,HD 186882,\N,2.87,-0.03,B9.5IV+F1V
HR 7836,1    Del,HD 195325,\N,6.08,-0.03,A1eShell
HR 8407,\N,HD 209515,\N,5.60,-0.03,A0IV
HR 1821,118    Tau,HD 35943,\N,5.47,-0.04,B8.5V
HR 2950,\N,HD 61563,\N,6.02,-0.04,A0III
HR 3971,\N,HD 87543,\N,6.14,-0.04,B7IVne
HR 5559,\N,HD 131657,\N,5.64,-0.04,B9V
HR 7737,\N,HD 192659,\N,6.71,-0.04,B9IV-V
HR 5141,\N,HD 118991,\N,5.01,-0.05,B8Vn
HR 936,26Bet Per,HD 19356,\N,2.12,-0.05,B8V
HR 2348,\N,HD 45572,\N,5.76,-0.06,B9V
HR 7305,\N,HD 180553,\N,6.54,-0.06,B8V
HR 836,42Pi  Ari,HD 17543,\N,5.22,-0.06,B6V
HR 8375,\N,HD 208682,\N,5.86,-0.06,B2.5Ve
HR 1372,The Ret,HD 27657,\N,5.87,-0.07,B9III-IV
HR 1902,\N,HD 37098,\N,5.83,-0.07,B9IV-V
HR 335,42Phi And,HD 6811,\N,4.25,-0.07,B7Ve
HR 55,\N,HD 1141,\N,6.35,-0.07,B8Vnn
HR 5904,2    Sco,HD 142114,\N,4.59,-0.07,B2.5Vn
HR 6477,\N,HD 157661,\N,5.29,-0.07,B7V+B9.5V
HR 7978,\N,HD 198513,\N,6.29,-0.07,B8Vnp
HR 8065,\N,HD 200614,\N,5.83,-0.07,B8III
HR 9071,8Sig Cas,HD 224572,\N,4.88,-0.07,B1V
HR 2095,37The Aur,HD 40312,\N,2.62,-0.08,A0pSi
HR 2438,54    Aur,HD 47395,\N,6.03,-0.08,B7III
HR 28,\N,HD 584,\N,6.74,-0.08,B7IV
HR 4401,\N,HD 99104,\N,5.11,-0.08,B5V
HR 5683,Mu  Lup,HD 135734,\N,4.27,-0.08,B8Ve
HR 8976,19Kap And,HD 222439,\N,4.14,-0.08,B9IVn
HR 1165,25Eta Tau,HD 23630,\N,2.87,-0.09,B7IIIe
HR 1863,\N,HD 36646,\N,6.46,-0.09,B4Vn
HR 2937,\N,HD 61330,\N,4.53,-0.09,B8IV
HR 3489,\N,HD 75086,\N,6.21,-0.09,B7III
HR 5474,\N,HD 129161,\N,6.37,-0.09,ApSi
HR 5684,\N,HD 135737,\N,6.28,-0.09,B3V
HR 7642,\N,HD 189432,\N,6.32,-0.09,B5IV
HR 8386,12Eta PsA,HD 209014,\N,5.42,-0.09,B8V
HR 123,14Lam Cas,HD 2772,\N,4.73,-0.10,B8Vn
HR 1465,Alp Dor,HD 29305,\N,3.27,-0.10,A0IIISi
HR 2522,\N,HD 49662,\N,5.39,-0.10,B6V
HR 2762,\N,HD 56456,\N,4.76,-0.10,B8-9V
HR 4552,Bet Hya,HD 103192,\N,4.28,-0.10,B9IIIpSi
HR 8094,\N,HD 201433,\N,5.59,-0.10,B9VpSi
HR 15,21Alp And,HD 358,\N,2.06,-0.11,B8IVpMnHg
HR 2674,\N,HD 53921,\N,5.50,-0.11,B9IV
HR 3101,\N,HD 65211,\N,6.02,-0.11,B6V
HR 3234,\N,HD 68895,\N,6.03,-0.11,B5V
HR 3568,\N,HD 76640,\N,6.38,-0.11,B5V
HR 3661,\N,HD 79416,\N,5.57,-0.11,B8Vp:Si:
HR 3982,32Alp Leo,HD 87901,\N,1.35,-0.11,B7V
HR 4662,4Gam Crv,HD 106625,\N,2.59,-0.11,B8IIIpHgMn
HR 7963,54Lam Cyg,HD 198183,\N,4.53,-0.11,B5Ve
HR 3817,\N,HD 82984,\N,5.12,-0.12,B4IV
HR 5953,7Del Sco,HD 143275,\N,2.32,-0.12,B0.3IV
HR 7889,14Tau Cap,HD 196662,\N,5.22,-0.12,B6III
HR 1791,112Bet Tau,HD 35497,\N,1.65,-0.13,B7III
HR 1946,126    Tau,HD 37711,\N,4.86,-0.13,B3IV
HR 5210,3    Cen,HD 120709,\N,4.56,-0.13,B5IIIp
HR 5778,4The CrB,HD 138749,\N,4.14,-0.13,B6Vnne
HR 6462,Gam Ara,HD 157246,\N,3.34,-0.13,B1Ib
HR 1839,32    Ori,HD 36267,\N,4.20,-0.14,B5V
HR 1898,\N,HD 37040,\N,6.38,-0.14,B2.5IV
HR 2424,\N,HD 47144,\N,5.59,-0.14,A0V
HR 2726,\N,HD 55718,\N,5.96,-0.14,B3V
HR 3358,\N,HD 72108,\N,5.33,-0.14,B2IV
HR 5605,Pi  Lup,HD 133242,\N,4.72,-0.14,B5V
HR 7426,8    Cyg,HD 184171,\N,4.74,-0.14,B3IV
HR 2306,\N,HD 44953,\N,6.60,-0.15,B8IIIHe wk
HR 3294,\N,HD 70930,\N,4.82,-0.15,B1V
HR 3373,\N,HD 72436,\N,6.31,-0.15,B4V
HR 8040,\N,HD 199955,\N,5.61,-0.15,B5Vn
HR 3359,\N,HD 72127,\N,4.99,-0.16,B2IV
HR 4456,90    Leo,HD 100600,\N,5.95,-0.16,B4V
HR 472,Alp Eri,HD 10144,\N,0.46,-0.16,B3Vpe
HR 7911,\N,HD 197018,\N,6.06,-0.16,B6IIIpMn
HR 1788,28Eta Ori,HD 35411,\N,3.36,-0.17,B1V+B2e
HR 2364,\N,HD 45871,\N,5.74,-0.17,B4Vnpe
HR 1842,33    Ori,HD 36351,\N,5.46,-0.18,B1IV+B1.5V
HR 4844,Bet Mus,HD 110879,\N,3.05,-0.18,B2.5V
HR 5781,\N,HD 138769,\N,4.54,-0.18,B3IVp
HR 1903,46Eps Ori,HD 37128,\N,1.70,-0.19,B0Ia
HR 5440,Eta Cen,HD 127972,\N,2.31,-0.19,B1.5Vne
HR 5776,Gam Lup,HD 138690,\N,2.78,-0.20,B2IV
HR 7790,Alp Pav,HD 193924,\N,1.94,-0.20,B2IV
HR 1948,50Zet Ori,HD 37742,\N,2.05,-0.21,O9.7Ib
HR 2618,21Eps CMa,HD 52089,\N,1.50,-0.21,B2II
HR 1790,24Gam Ori,HD 35468,\N,1.64,-0.22,B2III
HR 3207,Gam2Vel,HD 68273,\N,1.78,-0.22,WC8+O9I
HR 5132,Eps Cen,HD 118716,\N,2.30,-0.22,B1III
HR 5231,Zet Cen,HD 121263,\N,2.55,-0.22,B2.5IV
HR 6508,34Ups Sco,HD 158408,\N,2.69,-0.22,B2IV
HR 6527,35Lam Sco,HD 158926,\N,1.63,-0.22,B2IV+B
HR 7121,34Sig Sgr,HD 175191,\N,2.02,-0.22,B2.5V
HR 2294,2Bet CMa,HD 44743,\N,1.98,-0.23,B1II-III
HR 4853,Bet Cru,HD 111123,\N,1.25,-0.23,B0.5III
HR 5056,67Alp Vir,HD 116658,\N,0.98,-0.23,B1III-IV+B2V
HR 5267,Bet Cen,HD 122451,\N,0.61,-0.23,B1III
HR 4730,Alp1Cru,HD 108248,\N,1.33,-0.24,B0.5IV
HR 4731,Alp2Cru,HD 108249,\N,1.73,-0.26,B1V
HR 182,M 31  And,\N,\N,\N,\N,\N
HR 1949,50Zet Ori,HD 37743,\N,4.21,\N,B0III
HR 2257,4    Lyn,HD 43812,\N,5.94,\N,A3V
HR 2285,\N,HD 44472,\N,5.97,\N,A4V
HR 2472,NOVA 1903,\N,\N,\N,\N,\N
HR 2496,NGC 2281,\N,\N,\N,\N,\N
HR 2898,\N,HD 60335,\N,6.30,\N,F0
HR 3352,\N,HD 71973,\N,6.31,\N,A2m
HR 3515,M 67,\N,\N,\N,\N,\N
HR 3671,NGC 2808,\N,\N,\N,\N,\N
HR 3686,\N,HD 80024,\N,5.75,\N,A8V
HR 3806,\N,HD 82685,\N,6.42,\N,F2V+F1V
HR 4028,\N,HD 88987,\N,6.55,\N,A9IV
HR 4058,41Gam2Leo,HD 89485,\N,3.80,\N,G7IIIFe-1
HR 4062,\N,HD 89571,\N,5.50,\N,F0IV
HR 4481,\N,HD 101150,\N,6.46,\N,A5IV
HR 4950,\N,HD 113889,\N,6.31,\N,F0V
HR 4969,42Alp Com,HD 114379,\N,5.22,\N,F5V
HR 5477,30Zet Boo,HD 129246,\N,4.83,\N,A2III
HR 5606,Pi  Lup,HD 133243,\N,4.82,\N,B5IV
HR 5728,2Eta CrB,HD 137108,\N,6.08,\N,G3V
HR 595,113Alp Psc,HD 12446,\N,5.23,\N,A3m
HR 6515,NOVA 1604,\N,\N,\N,\N,\N
HR 6665,\N,HD 162734,\N,6.46,\N,K0III
HR 7099,\N,HD 174569,\N,6.55,\N,K5III+K3III
HR 7539,NOVA 1670,\N,\N,\N,\N,\N
HR 81,\N,HD 1663,\N,6.56,\N,A0V
HR 8258,\N,HD 205541,\N,6.11,\N,A4V
HR 8687,\N,HD 216172,\N,6.19,\N,F5V
HR 92,NOVA 1572,\N,\N,\N,\N,\N
HR 95,47    Tuc,\N,\N,\N,\N,\N
HR 979,\N,HD 20283,\N,6.45,\N,B9VpSi
