HIP, e_Plx, Plx
169,1.98,63.03
171,3.03,80.63
400,0.93,39.06
428,1.41,86.98
436,0.82,62.48
439,1.08,229.33
473,2.74,85.1
518,1.05,49.3
522,0.64,39
523,2.73,56.92
544,0.75,72.98
687,1.92,45.64
738,2.61,42.82
746,0.56,59.89
897,2.29,39.19
910,0.77,52.94
950,0.66,45.85
1031,0.78,49.18
1092,3.31,51.12
1242,17.24,191.86
1276,3.89,41.32
1292,0.53,56.76
1295,21.56,49.91
1322,3.44,44.82
1349,1.19,43.45
1368,1.12,66.71
1386,2.77,42.65
1463,2.2,61.67
1475,1.05,280.27
1499,0.85,42.67
1532,1.73,48.17
1598,0.81,40.25
1599,0.64,116.38
1608,3.03,39.31
1663,20.16,46.72
1692,33.05,43.42
1696,2.02,55.68
1720,3.98,50.1
1734,2.19,54.91
1768,7.12,44.57
1803,0.91,49.05
1837,1.15,44.97
1842,2.63,47.4
1860,2.72,50.71
1936,1.08,55.53
2021,0.51,133.78
2072,0.69,42.51
2081,0.78,42.14
2120,1.51,61.39
2552,3.37,98.74
2711,0.62,39.03
2762,1.15,47.51
2941,1.4,64.38
3008,1.94,43.4
3093,0.72,90.03
3143,2.59,43.64
3170,0.56,39.26
3206,0.98,57.9
3261,1.93,50.29
3362,1.98,42.03
3418,1.04,48.16
3497,0.56,45.76
3535,0.95,45.43
3583,0.73,66.92
3588,1.6,62.41
3765,0.86,134.04
3810,0.75,41.8
3813,2.06,46.32
3821,0.62,167.99
3829,5.35,226.95
3850,1.02,53.09
3876,0.7,46.47
3909,1.03,64.69
3937,9.08,83.2
3979,0.97,45.27
3998,1.66,45.71
4012,2.12,54.23
4022,1.44,65.81
4148,0.78,71.01
4151,0.6,53.85
4189,15.51,42.61
4328,3.38,39.56
4443,2.29,41.73
4454,1.01,41.45
4473,1.07,51.66
4569,2.88,76.32
4845,4.48,46.22
4849,1.61,46.61
4856,1.23,122.77
4872,1.39,99.44
4927,5.26,61.23
5215,2.56,45.24
5247,1.27,66.46
5286,1.06,48.2
5336,0.6,132.4
5410,3.65,46.11
5496,7.53,122.86
5643,7.57,269.05
5663,1.55,45.4
5799,0.89,41.01
5812,1.94,60.76
5842,1.25,47.36
5862,0.64,66.43
5896,0.53,48.94
5944,0.75,42.3
5957,1.59,44.03
6005,2.38,60.61
6008,2.69,41.14
6069,14.87,65.3
6097,3.65,45.22
6290,5.18,52.71
6344,1.05,41.44
6351,1.59,59.29
6365,3.53,42.73
6379,0.59,59.46
6405,0.8,39.07
6917,0.93,43.16
7170,2.12,56.42
7235,0.88,51.27
7339,0.6,47.65
7372,1.47,42.29
7513,0.72,74.25
7554,1.63,45.79
7576,0.96,42.35
7646,2.92,52.95
7734,0.8,46.73
7751,1.41,122.75
7765,36.67,61.3
7918,0.83,79.09
7978,0.64,57.63
7981,0.91,133.91
8043,2.01,48.11
8051,1.99,88.86
8070,1.11,74.45
8102,0.8,274.17
8190,2.67,40.43
8275,1.38,43.37
8362,0.68,100.24
8382,4.35,48.23
8486,4.48,43.47
8497,0.87,42.35
8691,3.05,56.35
8709,3.79,63.08
8768,1.37,90.17
8796,0.82,50.87
8867,1.09,45.16
8903,0.75,54.74
9007,0.62,57.19
9044,0.78,50.76
9236,0.55,45.74
9269,0.9,40.74
9291,3.68,83.2
9716,1.11,39.16
9724,2.04,105.94
9749,1.97,44.37
9786,3,105.64
9829,0.94,43.14
9884,0.99,49.48
10072,3.34,50.34
10138,0.61,91.63
10191,3.5,48.22
10279,1.8,96.28
10312,2.63,39.26
10337,1.67,43
10339,0.91,39.1
10395,2.81,80.79
10416,1.18,43.73
10529,2.51,42.46
10531,2.51,42.46
10542,1.69,44.96
10617,2.88,70.16
10644,0.84,92.2
10688,2.95,40.4
10723,0.92,40.04
10798,0.72,78.88
10812,2.99,71.56
10925,1.07,39.3
11048,1.3,83.93
11072,0.82,45.6
11439,1.94,48.01
11452,1.75,60.22
11565,1.95,52.9
11650,4.96,41.15
11852,0.8,44.31
11964,0.86,86.87
12097,1.89,71.6
12110,1.04,47.04
12114,1.04,138.72
12158,1.25,41.09
12186,0.64,39.16
12261,3.03,67.2
12351,1.3,60.51
12444,0.82,46.42
12493,1.46,44.84
12530,1.31,46.24
12623,1.25,40.52
12653,0.55,58
12706,0.95,39.78
12709,1.27,53.89
12749,3.45,42.19
12777,0.79,89.03
12781,2.48,132.42
12843,0.76,71.56
12886,2.21,42.59
12929,1.53,62.83
12961,1.58,42.01
13081,1.15,44.71
13218,1.46,76.45
13258,1.33,44.61
13375,1.68,70.19
13389,1.9,86.91
13402,0.77,96.33
13642,1.26,43.71
13772,2.55,44.49
13976,1.22,42.66
14101,38.04,92.97
14150,0.89,47.25
14165,3.85,47.81
14286,0.84,43.74
14445,1.78,67.69
14555,5.03,52.38
14559,33.98,114.73
14587,1.03,46.54
14589,11.06,45.83
14632,0.67,94.93
14633,1.35,46.91
14669,4.26,64.83
14731,4.24,57.53
14754,1.46,98.5
14879,0.67,70.86
14954,0.75,44.69
15095,1.39,54.48
15099,1.09,44.96
15131,0.59,41.05
15220,6.3,74.29
15330,0.54,82.51
15332,3.44,47.29
15360,2.53,42.72
15366,2.19,57.75
15371,0.53,82.79
15439,2.61,48.81
15442,0.98,40.52
15457,0.78,109.18
15510,0.55,165.02
15638,1.63,72.8
15673,1.24,44.03
15689,61.79,227.45
15771,5.62,50.16
15774,1.73,50.64
15797,1.24,39.1
15799,1.04,58.53
15844,4.66,50.54
15919,0.95,66.15
15973,1.9,40.18
16069,1.42,61.07
16134,2.25,79.26
16209,2.52,39.19
16242,1.88,46.16
16245,0.48,46.65
16445,9.1,41.67
16536,2.05,92.05
16537,0.85,310.75
16711,0.83,74.86
16852,0.78,72.89
17147,0.86,41.07
17157,1.11,39.84
17207,2.01,39.87
17378,0.88,110.58
17405,2.37,61.4
17414,1.98,58.09
17420,0.91,71.17
17439,0.67,61.63
17496,1.44,45.87
17544,1.41,45.95
17609,1.78,68.62
17651,0.69,55.79
17666,2.24,40.83
17695,3.02,61.45
17743,2.56,57.59
17749,2.68,57.53
17750,2.68,57.53
18115,6.17,42.09
18180,2.69,39.48
18267,1.02,48.36
18280,1.18,64.9
18324,0.95,46.95
18413,0.96,46.74
18450,0.9,56.69
18512,2,63.41
18774,0.87,62.57
18859,0.75,52
18915,1.08,54.14
19076,0.84,59.79
19165,1.64,42.54
19233,0.5,43.12
19255,1.17,48.59
19333,0.93,39.03
19335,0.77,46.87
19337,2.19,73.01
19394,2.01,66.82
19422,0.79,54.17
19832,4.49,48.95
19849,0.84,198.24
19855,1.15,47.86
19859,1.08,47.2
19884,0.63,76.46
19893,0.5,49.26
19921,0.5,54.84
19930,1.16,39.08
19948,6.24,47.05
20222,7.18,43.27
20917,1.05,87.17
20968,56.47,120.7
21000,4.74,84.76
21086,3.24,49.73
21088,3.67,181.36
21223,0.93,39.93
21284,0.8,44.52
21421,0.95,50.09
21482,1.21,56.02
21492,5.06,39.88
21553,1.2,98.12
21556,1.81,90.23
21765,4.13,49.58
21770,0.53,49.67
21818,1.24,74.13
21932,2.51,106.16
21988,0.99,44.74
22122,0.64,48.9
22263,0.8,75.1
22449,0.95,124.6
22451,0.71,55.59
22498,17.78,42.59
22627,3.99,82.52
22738,3.55,89.47
22762,1.97,80.89
22907,0.9,55.67
23140,2.45,51.51
23147,1.56,60.48
23311,0.82,113.46
23437,0.58,44.94
23452,1.81,117.38
23512,2.95,107.86
23518,1.76,71.35
23693,0.46,85.83
23708,0.89,86.76
23786,1.14,41.7
23835,0.93,63.02
23932,2,107.3
23941,0.7,39.99
24186,0.86,255.26
24284,8.94,78.5
24472,3.43,41.94
24502,22.4,39.77
24608,0.89,77.29
24783,2.13,49.34
24786,0.76,40.11
24813,0.9,79.08
24819,1.68,59.29
24874,1.26,41.09
25110,0.52,47.66
25119,1.52,50.24
25220,1.5,69.76
25278,0.94,68.19
25283,0.97,56.36
25421,0.76,55.76
25544,0.52,51.1
25578,5.22,115.04
25623,0.91,77.03
25647,0.54,66.92
25716,2.16,57.5
25775,3.73,51.56
25878,1.2,175.72
25953,3.37,78.3
26081,3.88,59.45
26335,1.29,87.9
26369,15.54,41.23
26373,1.74,41.9
26394,0.45,54.92
26501,0.94,39.59
26505,1,48.72
26779,0.83,81.69
26801,1.67,80.13
26844,2.35,46.51
26857,3.88,172.78
27072,0.6,111.49
27075,0.74,39.15
27080,0.75,39.08
27111,14.98,44.67
27188,1.11,73.04
27207,1.03,48.6
27288,0.68,46.47
27321,0.51,51.87
27323,1.06,48.2
27359,1.49,66.71
27435,1.19,64.25
27803,1.66,49.74
27887,0.53,77.95
27913,1.08,115.43
27922,1.19,43.86
28035,1.94,68.58
28103,0.74,66.47
28153,1.77,42.17
28267,0.93,43.1
28360,0.78,39.72
28368,21.52,73.58
28442,24.41,66.82
28954,0.91,64.71
29052,2.61,87.64
29067,1.78,40.12
29271,0.45,98.54
29277,1.44,106.43
29295,1.12,173.19
29316,4.56,92.77
29432,0.87,43.26
29525,0.96,55.2
29548,1.41,40.38
29568,0.75,59.9
29650,0.86,47.33
29800,0.9,51
29860,0.78,51.76
30256,9.15,40.52
30314,0.49,42.56
30362,13.63,48.08
30365,13.63,48.08
30422,10.14,41.09
30503,0.63,45.38
30630,1.1,68.2
30756,33.89,55.52
30920,2.64,242.89
31126,2.16,41.35
31292,13.42,119.54
31293,3.18,114.18
31300,1.89,61.28
31555,1.52,51.51
31592,0.7,50.41
31634,1.61,66.11
31635,2.35,101.59
31711,0.64,46.15
31862,1.05,76.47
31878,0.91,45.56
32010,1.37,57.07
32313,4.88,44.43
32349,1.58,379.21
32362,0.83,57.02
32366,0.56,41.2
32423,1.22,40.02
32439,0.53,56.02
32480,0.73,60.56
32560,3.37,64.91
32765,0.53,39.66
32769,1.3,60.96
32919,1.23,53.12
32939,1.01,39.19
32984,0.86,114.94
33142,2.18,94.02
33226,1.87,181.32
33277,0.9,57.89
33373,1.41,41.53
33428,1.86,53.67
33499,2.64,124.62
33537,0.88,41.25
33560,2.28,44.83
33690,0.54,54.33
33805,2.21,43.88
33817,0.72,68.42
33852,0.97,48.96
33955,1.13,53.47
34017,0.84,52.37
34052,0.94,58.89
34065,1.05,61.54
34069,6.81,66.29
34104,2.74,64.96
34115,2.88,65.44
34222,2.16,41.63
34361,2.46,58.04
34392,2.19,56.51
34414,1.43,44.92
34567,1.02,40.68
34603,3.32,157.24
34673,1.44,39.4
34834,0.53,47.22
34890,0.95,50.02
34950,1.29,39.72
35136,0.69,59.31
35191,2.42,81.05
35296,0.86,67.69
35353,2.16,69.21
35389,28.98,52.47
35495,2.45,50.59
35550,0.85,55.45
35628,1.15,39.1
35821,1.91,61.68
35872,1.14,39.91
35943,1.7,41.56
36208,1.43,263.26
36210,0.53,44.43
36215,2.71,50.93
36338,2.61,79.65
36349,2.68,64.24
36357,1.24,56.98
36366,0.95,54.06
36439,0.81,50.25
36515,0.58,45.93
36551,1.28,47.09
36626,3.87,87.61
36627,4.85,87.15
36635,2.14,40.48
36704,1.29,50.8
36827,1.26,40.32
36834,2.17,87.01
36850,1.23,63.27
36853,3.31,39.31
36915,2.56,76.31
36927,0.8,39.66
36985,1.53,69.85
37217,2.99,92.15
37279,0.88,285.93
37288,1.51,67.27
37349,0.94,70.44
37606,0.81,41.43
37766,2.67,168.59
37798,2.18,40.58
37826,0.87,96.74
37853,0.56,65.79
38082,2.66,70.74
38228,0.89,45.84
38382,0.95,59.98
38423,0.54,55.48
38594,1.57,51.16
38625,1.85,52.01
38657,1.05,50.05
38784,0.57,58.67
38908,0.51,61.76
38910,4.31,54.62
38931,1.45,57.26
38939,1.15,54.91
38956,11.52,122.53
39064,0.96,43.21
39157,0.77,59.52
39342,0.58,57.88
39494,1.58,39.46
39710,0.77,39.08
39757,0.66,51.99
39780,0.97,42.86
39826,2.51,58.42
39896,3.16,48.26
39903,3.38,46.75
39950,3.3,46.27
39987,2.33,60.23
40035,0.77,44.47
40118,0.92,46.05
40167,1.38,39.11
40170,1.87,40.94
40239,4.14,46.21
40375,1.26,54.53
40501,1.79,109.23
40671,1.31,44.34
40693,0.77,79.48
40702,0.49,51.4
40774,1.32,42.89
40843,0.93,55.17
40910,1.66,42.66
41484,0.84,45.89
41554,6.64,51.13
41689,1.73,52.33
41802,6.28,46.02
41824,5.69,78.05
41926,0.66,82.15
42074,1.01,45.95
42173,4.61,42.71
42220,1.26,71.96
42267,15.21,52.66
42333,1.04,42.32
42418,1.21,39.28
42430,0.98,50.2
42438,0.71,70.07
42499,1.04,53.98
42525,27.44,44.31
42697,0.79,44.73
42748,13.82,74.95
42762,3.92,64.56
42808,0.56,89.78
42881,3.89,54.68
42913,0.38,40.9
43510,3.5,55.46
43534,1.41,60.63
43557,1.19,41.42
43587,0.84,79.8
43726,0.88,58.5
43790,2.2,49.92
43797,0.44,41.41
43948,3.45,60.99
44072,1.28,48.53
44075,0.97,46.9
44127,0.79,68.32
44248,1.3,60.86
44263,6.57,40.77
44295,3.21,54.57
44376,4.06,48.92
44722,1.8,68.86
44897,0.87,52.25
44899,1.58,44.75
44955,2.9,47.24
45038,0.62,48.87
45116,2.32,39.89
45170,0.92,48.83
45333,0.72,51.12
45343,5.23,161.59
45383,1.14,54.25
45617,1.08,57.05
45637,1.09,42.59
45839,1.38,41.4
45908,0.98,95.37
45963,1.08,41.19
46343,1.04,49.84
46417,1.05,43.54
46488,4.02,58.17
46509,3.8,58.48
46549,1.53,42.47
46580,1.02,78.87
46626,0.91,51.71
46651,0.7,53.89
46655,3.91,103.56
46706,4.31,94.95
46733,0.64,43.2
46769,2.02,73.88
46816,0.99,54.52
46843,0.89,56.35
46853,0.74,74.15
47080,0.78,89.45
47103,1.99,111.41
47201,1.49,45.51
47395,3.97,41.66
47425,1.67,105.34
47513,1.98,88.06
47592,0.73,67.19
47619,3.22,61.35
47620,3.18,85.14
47645,53.37,39.19
47650,2.24,86.69
47690,1.12,56.23
47741,3.97,70.59
47780,13.4,101.87
47981,1.53,62.85
48113,0.74,54.26
48190,2.78,47.47
48331,0.82,89.67
48336,22.31,73.1
48411,1.53,47.69
48447,3.77,45.21
48477,1.84,63.81
48502,2.52,39.02
48509,3.27,39.75
48659,3.1,87.26
48714,1.2,95.4
48904,1.85,62.88
49081,0.83,67.14
49091,2.35,62.33
49189,1.66,67.14
49366,1.11,43.14
49376,3.13,41.59
49526,2.56,45.04
49544,1.96,44.77
49669,0.79,42.09
49699,0.94,55.37
49868,2.72,47.06
49908,0.81,205.22
49969,2.37,81.23
49973,1.66,58.59
49986,1.53,127.99
50075,0.72,43.98
50125,1.42,43.8
50156,1.71,48.95
50341,2.37,72.79
50384,0.75,44.01
50505,0.85,48.45
50564,0.82,47.24
50798,79.48,98.17
50808,2.71,49.88
50921,0.75,45.26
50954,0.49,61.67
51007,1.8,80.07
51248,0.77,42.45
51254,1.54,39.75
51271,0.96,41.16
51317,2.13,138.29
51459,0.65,77.82
51468,1.22,44.83
51473,2.17,39.16
51502,0.55,46.54
51523,0.51,45.72
51525,1.17,63.81
51547,1.31,57.18
51819,0.6,47.55
51928,3.14,39.56
51933,0.68,40.67
52186,2.94,59.46
52190,3.76,68.38
52296,2.42,61.3
52341,3.85,61.18
52369,0.82,42.73
52462,0.84,46.36
52470,0.99,39.56
52596,2.45,72.19
52600,2.36,70.87
52708,1.27,49.51
53020,23,177.46
53327,1.04,44.92
53486,1.03,56.98
53580,1.45,43.43
53721,0.66,71.04
53767,1.59,150.96
53910,0.6,41.07
53947,25.52,57.46
53953,12.56,59.31
53985,1.36,85.76
54035,0.91,392.4
54155,1.4,40.57
54211,1.19,206.94
54227,4.62,54.9
54288,2.6,39.11
54298,78.3,155.28
54373,1.94,53.75
54426,1.03,43.91
54513,2.45,39.87
54532,1.67,93.56
54646,1.07,83.85
54651,1.26,47.85
54658,3.92,59.01
54677,1.93,44
54704,0.84,46.22
54745,0.9,46.04
54803,2.03,41.49
54810,1.29,55.72
54872,0.83,56.52
54906,0.97,46.95
54922,1.66,44.12
54952,1.18,68.13
54966,15.62,48.47
55031,35.81,43.57
55042,2.8,79.71
55052,2.2,39.68
55066,1.68,56.87
55119,1.4,56.96
55210,1,45.48
55360,1.11,109.95
55454,1.7,76
55507,1.48,40.36
55605,26.14,62.03
55625,2.37,47.1
55642,1.16,41.26
55691,1.82,77.58
55718,1.49,43.89
55846,1.4,56.59
55848,3.31,55.59
56153,0.99,44.97
56157,4.02,71.64
56199,1.3,42.74
56238,1.56,61.76
56242,1.1,43.42
56244,2.59,95.46
56284,2.55,43.66
56452,0.81,104.84
56466,2.06,56.35
56528,1.81,110.65
56630,1.55,40.99
56662,3.61,65.28
56809,0.95,42.94
56829,1.15,50.61
56936,2.83,44.28
56997,0.72,104.81
56998,0.92,79.91
57050,3.03,90.66
57087,2.27,97.73
57361,3.55,49.63
57367,2.11,216.4
57443,0.7,108.23
57459,3,48.95
57493,1.52,40.61
57494,2.66,40.57
57507,0.77,56.26
57544,1.43,185.48
57548,2.2,299.58
57632,0.89,90.16
57757,0.77,91.74
57802,1.38,116.92
57866,1.58,39.48
57939,0.78,109.21
57959,3.34,48.63
58170,2.81,42.82
58345,0.88,98.16
58451,1.03,48.04
58576,0.8,77.48
58688,2.81,42
58803,0.76,41.32
59000,1.51,44.41
59072,0.51,50.79
59199,0.75,67.71
59280,0.98,41.07
59296,1,49.72
59378,1.88,47.05
59406,2.8,78.14
59514,1.47,65.29
59616,2.48,42.1
59748,2,43.25
59750,1.01,44.34
59774,0.6,40.05
59780,3.08,49.62
60093,1.94,40.58
60303,1.26,62.54
60310,1.23,41.49
60370,0.8,39.02
60398,2.27,55.5
60444,5.72,77.01
60475,1.95,47.11
60553,17.45,41.37
60559,2.51,112.52
60866,1.23,40.09
60910,3.67,73.77
60970,3.62,43.42
60994,0.98,40.03
61053,0.62,45.58
61094,1.48,74.58
61099,0.95,39.62
61100,3.11,42.13
61174,0.66,54.92
61291,0.63,61.83
61317,0.83,119.46
61329,1.17,39.11
61413,2.75,55.79
61451,0.91,46.19
61495,9.42,55.29
61629,2.1,103.54
61706,2.76,65.04
61722,4.64,39.08
61874,3.87,130.52
61901,1.1,69.94
61941,1.18,84.53
61946,0.82,43.06
62145,0.78,66.4
62207,0.64,57.57
