HIP, e_Plx, Plx
62229,0.95,49.71
62374,2.32,49.89
62387,64.77,39.48
62452,2.9,121.78
62471,9.2,53.29
62472,3.19,50.31
62505,1.93,47.19
62512,3.2,41.39
62523,0.99,58.23
62556,1.67,98.14
62687,0.96,92.75
62951,26.65,48.07
62956,0.62,40.3
63121,23.72,39.95
63253,3.15,55.27
63257,1.32,43.13
63366,0.86,47.6
63383,44.19,45.19
63406,1.48,41.36
63480,1.78,49.95
63503,0.6,40.06
63510,1.51,87.5
63550,2.13,59.46
63618,1.11,56.87
63742,1.27,45.2
63762,0.76,41.12
63833,1.34,63.66
63882,6.95,43.18
63894,1.25,45.69
63942,2.38,53.78
64048,1.52,41.9
64113,4.13,39.12
64241,27.58,69.81
64394,0.72,109.23
64408,0.79,48.83
64457,1.06,48.95
64550,0.84,40.87
64583,0.65,55.49
64690,0.56,40.52
64792,0.85,55.71
64797,0.99,89.07
64880,2.12,46.25
64924,0.71,117.3
65011,3.31,75.96
65012,39.3,55.48
65016,2.3,57.52
65026,2.02,96.41
65083,3.05,48.18
65109,0.74,55.64
65143,1.76,62.13
65327,1.44,39.84
65343,2.13,53.97
65352,1.41,62.41
65355,2.59,59.56
65378,0.61,41.73
65477,0.57,40.19
65515,0.72,45.76
65520,2.29,61.5
65530,0.55,46.86
65669,2.95,48.04
65714,2.4,70.62
65721,0.73,55.22
65859,1.29,131.12
65877,3.77,55.5
66077,40.63,72.66
66125,39.91,52.09
66147,1.03,54.15
66182,114.46,59.1
66193,1.2,43.66
66212,1.87,41.03
66222,1.62,48.78
66249,0.9,44.55
66252,0.99,50.54
66459,1.23,91.72
66492,2.72,45.66
66578,2.89,40.33
66587,2.1,40.27
66625,1.59,75.43
66675,1.43,68.8
66704,0.71,39.64
66765,0.81,64.08
66781,0.76,42.12
66840,1.63,42.19
66886,1.41,41.22
66906,3.18,109.89
67090,1.46,76.7
67105,1.16,47.63
67153,0.75,51.91
67155,1.27,184.13
67164,4.26,87.73
67275,0.7,64.12
67308,2.93,61.07
67422,1.33,73.25
67487,1.01,70.49
67593,107.46,76.2
67620,0.85,50.2
67655,1,40.02
67691,0.95,71.39
67742,0.95,60.86
67761,3.43,41.19
67795,5.22,43.23
67808,1.77,47.95
67842,1.31,41.25
67927,0.75,88.17
67960,2.65,59.57
68030,0.79,41.28
68184,0.56,98.97
68337,1.17,41.97
68469,1.61,98.26
68570,2.17,51.21
68682,0.78,60.24
68933,0.79,53.52
69064,5.38,60.4
69285,2.14,58.18
69357,1.4,43.35
69414,1.01,44.89
69454,1.79,85.02
69485,1.74,51.06
69526,1.05,57.78
69578,46.97,64.68
69671,0.78,47.51
69673,0.74,88.85
69701,0.87,46.74
69824,1.33,53.64
69962,1.73,46.46
69965,0.94,56.23
69972,0.79,84.5
70016,1.11,48.12
70218,1.08,69.43
70308,1.47,42.29
70319,1.04,56.82
70475,4.28,69.73
70497,0.56,68.63
70529,1.73,59.54
70536,1.81,63.35
70849,2.02,41.71
70857,0.58,51.04
70865,2.25,70.06
70873,0.59,42.43
70890,2.42,772.33
70950,1.03,45.46
70956,1.57,60.53
70975,3.47,89.76
71181,0.69,74.5
71253,2.77,163.51
71284,0.72,64.66
71311,1.27,49.11
71395,0.99,60.35
71681,1.4,742.12
71683,1.4,742.12
71743,0.97,42.43
71855,0.64,49.15
71898,12.77,101.34
71908,0.58,60.97
71914,2.57,44.54
71957,0.95,53.54
72146,0.98,51.2
72237,1.29,56.87
72312,1.04,50.84
72387,1.47,41.26
72493,1.24,41.69
72509,69.07,221.8
72511,22.43,235.24
72567,0.8,55.73
72603,1.04,42.26
72622,1.05,42.25
72659,0.76,149.26
72688,1.05,58.96
72848,0.81,86.69
72875,1.2,43.66
72896,5.99,97.83
72944,1.67,101.91
72981,2.6,44.46
73005,0.63,41.83
73100,0.54,40.25
73182,33.56,133.63
73184,1.67,169.32
73241,0.86,40.79
73252,0.92,39.95
73362,1.5,39.27
73457,1.76,51.26
73470,1.56,85.48
73631,1.54,40.22
73633,2.11,41.07
73695,1.03,78.39
73734,1.44,56.94
73786,1.97,52.11
73996,0.76,50.7
74190,2.63,68.99
74261,2.41,39.99
74273,0.77,41.41
74537,0.85,57.8
74605,0.47,39.51
74702,0.97,64.19
74815,3.88,41.21
74975,0.81,40.46
74995,2.27,159.52
75181,0.79,68.7
75187,1.93,87.79
75201,1.55,52.95
75253,1.41,45.83
75266,1.37,39.35
75277,0.92,49.67
75312,1.24,53.7
75542,1.57,40.92
75686,1.7,39.03
75718,1.11,50.34
75722,1.14,48.06
75798,2,39.78
75809,0.57,45.32
75829,0.69,46.05
76051,20.41,44.59
76074,1.42,168.52
76233,0.83,39.78
76267,0.79,43.65
76315,0.74,52.43
76362,61.26,99.9
76375,0.73,44.93
76382,0.79,45.85
76602,4.72,44.21
76603,3.62,40.19
76779,1.36,63.56
76829,0.72,57.09
76832,2.27,76.57
76901,43.95,121.86
77052,0.87,68.16
77070,0.71,44.54
77257,0.8,85.08
77268,2.62,39.78
77349,2.49,64.16
77358,0.77,65.6
77408,1.05,46.84
77514,3.37,57.78
77622,0.74,46.39
77725,1.56,44.27
77760,0.54,63.08
77801,0.88,57.27
77908,8.88,39.45
77952,0.62,81.24
78072,0.72,89.92
78170,1.02,68.18
78353,1.91,71.84
78459,0.71,57.38
78527,0.54,47.79
78709,0.89,46.56
78734,1.95,43
78775,0.57,69.61
78843,1.11,53.93
78913,0.86,42.57
79126,1.06,58.53
79190,0.9,69.66
79248,0.59,55.11
79431,3.55,67.13
79492,1.58,41.05
79537,0.82,72.75
79551,5.69,43.82
79578,0.95,45.73
79607,0.98,46.11
79672,0.89,71.3
79755,1.21,93.79
79762,1.38,93.14
79796,1.16,48.36
79979,23.38,56.82
80018,2.28,118.03
80093,0.9,62.86
80229,3.69,41.01
80268,2.05,59.46
80300,2.4,78.04
80337,0.86,77.69
80346,1.16,124.34
80366,1.2,46.44
80440,2.19,55.81
80459,1.11,151.93
80468,18.4,39.35
80612,2.85,46.19
80644,1.31,56.43
80686,0.57,82.61
80725,1.49,51.2
80817,5.06,45.35
80824,1.82,234.51
80925,1.75,40.6
81018,5.13,61.08
81262,1.4,44.77
81300,0.85,102.27
81348,1.29,39.04
81375,0.92,49.63
81520,0.91,46.13
81563,1.98,45.89
81655,4.66,51.88
81693,0.6,92.63
81813,0.57,41.15
81935,0.99,69.58
82003,0.88,102.35
82099,3.39,60.34
82256,2.1,62.66
82257,2.33,91.13
82283,2.22,55.09
82333,1.15,44.16
82396,0.81,49.85
82588,0.87,59.04
82694,1.97,52.43
82724,20.12,109.57
82725,29.27,203.01
82809,4.04,153.96
82817,3.9,174.23
82834,1.69,53.54
82860,0.48,66.28
82926,5.02,68.71
83006,0.71,57.13
83020,1.21,55.71
83043,1.48,96.9
83101,2.05,52.3
83147,11.61,39.86
83363,1.33,39.32
83389,0.55,55.37
83405,8.22,44.29
83451,1.57,39.71
83454,4.76,40.18
83541,0.89,55.31
83591,1.04,92.98
83599,28.71,89.7
83601,0.89,49.06
83762,3.01,73.94
83846,1.52,44.44
83945,8.95,137.84
83988,1.88,47.14
83990,0.91,73.07
83996,3.11,47.86
84051,1.82,79.53
84084,56.24,54.25
84099,2.13,83.13
84123,5.11,92.58
84140,3.26,158.17
84143,0.79,45.56
84195,1.03,48.69
84212,3.27,47.05
84223,4.53,41.97
84277,4.18,52.76
84379,0.65,41.55
84405,1.07,167.08
84460,2.22,55.24
84478,1.06,167.56
84487,1.85,40.17
84521,2.86,66.92
84581,43.18,100.89
84607,1.04,41.58
84616,0.68,53.97
84652,1.99,48.26
84709,17.12,143.45
84720,1.36,113.81
84790,1.77,80.98
84794,6.03,83.01
84862,0.56,69.48
84893,0.93,57.48
85042,0.85,51.39
85126,4.11,42.5
85235,0.51,78.14
85295,0.95,129.54
85523,1.63,220.43
85561,1.68,55.03
85582,3.76,42.4
85605,39.48,202.69
85647,1.81,61.98
85653,0.59,44.77
85665,1.3,100.17
85667,1.42,60.8
85810,0.56,42.2
86032,0.88,69.84
86036,0.55,70.98
86057,2.21,102.3
86087,1.09,70.95
86141,0.73,52.57
86162,0.92,220.85
86201,0.53,42.62
86214,2.43,198.32
86282,4.41,45.17
86287,1.62,123.02
86340,0.81,41.82
86346,12.06,40.75
86400,1.25,93.36
86486,0.79,45.72
86614,0.82,45.38
86620,1.94,44.8
86707,3.38,50.8
86722,0.98,42.45
86736,0.79,57
86742,0.75,39.78
86776,1.15,105.39
86796,0.8,65.46
86916,1.41,44.5
86961,11.29,161.77
86963,11.29,161.77
86974,0.62,119.05
86990,2.22,172.08
87322,2.06,45.67
87579,1.04,40.22
87768,2.21,43.4
87773,2.14,39.56
87937,1.58,549.01
87938,1.84,73.75
88118,18.45,45.99
88175,0.75,43.11
88348,0.71,45.61
88499,1.85,46.71
88574,1.44,128.28
88601,1.38,196.62
88622,0.88,41
88694,0.77,57.58
88745,0.55,63.88
88771,0.83,39.4
88945,0.68,39.62
88972,0.54,90.11
88976,7.73,43.68
89042,0.68,56.32
89211,1.23,77.18
89348,0.45,42.56
89474,0.51,44.08
89490,2.18,43.1
89517,4.26,52.57
89560,1.11,58.47
89805,0.72,43.64
89825,1.43,51.81
89937,0.48,124.11
89962,0.75,52.81
90265,1.83,45.91
90306,1.79,39.4
90376,0.89,40.98
90496,0.9,42.2
90656,1.05,53.3
90790,0.89,75.71
90864,0.9,39.73
90945,1.18,53
90959,1.26,42.67
90979,1.76,39.34
91009,0.73,60.9
91128,1.03,64.61
91154,1.41,46.38
91262,0.55,128.93
91430,2.87,78.52
91438,0.85,77.02
91605,1.59,41.88
91608,2.09,61.63
91699,2.27,88.14
91768,2.57,280.28
91772,5.01,284.48
92043,0.68,52.37
92200,1.28,70.8
92283,0.97,57.79
92311,1.6,58.6
92403,1.82,336.48
92417,1.98,45.88
92444,1.92,57.87
92451,2.17,59.94
92573,1.81,64.13
92756,10.43,40.13
92858,1.19,41.84
92871,1.9,86.27
92919,1.03,46.64
93017,0.54,66.76
93069,3.01,79.14
93072,3.77,41.56
93101,1.46,90.02
93185,0.64,42.68
93206,2.52,72.07
93449,68.24,121.75
93747,0.72,39.18
93825,1.94,55.89
93858,0.91,58.24
93871,1.34,41.19
93873,2.47,115.91
93899,2.41,112.82
93966,0.77,47.72
94225,1.51,49.84
94336,0.83,40.16
94346,0.54,50
94349,2.66,98.56
94368,2.72,50.04
94557,2.75,52.45
94650,1.01,39.43
94739,2.16,63.43
94761,1.37,170.26
94981,0.56,39.64
95071,7.16,89.08
95149,1.28,47.95
95319,0.6,64.54
95326,57.93,77.71
95447,0.77,66.01
95501,0.81,65.05
95575,1.03,39.73
95995,0.64,59.84
96085,0.9,55.5
96100,0.46,173.41
96113,1.43,45.34
96121,1.92,43.86
96183,0.94,49.61
96258,0.47,39.08
96285,1.65,69.09
96395,0.49,41.24
96441,0.47,53.78
96702,1.29,45.88
96710,1.91,44.84
96895,0.5,46.25
96901,0.52,46.7
97051,1.86,44.18
97222,1.43,49.09
97223,1.23,48.49
97241,4.8,87.57
97292,2.93,74.9
97295,0.54,47.94
97649,0.94,194.44
97675,0.77,51.57
97944,0.81,70.34
98036,0.83,72.95
98066,0.94,42.03
98106,1,42.78
98130,1.14,52.11
98192,0.97,39.24
98204,1.48,52.92
98316,1.17,43.91
98416,1.35,40.75
98470,1.06,47.9
98505,0.87,51.94
98677,0.83,51.71
98679,11.17,84.75
98681,11.17,84.75
98698,1.03,76.26
98767,0.62,62.92
98792,0.85,64.17
98819,0.76,56.6
98828,0.91,46.28
98906,6.44,63.23
98921,0.55,52.99
98959,0.74,56.45
99031,0.54,41.34
99137,0.79,43.08
99150,5.17,68.49
99240,0.65,163.73
99316,1.18,41.07
99385,1.49,63.82
99427,0.72,59.53
99438,3.85,65.06
99452,0.91,48.83
99461,0.9,165.24
99701,1.08,161.17
99711,1.13,50.27
99764,1.74,49.03
99825,0.89,113.33
99880,1.21,40.97
100017,0.52,56.92
100111,32.67,39.57
100223,1.29,55.73
100356,2.85,43.57
100490,1.84,50.36
100923,15.66,64.93
100925,0.82,51.5
101150,4.37,43.24
101180,1.11,125.62
101345,0.87,41.26
101382,0.64,44.99
101516,2.32,67.65
101574,8.83,43.51
101955,2.21,53.82
101983,0.73,41.33
101997,0.82,68.28
102040,0.76,47.65
102101,1.15,41.74
102119,1.48,43.42
102141,4.65,97.8
102186,1.25,82.57
102207,4.04,47.39
102226,1.03,39.38
102235,13.14,50.17
102264,0.87,44.57
102300,1.76,46.11
102333,0.82,41.38
102357,1.99,50.18
102401,1.57,80.01
102409,1.35,100.59
102422,0.49,69.73
102485,0.91,68.16
102488,0.53,45.26
102766,0.98,42.23
102851,1.77,48.38
102870,1.01,44.57
103039,3.68,182.15
103096,0.77,141.95
103256,1.19,44.04
103388,10.55,67.71
103389,0.95,47.61
103393,4.03,56.56
103441,3.24,73.24
103458,0.81,46.26
103544,2.23,42.8
103655,2.54,66.21
103768,1.71,48.87
103800,2.86,72.37
103859,0.72,51.65
103910,5.16,70.51
104059,3.06,52.26
104092,1.35,67.38
104137,4.58,43.63
104214,1.51,287.13
104217,0.72,285.42
104239,1.18,56.67
104432,2.4,82.33
104436,0.58,41.28
104440,2.18,53.38
104644,4.06,69.76
104858,0.85,54.11
104887,0.61,47.8
105038,1.06,61.83
105090,1.13,253.37
105152,1.23,52.03
105184,0.9,42.04
105199,0.49,66.84
105312,1.09,53.4
105336,3.31,50.15
105341,1.31,61.04
105533,1.61,48.28
105675,1.26,39.39
105712,0.81,48.86
105858,0.59,108.5
105905,1.17,43.12
105911,1.29,42.52
105932,2.61,61.57
106106,1.85,148.29
106147,1.42,55.38
106231,1.18,39.91
106255,28.85,124.82
106400,0.95,43.2
106440,1.33,202.53
106557,2.59,57.37
106694,3.37,46.8
106696,0.92,67.85
106803,5.17,47.58
106811,2.53,76.07
106913,0.83,39.13
106972,3.7,39.78
107022,0.67,45.17
107089,2.9,47.22
107143,3.35,42.4
107310,0.69,44.64
107317,3.84,47.3
107346,1.43,49.27
107350,0.85,54.37
107427,32.04,47.82
107522,1.88,52.56
107556,0.88,84.58
107625,1.06,42.12
107649,0.78,63.95
107705,2.43,62
107711,41.23,74.42
107772,2.15,44.45
107968,4.47,39.84
108028,0.98,41.71
108092,1.55,43.07
108156,0.93,49.21
108159,3.51,66.12
108380,2.48,50.43
108405,2.67,61.63
108467,1.08,47.95
108567,1.53,43.04
108569,1.74,84.26
108706,3.19,111.57
108752,2.14,60.94
108782,1.48,96.98
108870,0.69,275.76
108890,8.09,45.87
109084,7.86,46.7
109119,66.11,93.81
109176,0.71,85.06
109378,0.79,46.97
109388,2.1,113.97
109422,0.82,53.36
109527,0.79,44.57
109537,3.24,44.84
109555,1.63,87.42
109638,4.34,71.97
109670,16.43,44.2
109812,1.68,50.56
109821,0.71,45.19
109926,0.67,46.62
109980,0.88,41.69
110066,1.13,39.38
110109,0.7,73.47
110400,3.67,62.4
110443,1.32,74.75
110526,10.01,62.18
110534,1.98,51.57
110640,1.66,46.74
110649,0.61,48.81
110712,0.96,43.39
110719,20.25,60.24
110774,1.28,39.97
110778,2.54,49.8
110893,3.03,249.52
110922,7.66,40.81
110951,1.81,44.34
110980,1.92,45.69
110996,1.07,64.74
111170,1.83,39.18
111313,2.45,78.07
111391,2.55,63.98
111449,0.75,43.97
111571,1.77,57.04
111685,1.94,52.94
111766,6.47,67.44
111802,1.5,115.71
111888,1.12,44.1
111932,20,41.53
111960,1.13,73.85
111983,1.3,43.65
112117,0.72,42.47
112120,2.96,47.13
112190,1.31,46.46
112245,0.71,39.82
112312,3.37,42.35
112388,4.25,42.55
112447,0.77,61.54
112460,2.05,198.07
112527,0.64,50.15
112774,1.84,71.43
112800,3.04,52.82
112870,1.18,47.56
112909,2.71,70.3
112915,1.35,41.17
112978,2.9,51.42
113020,2.1,212.69
113201,3.02,40.44
113229,1.33,116.02
113244,2.65,41.15
113283,0.92,130.94
113296,1.22,145.27
113357,0.76,65.1
113368,0.92,130.08
113421,0.75,50.71
113576,0.94,122.8
113602,3.03,49.15
113605,3.19,49.36
113718,3.4,59.04
113829,0.87,41.19
113850,1.93,48.15
113944,1.04,49.94
114046,0.87,303.9
114066,1.48,40.09
114110,18.28,216.52
114156,1.88,47.36
114176,13.76,147.95
114233,2.04,63.85
114242,10.82,50.3
114252,2.6,45.75
114361,0.95,66.36
114379,7.67,39.56
114411,3.17,63.73
114416,1.05,48.05
114456,0.74,42.65
114570,0.57,40.82
114622,0.65,153.24
114716,2.81,39.09
114719,5.79,51.44
114859,2.04,45.21
114886,0.97,41.33
114924,0.58,49.31
114948,0.6,48.6
114954,1.99,47.58
114996,0.61,45.4
115058,1.87,41.19
115123,1.17,51.97
115126,5.25,48.22
115147,0.64,50.65
115331,0.83,45.63
115332,3.58,93.5
115341,0.96,47.66
115445,1.25,51.37
115562,1.41,76.23
115680,2.13,42.25
116003,7.83,67.57
116085,0.67,59.31
116132,2.81,160.06
116215,1.36,71.7
116317,4.77,71.56
116384,1.74,51.8
116416,0.93,42.63
116491,1.67,42.13
116613,0.8,43.26
116645,3.39,54.15
116727,0.52,72.5
116745,0.64,87.72
116763,0.86,53.52
116771,0.88,72.51
116838,1.85,39.51
116869,60.22,44.81
116936,2.07,42.42
117042,32.4,53.88
117059,11.58,60.11
117081,47.16,58.45
117197,1.58,50.78
117383,3.24,60.56
117473,1.49,167.51
117542,1.13,39.53
117559,1.36,40.24
117697,3.4,39.4
117712,0.55,92.68
117779,3.88,44.62
117828,1.15,98.43
117886,2.41,40.44
117946,1.16,39.35
117966,11.8,57.97
118008,1.11,45.28
118162,0.76,41.35
118200,2.92,58.62
118212,2.82,57.62
118261,1.26,40.9
118310,1.36,39.43
120005,6.61,159.48
