HIP, DR3, DR2, DR1, Plx, e_Plx, parallax, parallas_error, distance_parallax
82725,"Gaia DR3 5818211845935267200","Gaia DR2 5818211845935267200",\N,203.01,29.27,0.4145,0.0163000003,2412.5452
69578,"Gaia DR3 5854499504913617408","Gaia DR2 5854499504913617408","Gaia DR1 5854499504913617408",64.68,46.97,0.4453,0.1307999939,2245.6771
30365,"Gaia DR3 3325820883581121664","Gaia DR2 3325820883581121664",\N,48.08,13.63,0.4925,0.0196000002,2030.4569
62387,"Gaia DR3 6079724222660224896","Gaia DR2 6079724222660224896",\N,39.48,64.77,0.5448,0.0140000004,1835.536
88118,"Gaia DR3 5918445387497537664","Gaia DR2 5918445387497537664",\N,45.99,18.45,0.6244,0.0115999999,1601.5375
55031,"Gaia DR3 5374043508045223168","Gaia DR2 5374043508045223168",\N,43.57,35.81,0.7393,0.0159000009,1352.6309
100111,"Gaia DR3 1816366928194936704","Gaia DR2 1816366928194936704","Gaia DR1 1816366923886140800",39.57,32.67,0.7616,0.0166999996,1313.0252
84084,"Gaia DR3 5973163373927322880","Gaia DR2 5973163373927322880","Gaia DR1 5973163369630370432",54.25,56.24,1.0975,0.0231999997,911.1617
30362,"Gaia DR3 3325821635196312960","Gaia DR2 3325821635196312960",\N,48.08,13.63,1.133,0.0286999997,882.6125
76362,"Gaia DR3 5778418870846853376","Gaia DR2 5778418870846853376",\N,99.9,61.26,1.2442,0.0110999998,803.7293
1692,"Gaia DR3 2430036837596487424","Gaia DR2 2430036837596487424","Gaia DR1 2430036833300655104",43.42,33.05,1.2679,0.0273000002,788.7057
67593,"Gaia DR3 1251932290465669120","Gaia DR2 1251932290465669120",\N,76.2,107.46,1.4074,0.0215000007,710.5301
84581,"Gaia DR3 4359763650828288640","Gaia DR2 4359763650828288640",\N,100.89,43.18,1.4302,0.0175000001,699.2029
50798,"Gaia DR3 5365258891181474560","Gaia DR2 5365258891178179200",\N,98.17,79.48,1.4333,0.0366999991,697.6906
98681,"Gaia DR3 6667319389917674112","Gaia DR2 6667319389917674112",\N,84.75,11.17,1.6057,0.0148999998,622.7813
116869,"Gaia DR3 2771239622391120640","Gaia DR2 2771239622391120640","Gaia DR1 2771239618094431488",44.81,60.22,1.8756,0.0208999999,533.1627
85605,"Gaia DR3 4569804490949771520","Gaia DR2 4569804490949771520",\N,202.69,39.48,1.886,0.0110999998,530.2227
15689,"Gaia DR3 5161453209685041792","Gaia DR2 5161453209685041792",\N,227.45,61.79,1.9862,0.0315000005,503.474
54298,"Gaia DR3 5347762019050519424","Gaia DR2 5347762019050519424",\N,155.28,78.3,2.2927,0.0116999997,436.167
35389,"Gaia DR3 3362063329448263040","Gaia DR2 3362063329448263040","Gaia DR1 3362063325151103232",52.47,28.98,2.9965,0.0227000006,333.7227
30756,"Gaia DR3 3375636800495628160","Gaia DR2 3375636800495628160",\N,55.52,33.89,3.0153,0.0267999992,331.642
107427,"Gaia DR3 6817916095958904064","Gaia DR2 6817916095958904064",\N,47.82,32.04,3.4174,0.0183000006,292.6201
20968,"Gaia DR3 4891034681385885824","Gaia DR2 4891034681385885824",\N,120.7,56.47,3.7805,0.0149999997,264.5153
10529,"Gaia DR3 520377795206111872","Gaia DR2 520377795206111872",\N,42.46,2.51,4.1901,0.0127999997,238.6578
1663,"Gaia DR3 2542118853908942208","Gaia DR2 2542118853908942208","Gaia DR1 2542118849612972800",46.72,20.16,4.2265,0.0197000001,236.6024
14559,"Gaia DR3 5059643037160190336","Gaia DR2 5059643037156710016",\N,114.73,33.98,4.3339,0.0166999996,230.7391
21000,"Gaia DR3 3285409673726608768","Gaia DR2 3285409673726608768","Gaia DR1 3285409669430237952",84.76,4.74,4.9263,0.0155999996,202.9921
109670,"Gaia DR3 6566341101015290240","Gaia DR2 6566341101015290240","Gaia DR1 6566341096719256832",44.2,16.43,5.0764,0.0172000006,196.99
62951,"Gaia DR3 3510383187426543488","Gaia DR2 3510383187426543488",\N,48.07,26.65,5.3151,0.0271000005,188.1432
95326,"Gaia DR3 6738634573087514880","Gaia DR2 6738634573087514880",\N,77.71,57.93,5.6602,0.0533999987,176.6722
27111,"Gaia DR3 3336204190352220672","Gaia DR2 3336204190352220672",\N,44.67,14.98,5.8752,0.0296,170.207
117042,"Gaia DR3 2822750058525180288","Gaia DR2 2822750058525180288",\N,53.88,32.4,6.0914,0.0309999995,164.1659
42525,"Gaia DR3 913394034663259008","Gaia DR2 913394034663259008","Gaia DR1 913394030367411328",44.31,27.44,6.1308,0.0188999996,163.1109
109119,"Gaia DR3 2727006785000788864","Gaia DR2 2727006785000788864",\N,93.81,66.11,6.8076,0.0164000001,146.8946
93449,"Gaia DR3 6731199293213061632","Gaia DR2 6731199293213061632",\N,121.75,68.24,7.9872,0.4873999953,125.2003
117081,"Gaia DR3 2331411774161459328","Gaia DR2 2331411774161459328","Gaia DR1 2331411774161459328",58.45,47.16,8.7073,0.0214000009,114.8462
76051,"Gaia DR3 1165507206189500800","Gaia DR2 1165507206189500800","Gaia DR1 1165507201893810816",44.59,20.41,9.7341,0.0527000017,102.7316
63383,"Gaia DR3 3706179613896140416","Gaia DR2 3706179613896140416","Gaia DR1 3706179609599936384",45.19,44.19,11.4997,0.0172000006,86.9588
24502,"Gaia DR3 180702438220219904","Gaia DR2 180702438220219904","Gaia DR1 180702433923874176",39.77,22.4,12.2565,0.0326000005,81.5894
47645,"Gaia DR3 5663679231848426496","Gaia DR2 5663679231848426496","Gaia DR1 5663679227554026496",39.19,53.37,12.9289,0.0127999997,77.3461
80468,"Gaia DR3 1382298978990005632","Gaia DR2 1382298978990005632","Gaia DR1 1382298905975266560",39.35,18.4,13.3709,0.0110999998,74.7893
60553,"Gaia DR3 5838036590332780928","Gaia DR2 5838036590332780928","Gaia DR1 5838036586029347072",41.37,17.45,14.1196,0.0109999999,70.8235
82724,"Gaia DR3 5818211949014482816","Gaia DR2 5818211949014482816",\N,109.57,20.12,15.9252,0.0189999994,62.7936
114242,"Gaia DR3 2383287974004967552","Gaia DR2 2383287974004967552","Gaia DR1 2383287969710164224",50.3,10.82,23.6055,0.0148,42.363
67795,"Gaia DR3 6115335999832663808","Gaia DR2 6115335999832663808","Gaia DR1 6115335995538372992",43.23,5.22,23.7478,0.0187999997,42.1092
111932,"Gaia DR3 2715770081106897408","Gaia DR2 2715770081106897408","Gaia DR1 2715770081106897408",41.53,20,24.212,0.0154999997,41.3018
91154,"Gaia DR3 6631456997113317248","Gaia DR2 6631456997113317248","Gaia DR1 6631456992815550592",46.38,1.41,24.6534,0.3989000022,40.5624
30422,"Gaia DR3 3131481481815806976","Gaia DR2 3131481481815806976","Gaia DR1 3131481477515089792",41.09,10.14,25.0633,0.0219000001,39.899
79979,"Gaia DR3 6037514800213601024","Gaia DR2 6037514800213601024","Gaia DR1 6037514795908726016",56.82,23.38,25.5345,0.2319999933,39.1627
55605,"Gaia DR3 3817534337625985280","Gaia DR2 3817534337625985280",\N,62.03,26.14,27.0251,0.4691999853,37.0026
76603,"Gaia DR3 6317407201723597440","Gaia DR2 6317407201723597440","Gaia DR1 6317407197424923392",40.19,3.62,28.2972,0.3323999941,35.3392
19832,"Gaia DR3 3203456956075394944","Gaia DR2 3203456956075394944",\N,48.95,4.49,28.5012,0.2360000014,35.0862
74815,"Gaia DR3 6213898936567006464","Gaia DR2 6213898936567006464",\N,41.21,3.88,28.5542,0.0489000008,35.0211
66125,"Gaia DR3 5789459818720936320","Gaia DR2 5789459818720936320",\N,52.09,39.91,28.9452,0.0113000004,34.548
92756,"Gaia DR3 6650359354343258880","Gaia DR2 6650359354343258880",\N,40.13,10.43,29.6173,0.0155999996,33.7641
63121,"Gaia DR3 1517698613271954304","Gaia DR2 1517698613271363840",\N,39.95,23.72,30.6121,0.0666000023,32.6668
67655,"Gaia DR3 5871764831114179968","Gaia DR2 5871764831114179968","Gaia DR1 5871764826769112192",40.02,1,30.6438,0.2246000022,32.633
86346,"Gaia DR3 1436001566431649792","Gaia DR2 1436001566431649792",\N,40.75,12.06,31.4419,0.908100009,31.8047
76602,"Gaia DR3 6317407201723597952","Gaia DR2 6317407201723597952",\N,44.21,4.72,32.6269,0.0264999997,30.6496
114379,"Gaia DR3 1942532726377141120","Gaia DR2 1942532726377141120","Gaia DR1 1942532722079086208",39.56,7.67,32.8547,0.0188999996,30.437
107143,"Gaia DR3 6578350001374194816","Gaia DR2 6578350001374194816",\N,42.4,3.35,33.3957,0.6593000293,29.944
4328,"Gaia DR3 4922358908667577728","Gaia DR2 4922358908667577728",\N,39.56,3.38,33.4928,0.0187999997,29.8572
87773,"Gaia DR3 4604269610637580928","Gaia DR2 4604269610637580928","Gaia DR1 4604269606339772160",39.56,2.14,33.6484,0.0098999999,29.7191
112388,"Gaia DR3 2656072582608536320","Gaia DR2 2656072582608536320",\N,42.55,4.25,33.651,0.0230999999,29.7168
77268,"Gaia DR3 5986321332691510656","Gaia DR2 5986321332691510656","Gaia DR1 5986321328357668224",39.78,2.62,33.7646,0.0173000004,29.6168
60970,"Gaia DR3 1519311253230298880","Gaia DR2 1519311253230298880",\N,43.42,3.62,33.8899,0.0960000008,29.5073
1349,"Gaia DR3 4924503334299333888","Gaia DR2 4924503334299333888",\N,43.45,1.19,34.0152,0.5274000168,29.3986
114716,"Gaia DR3 6492999277396746752","Gaia DR2 6492999277396746752",\N,39.09,2.81,34.2904,0.0200999994,29.1627
58688,"Gaia DR3 3460498276156113664","Gaia DR2 3460498276156113664","Gaia DR1 3460498271860621184",42,2.81,34.6217,0.1691000015,28.8836
59780,\N,"Gaia DR2 3472485972258777088",\N,49.62,3.08,34.6372,0.7617999911,28.8707
100356,"Gaia DR3 6475337306723609600","Gaia DR2 6475337306723609600",\N,43.57,2.85,34.8886,0.9732999802,28.6627
14589,"Gaia DR3 5074705521824867200","Gaia DR2 5074705521824867200","Gaia DR1 5074705517528702720",45.83,11.06,34.9478,0.0160000008,28.6141
75686,"Gaia DR3 4421274729329022336","Gaia DR2 4421274729329022336","Gaia DR1 4421274725032942720",39.03,1.7,35.3547,0.0192000009,28.2848
22498,"Gaia DR3 478737331356716800","Gaia DR2 478737331356716800","Gaia DR1 478737327059586048",42.59,17.78,35.6135,0.0156999994,28.0792
21492,"Gaia DR3 471205058231083648","Gaia DR2 471205058231083648","Gaia DR1 471205053932250368",39.88,5.06,35.6822,0.0236000009,28.0252
83147,"Gaia DR3 4112138303515401216","Gaia DR2 4112138303515401216","Gaia DR1 4112138303515401216",39.86,11.61,35.9826,0.065200001,27.7912
39903,"Gaia DR3 5289757523635492096","Gaia DR2 5289757523635492096",\N,46.75,3.38,36.2472,0.9954000115,27.5883
34950,"Gaia DR3 870758684590736896","Gaia DR2 870758684590736896","Gaia DR1 870758680293810176",39.72,1.29,36.3141,0.0251000002,27.5375
19333,"Gaia DR3 4681579571719845632","Gaia DR2 4681579571719845632","Gaia DR1 4681579567424185728",39.03,0.93,36.6428,0.0097000003,27.2905
40170,"Gaia DR3 935525039066950528","Gaia DR2 935525039066950528","Gaia DR1 935525034771040896",40.94,1.87,36.6511,0.0153999999,27.2843
90979,"Gaia DR3 4154598526336121600","Gaia DR2 4154598526336121600","Gaia DR1 4154598521997533312",39.34,1.76,36.7534,0.0156999994,27.2084
73631,"Gaia DR3 5906724284318405760","Gaia DR2 5906724284318405760","Gaia DR1 5906724314370201856",40.22,1.54,36.7855,0.0166999996,27.1846
29548,"Gaia DR3 1007904858732031104","Gaia DR2 1007904858732031104","Gaia DR1 1007904854435176320",40.38,1.41,36.8064,0.0161000006,27.1692
16209,"Gaia DR3 222749343414443648","Gaia DR2 234758965325900416","Gaia DR1 234758961030907008",39.19,2.52,36.9072,0.0226000007,27.095
98192,"Gaia DR3 2030317253745186432","Gaia DR2 2030317253745186432","Gaia DR1 2030317249413069056",39.24,0.97,37.0287,0.0286999997,27.0061
30256,"Gaia DR3 2936850125355960576","Gaia DR2 2936850125354292480","Gaia DR1 2936850121054270592",40.52,9.15,37.0651,0.0234999992,26.9796
104137,"Gaia DR3 1732878776902363264","Gaia DR2 1732878776902363264","Gaia DR1 1732878772606083200",43.63,4.58,37.0772,0.0278999992,26.9708
52470,"Gaia DR3 832417236660307072","Gaia DR2 832417236660307072","Gaia DR1 832417232364913920",39.56,0.99,37.2802,0.0249000005,26.8239
48447,"Gaia DR3 3847123707357532672","Gaia DR2 3847123707357532672","Gaia DR1 3847123703067289088",45.21,3.77,37.2803,0.0204000007,26.8238
51473,"Gaia DR3 5444096348783212928","Gaia DR2 5444096348779619712","Gaia DR1 5444096344485094912",39.16,2.17,37.2962,0.0275999997,26.8124
57866,"Gaia DR3 3975078892003894144","Gaia DR2 3975078892003894144","Gaia DR1 3975078887708638208",39.48,1.58,37.315,0.0228000004,26.7989
81348,"Gaia DR3 1312589288953960320","Gaia DR2 1312589288953960320","Gaia DR1 1312589353377089152",39.04,1.29,37.3976,0.0125000002,26.7397
23786,"Gaia DR3 3392089755051027712","Gaia DR2 3392089755051027712",\N,41.7,1.14,37.437,0.226699993,26.7115
39494,"Gaia DR3 922950955371956608","Gaia DR2 922950955371956608",\N,39.46,1.58,37.46,0.0155999996,26.6951
37798,"Gaia DR3 3088637946087230336","Gaia DR2 3088637946087230336","Gaia DR1 3088637941786910720",40.58,2.18,37.5204,0.0203000009,26.6522
49376,"Gaia DR3 5460446292845923328","Gaia DR2 5460446292845923328",\N,41.59,3.13,37.634,0.3034999967,26.5717
15797,"Gaia DR3 241393040535105280","Gaia DR2 241393040535105280","Gaia DR1 241393036234346880",39.1,1.24,37.6588,0.0197000001,26.5542
83363,"Gaia DR3 5914366302446170240","Gaia DR2 5914366302446170240","Gaia DR1 5914366298148226944",39.32,1.33,37.683,0.2917999923,26.5372
11650,"Gaia DR3 2516322146457318144","Gaia DR2 2516322146457318144",\N,41.15,4.96,37.711,0.0507999994,26.5175
66578,"Gaia DR3 1686708050268594944","Gaia DR2 1686708050268594944",\N,40.33,2.89,37.7291,0.0286999997,26.5047
74261,"Gaia DR3 6003743571137684736","Gaia DR2 6003743571137684736",\N,39.99,2.41,37.7545,0.0172000006,26.4869
9716,"Gaia DR3 5147846340974080000","Gaia DR2 5147846340973892352","Gaia DR1 5147846336678206208",39.16,1.11,37.7907,0.0313000008,26.4615
27080,"Gaia DR3 4657193606465368704","Gaia DR2 4657193606465368704","Gaia DR1 4657193602117007616",39.08,0.75,37.8235,0.0206000004,26.4386
94650,"Gaia DR3 4312905248400130688","Gaia DR2 4312905248400130688","Gaia DR1 4312905244091729408",39.43,1.01,37.8714,0.0226000007,26.4052
106913,"Gaia DR3 6810896745007524736","Gaia DR2 6810896745007524736","Gaia DR1 6810896809432796800",39.13,0.83,37.8872,0.0230999999,26.3941
400,"Gaia DR3 2848150288954631296","Gaia DR2 2848150288954631296","Gaia DR1 2848150284659254656",39.06,0.93,37.9297,0.0258000009,26.3646
61099,"Gaia DR3 3949377704625720192","Gaia DR2 3949377704625720192","Gaia DR1 3949377700330586624",39.62,0.95,37.964,0.0320999995,26.3407
42418,"Gaia DR3 595390807776621824","Gaia DR2 595390807776621824","Gaia DR1 595390803480684928",39.28,1.21,37.9713,0.2187999934,26.3357
54155,"Gaia DR3 3789271459953459328","Gaia DR2 3789271459953459328","Gaia DR1 3789271455657632000",40.57,1.4,38.014,0.0221999995,26.3061
61329,"Gaia DR3 3526876102361317760","Gaia DR2 3526876102361317760",\N,39.11,1.17,38.0521,0.0198999997,26.2798
92858,"Gaia DR3 6730759011817912320","Gaia DR2 6730759011817912320",\N,41.84,1.19,38.0653,0.3122000098,26.2706
88771,"Gaia DR3 4482432246132106496","Gaia DR2 4482432246130215296",\N,39.4,0.83,38.1263,0.2390999943,26.2286
62512,"Gaia DR3 1579858609793019264","Gaia DR2 1579858609793019264",\N,41.39,3.2,38.1905,0.2903999984,26.1845
522,"Gaia DR3 4976894960284258048","Gaia DR2 4976894960284258048",\N,39,0.64,38.1945,0.0355000012,26.1818
84487,"Gaia DR3 4141979774942939264","Gaia DR2 4141979774942939264","Gaia DR1 4141979770642515200",40.17,1.85,38.2028,0.0176999997,26.1761
27075,"Gaia DR3 2966790170574625408","Gaia DR2 2966790170574625408","Gaia DR1 2966790166276461184",39.15,0.74,38.2253,0.0189999994,26.1607
93747,"Gaia DR3 4314399312979641728","Gaia DR2 4314399312929014656",\N,39.18,0.72,38.2329,0.3492000103,26.1555
64113,"Gaia DR3 3937082209690529408","Gaia DR2 3937082209689968896",\N,39.12,4.13,38.241,0.6800000072,26.1499
110774,"Gaia DR3 2205488624442109824","Gaia DR2 2205488624442109824","Gaia DR1 2205488624442109824",39.97,1.28,38.3129,0.0115999999,26.1009
51254,"Gaia DR3 3862361392330264320","Gaia DR2 3862361392330264320","Gaia DR1 3862361388034819328",39.75,1.54,38.324,0.0270000007,26.0933
17147,"Gaia DR3 3250489115709122560","Gaia DR2 3250489115708824064","Gaia DR1 3250489111412220544",41.07,0.86,38.3253,0.0307999998,26.0924
10339,"Gaia DR3 333053037107550080","Gaia DR2 333053037107550080","Gaia DR1 333053032809971456",39.1,0.91,38.3338,0.0285,26.0866
90864,"Gaia DR3 4508601275714721152","Gaia DR2 4508601275714721152","Gaia DR1 4508601271414326656",39.73,0.9,38.3448,0.0177999996,26.0792
6405,"Gaia DR3 2786115533677290240","Gaia DR2 2786115533677290240","Gaia DR1 2786115529382382080",39.07,0.8,38.3495,0.0211999994,26.076
9749,"Gaia DR3 5021412261945549568","Gaia DR2 5021412261945549568","Gaia DR1 5021412257649943040",44.37,1.97,38.3545,0.0165999997,26.0726
97051,"Gaia DR3 4302670684951953280","Gaia DR2 4302670684951953280","Gaia DR1 4302670680625318784",44.18,1.86,38.3579,0.0148999998,26.0702
116838,\N,\N,"Gaia DR1 2826159845944612736",39.51,1.85,38.43,0.9900000095,26.0213
7372,"Gaia DR3 5022972468946212352","Gaia DR2 5022972468946212352",\N,42.29,1.47,38.4341,0.6649000049,26.0186
51928,"Gaia DR3 5455932041699339008","Gaia DR2 5455932041699339008","Gaia DR1 5455932037401675136",39.56,3.14,38.495,0.0228000004,25.9774
2081,"Gaia DR3 4993479684438433792",\N,\N,42.14,0.78,38.5,0.7300000191,25.974
75266,"Gaia DR3 4420712604009198080","Gaia DR2 4420712604009198080","Gaia DR1 4420712599713376640",39.35,1.37,38.501,0.0241999999,25.9734
110066,"Gaia DR3 6512176375093055744","Gaia DR2 6512176375093055744",\N,39.38,1.13,38.5442,0.0197999999,25.9442
57494,"Gaia DR3 3585636855608873984","Gaia DR2 3585636855608873984","Gaia DR1 3585636851311975552",40.57,2.66,38.5497,0.0288999993,25.9405
60370,"Gaia DR3 6150200345317455232","Gaia DR2 6150200345317455232","Gaia DR1 6150200341022048000",39.02,0.8,38.5703,0.0217000004,25.9267
53910,"Gaia DR3 856096765753549056","Gaia DR2 856096765752993280",\N,41.07,0.6,38.6031,1.1284999847,25.9047
109084,"Gaia DR3 2613420563766963200","Gaia DR2 2613420563766963200","Gaia DR1 2613420563766963200",46.7,7.86,38.6157,0.5328999758,25.8962
17207,"Gaia DR3 3271668905115228672","Gaia DR2 3271668905115228672","Gaia DR1 3271668969538328576",39.87,2.01,38.6196,0.0423999988,25.8936
19165,"Gaia DR3 5091077112524265344","Gaia DR2 5091077112523802112","Gaia DR1 5091077108227400576",42.54,1.64,38.6445,0.0173000004,25.8769
65327,"Gaia DR3 1565976794456209792","Gaia DR2 1565976794456209792",\N,39.84,1.44,38.6834,0.4420000017,25.8509
36853,"Gaia DR3 865699110037321600","Gaia DR2 865699110037321600","Gaia DR1 865699105740762496",39.31,3.31,38.6981,0.0187999997,25.8411
10688,"Gaia DR3 4743263514068260608","Gaia DR2 4743263514067898240",\N,40.4,2.95,38.7109,0.0205000006,25.8325
35628,"Gaia DR3 1108183342844837888","Gaia DR2 1108183342844837888","Gaia DR1 1108183338545326336",39.1,1.15,38.7432,0.0198999997,25.811
117542,"Gaia DR3 2327840667768506368","Gaia DR2 2327840667768506368","Gaia DR1 2327840663474971392",39.53,1.13,38.7568,0.0285,25.8019
61100,"Gaia DR3 1571145907856592768","Gaia DR2 1571145907856592768",\N,42.13,3.11,38.7846,0.5583999753,25.7834
2711,"Gaia DR3 4925088171405735680","Gaia DR2 4925088171405735680",\N,39.03,0.62,38.8246,0.0465999991,25.7569
32423,"Gaia DR3 937667952871051776","Gaia DR2 937667952870489856","Gaia DR1 937667948573715072",40.02,1.22,38.8281,0.0215000007,25.7545
73252,"Gaia DR3 1614477420588506240","Gaia DR2 1614477420588506240","Gaia DR1 1614477416292556544",39.95,0.92,38.8326,0.0138999997,25.7516
105675,"Gaia DR3 6453300894679705984","Gaia DR2 6453300894679705984","Gaia DR1 6453300890383166720",39.39,1.26,38.9387,0.0182000007,25.6814
39710,"Gaia DR3 5596797039059063680","Gaia DR2 5596797039059063680","Gaia DR1 5596797034747496576",39.08,0.77,38.9581,0.0173000004,25.6686
42173,"Gaia DR3 594989417312890368","Gaia DR2 594989417312890368","Gaia DR1 594989413017794944",42.71,4.61,38.9809,0.0412000008,25.6536
53947,"Gaia DR3 3969885761146749952","Gaia DR2 3969885761146749952","Gaia DR1 3969885756851667584",57.46,25.52,38.9897,0.0225000009,25.6478
53953,"Gaia DR3 3969885761146749824","Gaia DR2 3969885761146749824","Gaia DR1 3969885756851667712",59.31,12.56,38.9927,0.0221999995,25.6458
17157,"Gaia DR3 4833306713154584704","Gaia DR2 4833306713154584704","Gaia DR1 4833306708858124416",39.84,1.11,39.0821,0.0177999996,25.5872
48502,"Gaia DR3 5463156589008251648","Gaia DR2 5463156589008251648","Gaia DR1 5463156584711913856",39.02,2.52,39.0922,0.2419999987,25.5806
32939,"Gaia DR3 5562061542577445760","Gaia DR2 5562061542577445760","Gaia DR1 5562061538279299840",39.19,1.01,39.128,0.0091000004,25.5571
