HIP, DR3, DR2, DR1, Plx, e_Plx, parallax, parallas_error, distance_parallax
92919,"Gaia DR3 4533301804432654976","Gaia DR2 4533301804432654976",\N,46.64,1.03,46.8828,0.0307999998,21.3298
111685,"Gaia DR3 1908305169922494208","Gaia DR2 1908305169922494208",\N,52.94,1.94,46.8867,0.5641999841,21.328
98416,"Gaia DR3 4191794317470513664","Gaia DR2 4191794317470513664",\N,40.75,1.35,46.9328,0.92900002,21.3071
104440,"Gaia DR3 6371557530914670976","Gaia DR2 6371557530914670976",\N,53.38,2.18,46.993,0.8751000166,21.2798
105336,"Gaia DR3 6399966162596931712","Gaia DR2 6399966162596931712",\N,50.15,3.31,47.0217,0.3059999943,21.2668
2762,"Gaia DR3 2528433919872925312","Gaia DR2 2528433919872925312",\N,47.51,1.15,47.05,0.6700000167,21.254
106803,\N,\N,"Gaia DR1 6403170375701631616",47.58,5.17,47.06,2.5499999523,21.2495
4845,"Gaia DR3 2473055951588089088","Gaia DR2 2473055951588089088","Gaia DR1 2473055947291890816",46.22,4.48,47.3825,0.0175999999,21.1048
77514,"Gaia DR3 1404213517041788800","Gaia DR2 1404213517041788800",\N,57.78,3.37,47.4181,0.0159000009,21.089
77725,"Gaia DR3 4456127942261895808","Gaia DR2 4456127942261895808","Gaia DR1 4456127937963691136",44.27,1.56,47.4303,0.1460999995,21.0836
96702,"Gaia DR3 2263910113928117632","Gaia DR2 2263910113928117632","Gaia DR1 2263910109632311040",45.88,1.29,47.5306,0.0140000004,21.0391
108890,"Gaia DR3 6558265325547297536","Gaia DR2 6558265325547297536",\N,45.87,8.09,47.7566,0.0250000004,20.9395
86707,"Gaia DR3 4473756480908157184","Gaia DR2 4473756480908157184",\N,50.8,3.38,47.828,0.6564999819,20.9083
112312,"Gaia DR3 6603693881832177792","Gaia DR2 6603693881832177792","Gaia DR1 6603693877537306112",42.35,3.37,47.9218,0.0252,20.8673
84195,"Gaia DR3 4548462729742343296","Gaia DR2 4548462729742343296",\N,48.69,1.03,48.0464,0.0190999992,20.8132
105712,\N,"Gaia DR2 6399747669021004928",\N,48.86,0.81,48.0625,0.3420000076,20.8062
61495,"Gaia DR3 6131930516518662144","Gaia DR2 6131930516518662144",\N,55.29,9.42,48.2102,0.5963000059,20.7425
7646,"Gaia DR3 2510475768254568832","Gaia DR2 2510475768254568832","Gaia DR1 2510475763959112704",52.95,2.92,48.2163,0.0307,20.7399
83846,"Gaia DR3 5965924361179144832","Gaia DR2 5965924361179144832",\N,44.44,1.52,48.254,0.5568000078,20.7237
72511,"Gaia DR3 6228695270698475392","Gaia DR2 6228695270697905280",\N,235.24,22.43,48.2572,0.0340999998,20.7223
106694,\N,"Gaia DR2 1953952391581618432",\N,46.8,3.37,48.2934,0.1827999949,20.7068
84277,"Gaia DR3 4359809585500446720","Gaia DR2 4359809585500446720",\N,52.76,4.18,48.4843,0.3289999962,20.6252
103768,"Gaia DR3 6781117812601143168","Gaia DR2 6781117812601143168","Gaia DR1 6781117808303414016",48.87,1.71,48.7902,0.0225000009,20.4959
94225,"Gaia DR3 6661911579416783616","Gaia DR2 6661911579416783616",\N,49.84,1.51,48.8217,0.1339000016,20.4827
31592,"Gaia DR3 2939555954755196160","Gaia DR2 2939555954747554176",\N,50.41,0.7,48.849,0.1323000044,20.4712
64408,"Gaia DR3 6141742283401003264","Gaia DR2 6141742283401003264",\N,48.83,0.79,48.8691,0.1058000028,20.4628
70016,"Gaia DR3 3642413746280598784","Gaia DR2 3642413746280598784",\N,48.12,1.11,48.9015,0.0445000008,20.4493
26505,"Gaia DR3 215395053733297024","Gaia DR2 215395053733297024",\N,48.72,1,48.9274,0.0214000009,20.4384
66222,"Gaia DR3 3714667225186824064","Gaia DR2 3714667225186824064",\N,48.78,1.62,48.9678,0.0256999992,20.4216
101150,\N,"Gaia DR2 1856712201709083136",\N,43.24,4.37,49.0286,0.9089000225,20.3963
68570,"Gaia DR3 1229977414080680192","Gaia DR2 1229977414080680192","Gaia DR1 1229977409785837952",51.21,2.17,49.1193,0.0196000002,20.3586
45170,"Gaia DR3 607464716759460480","Gaia DR2 607464716759460480","Gaia DR1 607464712464224384",48.83,0.92,49.1493,0.3467000127,20.3462
104887,"Gaia DR3 1964791583368233088","Gaia DR2 1964791583368232832",\N,47.8,0.61,49.16,0.400000006,20.3417
38657,"Gaia DR3 670216834655936128","Gaia DR2 670216834655936128","Gaia DR1 670216830358639872",50.05,1.05,49.2443,0.287800014,20.3069
27803,"Gaia DR3 3022099969137163904","Gaia DR2 3022099969137163904","Gaia DR1 3022099964839887872",49.74,1.66,49.2485,0.0185000002,20.3052
41689,"Gaia DR3 1090049716041842816","Gaia DR2 1090049716041842816","Gaia DR1 1090049711743739904",52.33,1.73,49.2888,0.0165999997,20.2886
36215,"Gaia DR3 866016662739803008","Gaia DR2 866016662739803008",\N,50.93,2.71,49.3444,0.0174000002,20.2657
105152,"Gaia DR3 2689454850844597504","Gaia DR2 2689454850844597504","Gaia DR1 2689454850844597504",52.03,1.23,49.4804,0.0222999994,20.21
62374,"Gaia DR3 1542683331386097280","Gaia DR2 1542683327089641600",\N,49.89,2.32,49.5087,0.0335999988,20.1985
16445,"Gaia DR3 41840029505514496","Gaia DR2 41840029505514496",\N,41.67,9.1,49.5329,0.0357000008,20.1886
79796,"Gaia DR3 1429437378934511616","Gaia DR2 1429437378934511616",\N,48.36,1.16,49.6303,0.4244999886,20.149
9044,"Gaia DR3 4714571105305843456","Gaia DR2 4714571105305843456","Gaia DR1 4714571101010006016",50.76,0.78,49.7123,0.0192000009,20.1157
113421,"Gaia DR3 2648914040357320576","Gaia DR2 2648914040357320576","Gaia DR1 2648914036061905664",50.71,0.75,49.7846,0.0263,20.0865
63366,"Gaia DR3 3626268998574790656","Gaia DR2 3626268998574790656","Gaia DR1 3626268994279065984",47.6,0.86,49.8263,0.3896000087,20.0697
95149,"Gaia DR3 6742873637093574400","Gaia DR2 6742873637093574400",\N,47.95,1.28,50.2864,0.3959000111,19.8861
10072,"Gaia DR3 5148602083419126016","Gaia DR2 5148602083419126016",\N,50.34,3.34,50.5071,0.0264999997,19.7992
25119,"Gaia DR3 3234412606443085824","Gaia DR2 3234412606443085824",\N,50.24,1.52,50.5171,0.0368000008,19.7953
83405,"Gaia DR3 4364314662596822528","Gaia DR2 4364314662596822528","Gaia DR1 4364314662596822528",44.29,8.22,50.5513,0.0197999999,19.7819
62229,"Gaia DR3 6060965699625586176","Gaia DR2 6060965699625586176","Gaia DR1 6060965695299412608",49.71,0.95,50.5533,0.0200999994,19.7811
38625,"Gaia DR3 3082317193037072256","Gaia DR2 3082317193037072256",\N,52.01,1.85,50.7142,0.5134999752,19.7183
70857,"Gaia DR3 1721626615421969408","Gaia DR2 1721626615421969408",\N,51.04,0.58,50.7601,0.4339999855,19.7005
113602,"Gaia DR3 2384000217021721600","Gaia DR2 2384000217021721600","Gaia DR1 2384000212726694144",49.15,3.03,50.7631,0.0189999994,19.6993
102357,"Gaia DR3 1814070838667074560","Gaia DR2 1814070838668707840",\N,50.18,1.99,50.8044,0.5724999905,19.6833
109812,"Gaia DR3 1892539307049423872","Gaia DR2 1892539307048908928","Gaia DR1 1892539302752452864",50.56,1.68,50.8194,0.0269000009,19.6775
3261,"Gaia DR3 5006921282807193856","Gaia DR2 5006921282807193856","Gaia DR1 5006921312871229184",50.29,1.93,50.9245,0.0197000001,19.6369
42430,"Gaia DR3 5702029029197580160","Gaia DR2 5702029063555481088",\N,50.2,0.98,50.9663,0.3068000078,19.6208
75718,"Gaia DR3 6317854874752594048","Gaia DR2 6317854874752594048",\N,50.34,1.11,51.1421,0.7369999886,19.5534
112527,"Gaia DR3 2299942278201276288","Gaia DR2 2299942278201276288","Gaia DR1 2299942273904859264",50.15,0.64,51.1561,0.0184000004,19.548
82396,"Gaia DR3 6026152137856166912",\N,\N,49.85,0.81,51.19,0.2199999988,19.5351
8796,"Gaia DR3 299464296907113984","Gaia DR2 299464296906886016",\N,50.87,0.82,51.331,0.5562999845,19.4814
39757,"Gaia DR3 5698015743046182272","Gaia DR2 5698015743040715264",\N,51.99,0.66,51.3999,0.2444999963,19.4553
69824,"Gaia DR3 1505214930047542784","Gaia DR2 1505214930047542784","Gaia DR1 1505214925751800448",53.64,1.33,51.4578,0.0131000001,19.4334
38910,\N,"Gaia DR2 5594041731633230720",\N,54.62,4.31,51.4977,0.554700017,19.4183
110778,\N,"Gaia DR2 2595463996992115840",\N,49.8,2.54,51.5079,0.1296000034,19.4145
107089,"Gaia DR3 6356375508718385024","Gaia DR2 6356375508717699584",\N,47.22,2.9,51.5172,0.6524999738,19.411
9236,"Gaia DR3 4713424658275847168","Gaia DR2 4713424658274227456",\N,45.74,0.55,51.5547,0.8302999735,19.3969
1720,"Gaia DR3 4978625041828782848","Gaia DR2 4978625041828782848","Gaia DR1 4978625037532840832",50.1,3.98,51.5693,0.0445999987,19.3914
57459,"Gaia DR3 3573119499842945280","Gaia DR2 3573119564265842432",\N,48.95,3,51.5762,0.0427000001,19.3888
11565,"Gaia DR3 5130446359011574528","Gaia DR2 5130446359011574528",\N,52.9,1.95,51.6064,0.1360000074,19.3774
29860,"Gaia DR3 3317901165746471552","Gaia DR2 3317901165746471552",\N,51.76,0.78,51.6165,0.123499997,19.3736
112800,"Gaia DR3 1891459758430361088","Gaia DR2 1891459758427316352",\N,52.82,3.04,51.7718,0.0362000018,19.3155
56829,"Gaia DR3 772395274857111552","Gaia DR2 772395274857111552","Gaia DR1 772395270561409920",50.61,1.15,51.8077,0.1150999963,19.3022
15774,"Gaia DR3 4737533237421005952","Gaia DR2 4737533237421005952","Gaia DR1 4737533233124796672",50.64,1.73,51.8155,0.0142000001,19.2992
54677,"Gaia DR3 3562962623740696576","Gaia DR2 3562962623740696576",\N,44,1.93,51.8748,0.6600000262,19.2772
67153,"Gaia DR3 6171375049483037696","Gaia DR2 6171375049482587776",\N,51.91,0.75,51.9074,0.2258999944,19.2651
57361,"Gaia DR3 3542490095189596544","Gaia DR2 3542490095189596544","Gaia DR1 3542490090892828032",49.63,3.55,52.0845,0.1520999968,19.1996
71957,"Gaia DR3 6337717036911729024","Gaia DR2 6337717036910714112",\N,53.54,0.95,52.1815,0.3855000138,19.1639
110400,"Gaia DR3 6404403585367962752","Gaia DR2 6404403585367962752","Gaia DR1 6404403477993572352",62.4,3.67,52.1842,0.0188999996,19.1629
17750,\N,"Gaia DR2 493650660396520064",\N,57.53,2.68,52.3391,0.6474999785,19.1062
89825,"Gaia DR3 4270814637616488064","Gaia DR2 4270814637616488064","Gaia DR1 4270814633314361856",51.81,1.43,52.3963,0.0171000008,19.0853
102235,"Gaia DR3 6858312737278836736","Gaia DR2 6858312737278836736",\N,50.17,13.14,52.4349,0.0195000004,19.0713
89962,"Gaia DR3 4269932382607207040","Gaia DR2 4269932382606282112",\N,52.81,0.75,52.4413,0.2036000043,19.0689
73786,"Gaia DR3 1156846524895814144","Gaia DR2 1156846524895814144","Gaia DR1 1156846520599860480",52.11,1.97,52.5048,0.0234999992,19.0459
14165,"Gaia DR3 5152365363828101632","Gaia DR2 5152365363828101632","Gaia DR1 5152365363828101632",47.81,3.85,52.6437,0.0342999995,18.9956
4012,"Gaia DR3 424422281584852352","Gaia DR2 424422281584852352","Gaia DR1 424424854261983616",54.23,2.12,52.6723,0.0137999998,18.9853
34392,"Gaia DR3 1102868303634261632","Gaia DR2 1102868303634261632","Gaia DR1 1102868299337845632",56.51,2.19,52.7203,0.1031000018,18.968
34017,"Gaia DR3 887822001246832384","Gaia DR2 887822001246832384",\N,52.37,0.84,52.7712,0.0438000001,18.9497
12709,"Gaia DR3 84675937371332608","Gaia DR2 84675937371332608",\N,53.89,1.27,53.5579,0.181400001,18.6714
32919,"Gaia DR3 954713853434626176","Gaia DR2 954713853434626176",\N,53.12,1.23,53.6322,0.0177999996,18.6455
7170,"Gaia DR3 5042734468172061440","Gaia DR2 5042734468172061440","Gaia DR1 5042734468172061440",56.42,2.12,53.6727,0.0259000007,18.6314
117059,"Gaia DR3 2871730307948650368","Gaia DR2 2871730307948650368",\N,60.11,11.58,53.7619,0.0269000009,18.6005
35550,"Gaia DR3 866177431955478144","Gaia DR2 866177431953646464",\N,55.45,0.85,53.7692,0.2402999997,18.598
67620,"Gaia DR3 6190970236474307200","Gaia DR2 6190970236474307200",\N,50.2,0.85,53.8785,0.3427000046,18.5603
42881,\N,"Gaia DR2 5522248290957129088",\N,54.68,3.89,53.89,2.2000000477,18.5563
81018,"Gaia DR3 4459548626016199168","Gaia DR2 4459548724797475200",\N,61.08,5.13,54.0197,0.0436000004,18.5118
105312,"Gaia DR3 6791154257817212672","Gaia DR2 6791154257817212672",\N,53.4,1.09,54.0288,0.2926999927,18.5086
104858,"Gaia DR3 1743871762876699776","Gaia DR2 1743871762876699776",\N,54.11,0.85,54.09,0.6600000262,18.4877
44295,"Gaia DR3 610304720934423424","Gaia DR2 610304720934423424","Gaia DR1 610304716638785664",54.57,3.21,54.1456,0.0188999996,18.4687
38939,"Gaia DR3 5698188160215537920","Gaia DR2 5698188160215537920","Gaia DR1 5698188155904152960",54.91,1.15,54.1565,0.0183000006,18.465
32362,"Gaia DR3 3352485999058854912","Gaia DR2 3352485999057276672",\N,57.02,0.83,54.1894,0.2369000018,18.4538
19921,"Gaia DR3 4678664766393829504","Gaia DR2 4678664766394767616",\N,54.84,0.5,54.2286,0.1018999964,18.4405
42499,"Gaia DR3 602079652404802688","Gaia DR2 602079652404802688","Gaia DR1 602079648108533888",53.98,1.04,54.2513,0.0225000009,18.4327
54810,"Gaia DR3 3815264842546968192","Gaia DR2 3815264842546968192","Gaia DR1 3815264838251197440",55.72,1.29,54.5058,0.0210999995,18.3467
49699,"Gaia DR3 747266452000257280","Gaia DR2 747266452000257280","Gaia DR1 747266447704593408",55.37,0.94,54.6678,0.0295000002,18.2923
89517,"Gaia DR3 4497494077967197568","Gaia DR2 4497494077967197568","Gaia DR1 4497494073667422336",52.57,4.26,54.7331,0.0159000009,18.2705
46816,"Gaia DR3 5739942011185493888","Gaia DR2 5739942011185493888","Gaia DR1 5739942006889651584",54.52,0.99,54.7362,0.0243999995,18.2694
56466,"Gaia DR3 3540112504374165888","Gaia DR2 3540112504374165888","Gaia DR1 3540112500078348416",56.35,2.06,54.8476,0.0248000007,18.2323
35495,"Gaia DR3 893214796542513280","Gaia DR2 893214796542513280","Gaia DR1 893214796542513280",50.59,2.45,54.8692,0.0302000009,18.2252
55848,"Gaia DR3 3812355294262255104","Gaia DR2 3812355294261019904","Gaia DR1 3812355324326780544",55.59,3.31,55.0618,0.0304000005,18.1614
94557,"Gaia DR3 4516199313406309504","Gaia DR2 4516199240734836608",\N,52.45,2.75,55.1862,0.0439000018,18.1205
14731,"Gaia DR3 4267552520347776","Gaia DR2 4267552520347776","Gaia DR1 4267548224787200",57.53,4.24,55.2406,0.0328000002,18.1026
65721,"Gaia DR3 3740176925743994752","Gaia DR2 3740176925743650688","Gaia DR1 3740176921448479488",55.22,0.73,55.2511,0.0778999999,18.0992
95995,"Gaia DR3 2238597054155896832","Gaia DR2 2238597054155896832","Gaia DR1 2238597049857612160",59.84,0.64,55.2767,0.3519000113,18.0908
1734,"Gaia DR3 2316867885320845696","Gaia DR2 2316867885320845696","Gaia DR1 2316867881025472640",54.91,2.19,55.4757,0.0204000007,18.0259
49973,"Gaia DR3 5669429299704388352","Gaia DR2 5669429299703228416",\N,58.59,1.66,55.4931,0.396600008,18.0203
54872,"Gaia DR3 3990320597065899776",\N,\N,56.52,0.83,55.82,0.25,17.9147
78843,"Gaia DR3 6244076338858859776","Gaia DR2 6244076338858859776","Gaia DR1 6244076334563088000",53.93,1.11,55.8809,0.2206999958,17.8952
117966,"Gaia DR3 2442996678074668288","Gaia DR2 2442996678074668288","Gaia DR1 2442996673778447616",57.97,11.8,55.92,0.0439000018,17.8827
45383,"Gaia DR3 579567598501642368","Gaia DR2 579567598502090240",\N,54.25,1.14,55.9338,0.1606999934,17.8783
75312,"Gaia DR3 1276781047094217216",\N,\N,53.7,1.24,55.98,0.7799999714,17.8635
65109,"Gaia DR3 6165699748417797504","Gaia DR2 6165699748415726848",\N,55.64,0.74,56.0571,1.1146999598,17.839
64241,"Gaia DR3 3937881211045638400",\N,\N,69.81,27.58,56.1,0.8899999857,17.8253
63253,"Gaia DR3 1515952176488267008","Gaia DR2 1515952176488267008",\N,55.27,3.15,56.1107,0.2843999863,17.8219
38594,"Gaia DR3 5602386058511578368","Gaia DR2 5602386058511578368","Gaia DR1 5602386058511578368",51.16,1.57,56.2356,0.0126999998,17.7823
52341,"Gaia DR3 5443051537858529792","Gaia DR2 5443051537858529792","Gaia DR1 5443039782529956480",61.18,3.85,56.3104,0.0160000008,17.7587
106147,"Gaia DR3 6891134705556330880","Gaia DR2 6891134705556330880",\N,55.38,1.42,56.4265,0.0236000009,17.7222
38931,"Gaia DR3 3083867749248355456","Gaia DR2 3083867749248355456","Gaia DR1 3083867744950459392",57.26,1.45,56.6412,0.0253999997,17.655
92444,"Gaia DR3 4072260704719970944","Gaia DR2 4072260704719970944",\N,57.87,1.92,56.6602,0.0179999992,17.6491
1696,"Gaia DR3 4978671015158662528","Gaia DR2 4978671015158662528","Gaia DR1 4978671079582592512",55.68,2.02,56.848,0.0190999992,17.5908
9007,"Gaia DR3 4937200425857908992","Gaia DR2 4937200425855463936",\N,57.19,0.62,56.8508,0.1627999991,17.5899
63618,"Gaia DR3 6187271616797377152","Gaia DR2 6187271616797377152","Gaia DR1 6187271612501676160",56.87,1.11,56.9407,0.194600001,17.5621
17743,"Gaia DR3 3270590765246119168","Gaia DR2 3270590765246119168","Gaia DR1 3270590760948633472",57.59,2.56,56.987,0.0243999995,17.5479
84893,"Gaia DR3 4115142207982341504","Gaia DR2 4115142276696645632",\N,57.48,0.93,57.082,0.1851000041,17.5187
80644,"Gaia DR3 4439625337884136064","Gaia DR2 4439625337884136064","Gaia DR1 4439625333582465024",56.43,1.31,57.0866,0.0233999994,17.5172
34052,"Gaia DR3 5559266893257154176","Gaia DR2 5559266893257154176",\N,58.89,0.94,57.7938,0.3355000019,17.3029
45617,"Gaia DR3 695614900422221440",\N,\N,57.05,1.08,57.92,0.7599999905,17.2652
67960,\N,\N,"Gaia DR1 6176833914259261568",59.57,2.65,57.93,1.4800000191,17.2622
14669,"Gaia DR3 434690036555954304","Gaia DR2 434690036554889856",\N,64.83,4.26,58.1231,0.5900999904,17.2049
25716,"Gaia DR3 3390818582171734656","Gaia DR2 3390818582171734656","Gaia DR1 3390818577875037440",57.5,2.16,58.1993,0.0216000006,17.1823
11452,"Gaia DR3 2515752565074318720","Gaia DR2 2515752565074318720",\N,60.22,1.75,58.33,1.0800000429,17.1438
118212,"Gaia DR3 1927184643563033856","Gaia DR2 1927184643563033856",\N,57.62,2.82,58.4067,0.8984000087,17.1213
32560,"Gaia DR3 943770757800160384","Gaia DR2 943770757800160384",\N,64.91,3.37,58.5336,0.0436000004,17.0842
93858,"Gaia DR3 6718894388002453120","Gaia DR2 6718894388002453120",\N,58.24,0.91,58.986,0.0375999995,16.9532
118200,"Gaia DR3 2746709861572970624","Gaia DR2 2746709861572970624",\N,58.62,2.92,59.0942,0.2779999971,16.9221
94739,"Gaia DR3 6664255566408783872","Gaia DR2 6664255566408783872",\N,63.43,2.16,59.2783,0.6441000104,16.8696
65016,"Gaia DR3 1472718211053416320","Gaia DR2 1472718211053416320","Gaia DR1 1472718206757028480",57.52,2.3,59.3148,0.0186000001,16.8592
12351,"Gaia DR3 4726387007013852672","Gaia DR2 4726387007013852672",\N,60.51,1.3,59.37,1.2200000286,16.8435
32769,"Gaia DR3 1003351437484254464","Gaia DR2 1003351437484254464","Gaia DR1 1003351055230895744",60.96,1.3,59.3934,0.0248000007,16.8369
746,"Gaia DR3 423018377034969216",\N,\N,59.89,0.56,59.58,0.3799999952,16.7842
105932,"Gaia DR3 6898272528885931008","Gaia DR2 6898272524589700608",\N,61.57,2.61,59.6316,0.0328000002,16.7696
92311,"Gaia DR3 4511416609607124352","Gaia DR2 4511416609607124352","Gaia DR1 4511416605288965376",58.6,1.6,59.7779,0.0182000007,16.7286
101955,"Gaia DR3 1735416587180214528","Gaia DR2 1735416587178908544",\N,53.82,2.21,59.8,3.4200000763,16.7224
43510,"Gaia DR3 659951725379878272","Gaia DR2 659951725377466880",\N,55.46,3.5,59.8412,0.0306000002,16.7109
65143,"Gaia DR3 1472903753640492160","Gaia DR2 1472903753640492160","Gaia DR1 1472903749348431744",62.13,1.76,60.0294,0.0193000007,16.6585
41824,"Gaia DR3 662732046688476288","Gaia DR2 662732046688476288",\N,78.05,5.69,60.0602,0.0355999991,16.65
23147,"Gaia DR3 256487136159035136","Gaia DR2 256487136159035136","Gaia DR1 256487131862739072",60.48,1.56,60.1852,0.0197999999,16.6154
98906,"Gaia DR3 2185710338703934976","Gaia DR2 2185710338703934976",\N,63.23,6.44,60.2958,0.0265999995,16.5849
111571,"Gaia DR3 2653762573103102592","Gaia DR2 2653762573103102592","Gaia DR1 2653762573103102592",57.04,1.77,60.3836,0.0410000011,16.5608
80268,"Gaia DR3 6049221163063960320","Gaia DR2 6049221163063960320",\N,59.46,2.05,60.4043,0.0233999994,16.5551
8709,"Gaia DR3 356922880493142016","Gaia DR2 356922880493142016",\N,63.08,3.79,60.5643,0.0309999995,16.5114
38382,"Gaia DR3 3035507276491946368",\N,\N,59.98,0.95,60.59,0.5899999738,16.5044
114233,"Gaia DR3 2661803855688028800","Gaia DR2 2661803855688028800","Gaia DR1 2661803851392231680",63.85,2.04,60.6658,0.0215000007,16.4838
107705,"Gaia DR3 6371169987426204928","Gaia DR2 6371169987425471232",\N,62,2.43,60.7763,0.0688999966,16.4538
112447,"Gaia DR3 2719475542667772416","Gaia DR2 2719475542666622976",\N,61.54,0.77,60.9161,0.1738999933,16.416
71908,"Gaia DR3 5849837854861497856","Gaia DR2 5849837854817580672",\N,60.97,0.58,60.993,0.2259999961,16.3953
85667,"Gaia DR3 4373199682919943808",\N,\N,60.8,1.42,61.19,0.6800000072,16.3425
70536,"Gaia DR3 1254694882149817728","Gaia DR2 1254694882149817728",\N,63.35,1.81,61.2005,0.0194000006,16.3397
