HIP,HD,designation,Vmag,RAdeg,DEdeg,RAhms,DEdms,Plx,e_Plx,distance_Plx,pmRA,pmDE,BTmag,VTmag,MV,MV_error,MVt,MVt_error,B_minus_V,BT_minus_VT
HIP 110980,\N,Gaia DR3 2702655587447223168,10.51,337.27432832,1.66385679,22 29 05.84,+01 39 49.9,45.69,1.92,21.8866,44.84,-196.61,\N,\N,8.809105790278526,0.0913040871534907,\N,\N,1.431,\N
HIP 114252,\N,\N,10.87,347.08119329,-15.40988872,23 08 19.49,-15 24 35.6,45.75,2.6,21.8579,101.59,-24.15,\N,\N,9.171955492012335,0.12353919591947982,\N,\N,1.397,\N
HIP 14589,\N,\N,10.86,47.10218246,-24.17280917,03 08 24.52,-24 10 22.1,45.83,11.06,21.8198,7.55,-161.97,\N,\N,9.165749286223935,0.5345781077112832,\N,\N,\N,\N
HIP 108890,\N,Gaia DR3 6558265325547297536,12.09,330.86172081,-50.64277735,22 03 26.81,-50 38 34.0,45.87,8.09,21.8007,351.3,-485.99,\N,\N,10.397643700659913,0.3870249685351297,\N,\N,1.57,\N
HIP 92417,\N,Gaia DR3 4279492361332301056,10.73,282.50390954,3.08910317,18 50 00.94,+03 05 20.8,45.88,1.98,21.796,-180.4,-407.12,\N,\N,9.038117046146152,0.09377043508824201,\N,\N,1.446,\N
HIP 96702,\N,Gaia DR3 2263910113928117632,10.94,294.88843753,71.87306594,19 39 33.23,+71 52 23.0,45.88,1.29,21.796,-190.42,-443.71,\N,\N,9.24811704614615,0.06107100974023538,\N,\N,1.48,\N
HIP 81563,\N,Gaia DR3 1413099460779606528,11.88,249.8748842,50.56860064,16 39 29.97,+50 34 07.0,45.89,1.98,21.7912,321.16,-403.03,\N,\N,10.188590288473296,0.09374997594390244,\N,\N,1.77,\N
HIP 90265,336187,Gaia DR3 4536614495522394112,10.85,276.27008362,24.63566838,18 25 04.82,+24 38 08.4,45.91,1.83,21.7817,-41.47,-447.06,\N,\N,9.159536463830104,0.08660207206751824,\N,\N,1.605,\N
HIP 88118,\N,\N,12.05,269.95662066,-57.76889782,17 59 49.59,-57 46 08.0,45.99,18.45,21.7439,-33.99,-24.11,\N,\N,10.36331704787019,0.9229789895656895,\N,\N,\N,\N
HIP 41802,\N,\N,11.19,127.84111183,-6.03369607,08 31 21.87,-06 02 01.3,46.02,6.28,21.7297,-470.79,-48.21,\N,\N,9.504733071663123,0.2981845652336945,\N,\N,1.387,\N
HIP 102300,\N,Gaia DR3 2245095683274908672,11.87,310.92061816,64.28194099,20 43 40.95,+64 16 55.0,46.11,1.76,21.6873,310.37,-100.54,\N,\N,10.18897561109704,0.08292450828550813,\N,\N,1.997,\N
HIP 5410,\N,Gaia DR3 5041018993810217984,12.38,17.30128688,-24.68920246,01 09 12.31,-24 41 21.1,46.11,3.65,21.6873,298.66,22.9,\N,\N,10.698975611097037,0.17225095463195572,\N,\N,1.53,\N
HIP 80612,\N,Gaia DR3 4344429586787123072,10.82,246.88895061,-10.0071135,16 27 33.35,-10 00 25.6,46.19,2.85,21.6497,-206.22,-325.09,\N,\N,9.142739811232737,0.13415388631639935,\N,\N,1.448,\N
HIP 64880,\N,\N,11.28,199.49353344,36.29995254,13 17 58.45,+36 17 59.8,46.25,2.12,21.6216,-71.56,-336.95,\N,\N,9.60555868537526,0.0996053998531563,\N,\N,1.356,\N
HIP 39950,\N,Gaia DR3 676804558572501120,11.84,122.37981064,21.90494855,08 09 31.15,+21 54 17.8,46.27,3.3,21.6123,-318.0,-63.58,\N,\N,10.166497497499485,0.15513391305311863,\N,\N,1.53,\N
HIP 19948,\N,\N,10.91,64.17383394,-12.55691853,04 16 41.72,-12 33 24.9,47.05,6.24,21.254,-74.96,211.24,\N,\N,9.27279813881638,0.2896978136691022,\N,\N,1.512,\N
HIP 84212,\N,\N,11.61,258.21317676,-5.12368193,17 12 51.16,-05 07 25.3,47.05,3.27,21.254,189.07,-695.06,\N,\N,9.97279813881638,0.15116218801324877,\N,\N,1.49,\N
HIP 55625,\N,Gaia DR3 3914019231742221568,11.18,170.93819255,8.5630165,11 23 45.17,+08 33 46.9,47.1,2.37,21.2314,-1003.63,195.34,\N,\N,9.545104535644482,0.10935753047881125,\N,\N,1.482,\N
HIP 112120,\N,Gaia DR3 2832827391830929920,11.78,340.65865688,17.66798381,22 42 38.08,+17 40 04.7,47.13,2.96,21.2179,1106.85,514.8,\N,\N,10.146487198798182,0.13655908107780768,\N,\N,1.501,\N
HIP 15332,\N,Gaia DR3 111379432679196672,11.84,49.43638216,25.25264566,03 17 44.73,+25 15 09.5,47.29,3.44,21.1461,784.25,-364.0,\N,\N,10.213846570077132,0.15823816153836212,\N,\N,1.46,\N
HIP 107317,\N,Gaia DR3 2700417192226894976,12.06,326.05491855,6.64186705,21 44 13.18,+06 38 30.7,47.3,3.84,21.1416,-326.46,-166.9,\N,\N,10.434305703689056,0.17667750426452677,\N,\N,1.522,\N
HIP 102207,\N,Gaia DR3 6857939315643803776,12.38,310.64387351,-20.07641421,20 42 34.53,-20 04 35.1,47.39,4.04,21.1015,354.56,-97.85,\N,\N,10.758433543497006,0.18556855627215274,\N,\N,-0.199,\N
HIP 1842,\N,Gaia DR3 4972971284318252160,11.87,5.82507861,-50.89387237,00 23 18.02,-50 53 37.9,47.4,2.63,21.097,548.11,-0.91,\N,\N,10.248891708370428,0.12060852124991062,\N,\N,1.516,\N
HIP 2762,3196,\N,5.2,8.8110039,-3.59275785,00 35 14.64,-03 35 33.9,47.51,1.15,21.0482,407.68,-36.47,\N,\N,3.583925152096027,0.05257169325810329,\N,\N,0.567,\N
HIP 14165,\N,Gaia DR3 5152365363828101632,11.77,45.65752681,-18.1667224,03 02 37.81,-18 10 00.2,47.81,3.85,20.9161,401.06,163.22,\N,\N,10.167593718478948,0.17524179521461392,\N,\N,1.501,\N
HIP 11439,\N,Gaia DR3 5067008970494311936,10.89,36.8752401,-30.90970391,02 27 30.06,-30 54 34.9,48.01,1.94,20.829,448.03,-73.95,\N,\N,9.29665852984583,0.08779320077330421,\N,\N,1.449,\N
HIP 65669,\N,Gaia DR3 6189329043571426944,11.76,201.97539393,-26.9501473,13 27 54.09,-26 57 00.5,48.04,2.95,20.816,-197.1,-105.32,\N,\N,10.168014993654344,0.133511941652257,\N,\N,1.515,\N
HIP 75722,137778,Gaia DR3 6317854118838346752,7.57,232.05067543,-9.35699504,15 28 12.16,-09 21 25.2,48.06,1.14,20.8073,81.53,-355.85,\N,\N,5.978918832339407,0.051517748309672484,\N,\N,0.868,\N
HIP 30365,\N,\N,11.21,95.79438197,8.90720423,06 23 10.65,+08 54 25.9,48.08,13.63,20.7987,206.42,88.35,\N,\N,9.619822294973416,0.6329158004268542,\N,\N,\N,\N
HIP 8043,\N,Gaia DR3 301785537751949824,10.4,25.81504023,27.84218426,01 43 15.61,+27 50 31.9,48.11,2.01,20.7857,550.97,-33.26,\N,\N,8.811176784512822,0.09077534233116058,\N,\N,1.46,\N
HIP 113850,\N,Gaia DR3 6514632718428652928,10.65,345.83702657,-49.72585578,23 03 20.89,-49 43 33.1,48.15,1.93,20.7684,-33.03,-109.37,\N,\N,9.062981457302769,0.08708594764820621,\N,\N,1.643,\N
HIP 65083,\N,Gaia DR3 3686261307923490688,11.6,200.10360789,-1.65689717,13 20 24.87,-01 39 24.8,48.18,3.05,20.7555,128.79,-250.88,\N,\N,10.014333978311624,0.13764755589048772,\N,\N,1.51,\N
HIP 115126,219834,\N,5.2,349.77712113,-13.45844256,23 19 06.51,-13 27 30.4,48.22,5.25,20.7383,265.64,-44.87,\N,\N,3.616136030207175,0.23736207604109305,\N,\N,0.787,\N
HIP 8382,\N,Gaia DR3 97993497084921984,12.24,27.01565093,21.20726838,01 48 03.76,+21 12 26.2,48.23,4.35,20.734,341.07,-212.9,\N,\N,10.656586309609413,0.19638490716917456,\N,\N,1.695,\N
HIP 54966,\N,Gaia DR3 3558078971047964800,9.97,168.83622206,-18.1433214,11 15 20.69,-18 08 36.0,48.47,15.62,20.6313,319.28,-708.04,\N,\N,8.397365098613797,0.7256372442206684,\N,\N,1.34,\N
HIP 57959,\N,Gaia DR3 3595317540095019520,11.89,178.31745565,-7.37311375,11 53 16.19,-07 22 23.2,48.63,3.34,20.5634,-171.27,-512.35,\N,\N,10.32452134784089,0.14937599034975602,\N,\N,1.54,\N
HIP 15439,\N,\N,11.84,49.7431538,-36.39265929,03 18 58.36,-36 23 33.6,48.81,2.61,20.4876,-162.28,-125.25,\N,\N,10.282544038282609,0.11622524187679151,\N,\N,1.54,\N
HIP 44376,\N,Gaia DR3 585132295569511168,11.74,135.58133004,8.4689795,09 02 19.52,+08 28 08.3,48.92,4.06,20.4415,616.18,-201.54,\N,\N,10.187432241821238,0.18063171178565796,\N,\N,1.427,\N
HIP 5896,7788,\N,4.25,18.93956391,-68.87623708,01 15 45.50,-68 52 34.5,48.94,0.53,20.4332,411.11,127.43,\N,8.439,2.698319825078853,0.023517069308228944,6.887319825078853,0.023517069308228944,0.48,\N
HIP 57459,\N,Gaia DR3 3573119499842945280,11.68,176.6770235,-14.01247378,11 46 42.49,-14 00 44.9,48.95,3.0,20.429,713.78,-786.47,\N,\N,10.128763480695785,0.13325009042766567,\N,\N,1.478,\N
HIP 113602,\N,Gaia DR3 2384000217021721600,11.56,345.13866696,-23.95202473,23 00 33.28,-23 57 07.3,49.15,3.03,20.3459,190.23,-345.1,\N,\N,10.01761761084077,0.13403694035385172,\N,\N,1.526,\N
HIP 113605,\N,Gaia DR3 2383999392388000640,11.6,345.15194834,-23.96878507,23 00 36.47,-23 58 07.6,49.36,3.19,20.2593,195.27,-346.33,\N,\N,10.066875755125928,0.14053211453279957,\N,\N,1.51,\N
HIP 57361,\N,Gaia DR3 3542490095189596544,11.79,176.39308155,-20.35362627,11 45 34.34,-20 21 13.1,49.63,3.55,20.1491,160.5,75.21,\N,\N,10.268721375986615,0.15558965645098155,\N,\N,1.482,\N
HIP 21086,\N,Gaia DR3 3177407910705445888,11.47,67.7880736,-13.5141006,04 31 09.14,-13 30 50.8,49.73,3.24,20.1086,-161.78,-206.99,\N,\N,9.953092296161124,0.14167606688127599,\N,\N,\N,\N
HIP 82396,151680,\N,2.29,252.54268738,-34.29260982,16 50 10.24,-34 17 33.4,49.85,0.81,20.0602,-611.83,-255.87,\N,\N,0.7783258132383732,0.03528680986042687,\N,\N,1.144,\N
HIP 62374,\N,Gaia DR3 1542683331386097280,11.71,191.75683366,46.62666333,12 47 01.64,+46 37 36.0,49.89,2.32,20.0441,-761.46,-297.61,\N,\N,10.20006751969591,0.10105135447703528,\N,\N,\N,\N
HIP 1295,\N,Gaia DR3 2797745549200763520,11.79,4.05910638,19.86228962,00 16 14.19,+19 51 44.2,49.91,21.56,20.0361,721.27,-753.06,\N,\N,10.280937849330613,1.003926797180604,\N,\N,1.485,\N
HIP 94368,\N,\N,11.31,288.10644051,-55.86837187,19 12 25.55,-55 52 06.1,50.04,2.72,19.984,-278.15,-169.46,\N,\N,9.80658650510691,0.11815012729608743,\N,\N,1.45,\N
HIP 1720,\N,Gaia DR3 4978625041828782848,12.21,5.40633478,-46.09173618,00 21 37.52,-46 05 30.3,50.1,3.98,19.9601,-301.15,-359.54,\N,\N,10.709188629336229,0.17286846077729567,\N,\N,1.537,\N
HIP 105336,\N,Gaia DR3 6399966162596931712,10.9,320.04356389,-67.65177667,21 20 10.46,-67 39 06.4,50.15,3.31,19.9402,-429.14,87.68,\N,\N,9.401354686782184,0.1435301700504823,\N,\N,1.45,\N
HIP 102235,\N,Gaia DR3 6858312737278836736,10.8,310.73658394,-18.91626852,20 42 56.78,-18 54 58.6,50.17,13.14,19.9322,605.85,-858.8,\N,\N,9.30222050513876,0.5822965036800714,\N,\N,1.45,\N
HIP 67620,120690,\N,6.43,207.83625055,-24.38977243,13 51 20.70,-24 23 23.2,50.2,0.85,19.9203,-580.93,-244.87,\N,\N,4.933518585725097,0.03677147354318411,\N,\N,0.703,\N
HIP 10072,\N,Gaia DR3 5148602083419126016,11.78,32.39926138,-14.35821908,02 09 35.82,-14 21 29.6,50.34,3.34,19.8649,518.62,-353.0,\N,\N,10.28956605606172,0.14428662306304574,\N,\N,1.517,\N
HIP 108380,\N,Gaia DR3 2724890053318383232,11.02,329.35839099,8.13695772,21 57 26.01,+08 08 13.0,50.43,2.48,19.8295,380.83,103.22,\N,\N,9.533444840795667,0.1068728750634369,\N,\N,1.439,\N
HIP 15844,\N,\N,10.38,51.0264225,23.78534067,03 24 06.34,+23 47 07.2,50.54,4.66,19.7863,217.18,-129.17,\N,\N,8.898176187919482,0.20078917124992213,\N,\N,1.51,\N
HIP 109812,\N,Gaia DR3 1892539307049423872,10.33,333.63147589,27.85389824,22 14 31.55,+27 51 14.0,50.56,1.68,19.7785,-216.18,533.3,\N,\N,8.849035326371643,0.0721799275812991,\N,\N,1.426,\N
HIP 35495,\N,Gaia DR3 893214796542513280,10.06,109.87910788,32.83093125,07 19 30.99,+32 49 51.4,50.59,2.45,19.7668,433.19,-345.22,\N,\N,8.580323397042838,0.1052435736442634,\N,\N,1.42,\N
HIP 1860,\N,Gaia DR3 540136568911394944,11.31,5.87929684,77.18918134,00 23 31.03,+77 11 21.1,50.71,2.72,19.72,-840.75,45.38,\N,\N,9.835468052739364,0.11658606062621146,\N,\N,1.462,\N
HIP 86707,\N,Gaia DR3 4473756480908157184,10.68,265.75278347,5.78947598,17 43 00.67,+05 47 22.1,50.8,3.38,19.685,225.71,-60.54,\N,\N,9.209318561419597,0.14469362763744975,\N,\N,1.507,\N
HIP 36215,\N,Gaia DR3 866016662739803008,11.25,111.86990214,22.04422148,07 27 28.78,+22 02 39.2,50.93,2.71,19.6348,-264.03,-143.72,\N,\N,9.78486838088089,0.11565390784531626,\N,\N,1.495,\N
HIP 112978,\N,Gaia DR3 6609167869190786688,11.82,343.20144081,-28.79451806,22 52 48.35,-28 47 40.3,51.42,2.9,19.4477,-407.77,-277.61,\N,\N,10.37566036153421,0.12259742269477503,\N,\N,1.533,\N
HIP 114719,\N,Gaia DR3 2386898972054841088,10.46,348.56814681,-19.64441927,23 14 16.36,-19 38 39.9,51.44,5.79,19.4401,447.7,57.87,\N,\N,9.01650479958083,0.2454574100951783,\N,\N,1.449,\N
HIP 23140,\N,Gaia DR3 259731623173675904,10.97,74.68968885,50.94464233,04 58 45.53,+50 56 40.7,51.51,2.45,19.4137,502.53,-335.69,\N,\N,9.529457749402896,0.10336099282374889,\N,\N,1.432,\N
HIP 81655,\N,Gaia DR3 1328078796458810240,11.45,250.20414758,36.31626548,16 40 49.00,+36 18 58.6,51.88,4.66,19.2753,-140.17,179.29,\N,\N,10.024999837060212,0.1955745535269804,\N,\N,\N,\N
HIP 104059,\N,Gaia DR3 6882393725554653056,11.45,316.22474842,-16.95391715,21 04 53.94,-16 57 14.1,52.26,3.06,19.1351,-914.54,-2035.65,\N,\N,10.040847026956534,0.1272926716747813,\N,\N,1.443,\N
HIP 94557,\N,Gaia DR3 4516199313406309504,11.56,288.66474349,19.31664395,19 14 39.54,+19 18 59.9,52.45,2.75,19.0658,-617.43,434.84,\N,\N,10.158727462647882,0.11395672248966715,\N,\N,1.5,\N
HIP 42267,\N,Gaia DR3 657608666099404544,11.8,129.28347985,15.13148708,08 37 08.04,+15 07 53.4,52.66,15.21,18.9897,-118.98,-892.76,\N,\N,10.407404273850249,0.6455650678899536,\N,\N,1.563,\N
HIP 84277,\N,Gaia DR3 4359809585500446720,12.0,258.41968314,-8.41977523,17 13 40.72,-08 25 11.2,52.76,4.18,18.9538,-422.77,-409.97,\N,\N,10.61152393437164,0.17239988085456126,\N,\N,1.548,\N
HIP 112800,\N,Gaia DR3 1891459758430361088,11.72,342.65460662,34.85529109,22 50 37.11,+34 51 19.0,52.82,3.04,18.9322,843.72,315.16,\N,\N,10.333991984354526,0.12511509773103047,\N,\N,1.523,\N
HIP 7646,\N,Gaia DR3 2510475768254568832,11.6,24.62349663,0.65118329,01 38 29.64,+00 39 04.3,52.95,2.92,18.8857,512.97,162.07,\N,\N,10.21932982221752,0.11987042119188729,\N,\N,1.496,\N
HIP 18915,25329,Gaia DR3 219057458247921536,8.51,60.80733764,35.27659465,04 03 13.76,+35 16 35.7,54.14,1.08,18.4706,1732.49,-1365.5,\N,\N,7.177591257172439,0.04332289164233538,\N,\N,0.863,\N
HIP 116645,\N,Gaia DR3 6536984484150014720,11.95,354.57190246,-41.51722214,23 38 17.26,-41 31 02.0,54.15,3.39,18.4672,210.07,-198.1,\N,\N,10.617992304806696,0.13612061032910017,\N,\N,1.551,\N
HIP 84084,\N,\N,12.25,257.85253534,-38.40958029,17 11 24.61,-38 24 34.5,54.25,56.24,18.4332,101.97,31.97,\N,\N,10.921998712602836,\N,\N,\N,\N,\N
HIP 42881,\N,\N,10.65,131.09582438,-44.4727867,08 44 23.00,-44 28 22.0,54.68,3.89,18.2882,137.83,104.33,\N,\N,9.339142529478924,0.1547425279984065,\N,\N,1.432,\N
HIP 54227,\N,Gaia DR3 3868080055385587840,12.37,166.4282228,10.23765432,11 05 42.77,+10 14 15.6,54.9,4.62,18.2149,618.85,-698.39,\N,\N,11.06786172225046,0.18316913380975564,\N,\N,1.572,\N
HIP 1734,\N,Gaia DR3 2316867885320845696,11.16,5.48333925,-31.40558641,00 21 56.00,-31 24 20.1,54.91,2.19,18.2116,61.82,-200.07,\N,\N,9.858257218546886,0.0866517666497364,\N,\N,1.485,\N
HIP 26394,39091,Gaia DR3 4623036865373793408,5.65,84.28663598,-80.4716745,05 37 08.79,-80 28 18.0,54.92,0.45,18.2083,311.97,1050.19,\N,\N,4.348652642823588,0.01779287059700385,\N,\N,0.6,\N
HIP 84460,\N,Gaia DR3 4540061704989418240,11.01,259.00299442,11.0585144,17 16 00.72,+11 03 30.7,55.24,2.22,18.1028,-137.67,-349.04,\N,\N,9.72126834953297,0.08731474564713526,\N,\N,1.773,\N
HIP 43510,\N,Gaia DR3 659951725379878272,11.54,132.93476871,18.12510546,08 51 44.34,+18 07 30.4,55.46,3.5,18.031,-897.6,-55.17,\N,\N,10.259899326209217,0.1372208311250116,\N,\N,1.481,\N
HIP 65012,\N,Gaia DR3 1473166433840437888,12.03,199.89345734,35.10894812,13 19 34.43,+35 06 32.2,55.48,39.3,18.0245,380.37,-783.48,\N,\N,10.750682262006238,1.9193454677178217,\N,\N,1.47,\N
HIP 60398,\N,Gaia DR3 1584088431025057792,11.63,185.75439425,64.02991823,12 23 01.05,+64 01 47.7,55.5,2.27,18.018,-667.21,375.52,\N,\N,10.35146491561338,0.08886475342164513,\N,\N,1.61,\N
HIP 65877,\N,Gaia DR3 3630035787972473600,12.31,202.55955416,-8.57370307,13 30 14.29,-08 34 25.3,55.5,3.77,18.018,-1107.17,-475.43,\N,\N,11.03146491561338,0.1477311220748394,\N,\N,0.026,\N
HIP 55848,99492,Gaia DR3 3812355294262255104,7.58,171.69459817,3.00586353,11 26 46.70,+03 00 21.1,55.59,3.31,17.9888,-730.15,191.17,\N,\N,6.304983370192801,0.1294492896964874,\N,\N,1.002,\N
HIP 1696,\N,Gaia DR3 4978671015158662528,10.41,5.33150549,-45.74443728,00 21 19.56,-45 44 40.0,55.68,2.02,17.9598,70.29,-815.44,\N,\N,9.138496133012527,0.07881286204952787,\N,\N,1.475,\N
HIP 61413,\N,Gaia DR3 3903318372263850368,11.4,188.75404727,9.82926595,12 35 00.97,+09 49 45.4,55.79,2.75,17.9244,-449.22,-319.41,\N,\N,10.132781807051844,0.10712300675264164,\N,\N,1.429,\N
HIP 80440,\N,Gaia DR3 6051948158061617024,10.4,246.30568812,-21.93654138,16 25 13.37,-21 56 11.5,55.81,2.19,17.9179,-574.06,-341.08,\N,\N,9.133560112583304,0.0852529597901901,\N,\N,1.444,\N
HIP 93825,177474,\N,4.23,286.60433158,-37.06275714,19 06 25.04,-37 03 45.9,55.89,1.94,17.8923,96.93,-279.67,\N,\N,2.9666705480795263,0.07540435821166325,\N,\N,0.523,\N
HIP 56466,\N,Gaia DR3 3540112504374165888,11.16,173.65977286,-23.8701581,11 34 38.35,-23 52 12.6,56.35,2.06,17.7462,-605.74,-295.99,\N,\N,9.914469601910628,0.07941841146003537,\N,\N,1.505,\N
HIP 8691,\N,Gaia DR3 2460983348274381696,11.8,27.95145439,-10.80215939,01 51 48.35,-10 48 07.8,56.35,3.05,17.7462,568.32,-537.78,\N,\N,10.554469601910627,0.11764808988655329,\N,\N,1.475,\N
HIP 7170,\N,Gaia DR3 5042734468172061440,11.16,23.11071865,-21.90296705,01 32 26.57,-21 54 10.7,56.42,2.12,17.7242,-588.41,-888.25,\N,\N,9.917165409096738,0.08163222127231506,\N,\N,1.492,\N
HIP 34392,\N,Gaia DR3 1102868303634261632,11.17,106.96195688,67.20141656,07 07 50.87,+67 12 05.1,56.51,2.19,17.696,-290.0,-43.59,\N,\N,9.930626536489497,0.08419584993792206,\N,\N,1.499,\N
HIP 103393,\N,Gaia DR3 6913810483612308480,11.87,314.20029476,-4.84643951,20 56 48.07,-04 50 47.2,56.56,4.03,17.6803,786.98,-219.52,\N,\N,10.632547003944216,0.15498387923355317,\N,\N,1.49,\N
HIP 523,\N,Gaia DR3 4899957905439568256,12.17,1.5787602,-65.83919547,00 06 18.90,-65 50 21.1,56.92,2.73,17.5685,195.8,-552.5,\N,\N,10.946324457061236,0.10422824248492457,\N,\N,1.55,\N
