HIP,HD,designation,Vmag,RAdeg,DEdeg,RAhms,DEdms,Plx,e_Plx,distance_Plx,pmRA,pmDE,BTmag,VTmag,MV,MV_error,MVt,MVt_error,B_minus_V,BT_minus_VT
HIP 73734,\N,Gaia DR3 1615982823805660544,11.0,226.08033108,60.38415455,15 04 19.28,+60 23 03.0,56.94,1.44,17.5623,-654.95,177.55,\N,\N,9.777087314054684,0.05492776882329853,\N,\N,1.5,\N
HIP 111571,214100,Gaia DR3 2653762573103102592,9.98,339.04021314,-0.84015099,22 36 09.65,-00 50 24.5,57.04,1.77,17.5316,48.76,-630.0,\N,\N,8.760897584219046,0.06740428705065593,\N,\N,1.411,\N
HIP 106557,\N,Gaia DR3 2171727299589482112,12.01,323.70795231,51.53634769,21 34 49.91,+51 32 10.9,57.37,2.59,17.4307,456.12,310.81,\N,\N,10.803424249412206,0.09809899064574878,\N,\N,1.8,\N
HIP 53947,\N,\N,11.35,165.57518647,16.50970179,11 02 18.04,+16 30 34.9,57.46,25.52,17.4034,-12.81,-186.07,\N,\N,10.146828108279646,1.0365962967262252,\N,\N,1.6,\N
HIP 84893,156897,Gaia DR3 4115142207982341504,4.39,260.25087615,-21.11243499,17 21 00.21,-21 06 44.8,57.48,0.93,17.3974,262.01,-204.74,\N,\N,3.187583797310941,0.03513649244555017,\N,\N,0.394,\N
HIP 14731,\N,Gaia DR3 4267552520347776,11.82,47.56476606,5.91011097,03 10 15.54,+05 54 36.4,57.53,4.24,17.3822,-128.26,-551.33,\N,\N,10.619471870127498,0.16032970274195524,\N,\N,1.5,\N
HIP 17743,\N,Gaia DR3 3270590765246119168,11.05,56.99303501,2.78885403,03 47 58.33,+02 47 19.9,57.59,2.56,17.3641,-386.87,-431.31,\N,\N,9.851735392649534,0.09659029716176715,\N,\N,1.495,\N
HIP 15366,275122,Gaia DR3 235383247412615936,10.29,49.52978849,38.25345803,03 18 07.15,+38 15 12.4,57.75,2.19,17.316,443.77,-570.41,\N,\N,9.097759942820913,0.082386253860121,\N,\N,1.449,\N
HIP 77514,\N,Gaia DR3 1404213517041788800,12.84,237.40258187,51.04852013,15 49 36.62,+51 02 54.7,57.78,3.37,17.307,-366.65,277.03,\N,\N,11.648887687540892,0.12679433866599954,\N,\N,2.2,\N
HIP 117966,\N,Gaia DR3 2442996678074668288,11.14,358.91691017,-6.14162219,23 55 40.06,-06 08 29.8,57.97,11.8,17.2503,-476.09,-391.03,\N,\N,9.95601650185386,0.4482721210700067,\N,\N,1.465,\N
HIP 34361,\N,Gaia DR3 2929062902976882304,11.11,106.84499498,-21.45707442,07 07 22.80,-21 27 25.5,58.04,2.46,17.2295,195.2,-210.99,\N,\N,9.928637018828493,0.09209208052778983,\N,\N,1.44,\N
HIP 46488,\N,Gaia DR3 5745027080665197696,12.1,142.22259268,-7.36932122,09 28 53.42,-07 22 09.6,58.17,4.02,17.191,-165.77,-711.79,\N,\N,10.92349531899184,0.15030523963046072,\N,\N,1.512,\N
HIP 69285,\N,Gaia DR3 6124711741640147712,10.77,212.74033121,-31.29063408,14 10 57.68,-31 17 26.3,58.18,2.14,17.188,-320.7,126.71,\N,\N,9.593868584555205,0.0799080156199512,\N,\N,\N,\N
HIP 46509,81997,Gaia DR3 3837697972130323456,4.59,142.28682816,-2.76895627,09 29 08.84,-02 46 08.2,58.48,3.8,17.0999,100.93,-3.15,\N,4.922,3.425036819749021,0.14130024500074523,3.757036819749022,0.14130024500074523,0.411,\N
HIP 118200,\N,Gaia DR3 2746709861572970624,11.78,359.63583351,7.65940573,23 58 32.60,+07 39 33.9,58.62,2.92,17.059,78.85,-312.68,\N,\N,10.620229070512083,0.10825574184427733,\N,\N,1.5,\N
HIP 54658,\N,\N,10.92,167.83326608,43.41841593,11 11 19.98,+43 25 06.3,59.01,3.92,16.9463,-633.95,-443.77,\N,\N,9.774628073194997,0.14446239843541075,\N,\N,1.632,\N
HIP 66182,\N,\N,12.96,203.46586742,-53.43178743,13 33 51.81,-53 25 54.4,59.1,114.46,16.9205,219.59,-150.35,\N,\N,11.817937404406278,\N,\N,\N,\N,\N
HIP 53953,\N,\N,11.64,165.58049645,16.50864841,11 02 19.32,+16 30 31.1,59.31,12.56,16.8606,-32.62,-183.41,\N,\N,10.505639620166676,0.4669150741205286,\N,\N,1.454,\N
HIP 26081,\N,Gaia DR3 3223516063958808064,11.53,83.4372323,1.94577889,05 33 44.94,+01 56 44.8,59.45,3.88,16.8209,-241.34,-156.61,\N,\N,10.400759294773554,0.1419227281048494,\N,\N,1.576,\N
HIP 52186,\N,Gaia DR3 3774789959807192064,11.28,159.92077456,-6.92349597,10 39 40.99,-06 55 24.6,59.46,2.94,16.818,-715.86,-107.83,\N,\N,10.151124524344596,0.10745609126475753,\N,\N,1.503,\N
HIP 63550,\N,Gaia DR3 5863130980814698112,10.92,195.33396963,-63.19405194,13 01 20.15,-63 11 38.6,59.46,2.13,16.818,-392.01,-410.51,\N,\N,9.791124524344596,0.07782065578894759,\N,\N,1.49,\N
HIP 80268,\N,Gaia DR3 6049221163063960320,10.23,245.78276639,-24.70813989,16 23 07.86,-24 42 29.3,59.46,2.05,16.818,-346.54,-676.58,\N,\N,9.101124524344597,0.0748954503903212,\N,\N,1.458,\N
HIP 92451,\N,Gaia DR3 6631770869026896512,10.74,282.6105529,-62.05117896,18 50 26.53,-62 03 04.2,59.94,2.17,16.6834,90.39,59.71,\N,\N,9.628583693048132,0.07864790426034496,\N,\N,1.48,\N
HIP 117059,\N,Gaia DR3 2871730307948650368,13.11,355.96196546,32.54646133,23 43 50.87,+32 32 47.3,60.11,11.58,16.6362,-218.02,-70.23,\N,\N,12.004733639843083,0.4236207226768762,\N,\N,1.55,\N
HIP 39987,\N,Gaia DR3 5320435203722048768,11.74,122.4939594,-52.96979883,08 09 58.55,-52 58 11.3,60.23,2.33,16.603,-516.02,669.19,\N,\N,10.639064315852902,0.08404544081088883,\N,\N,1.523,\N
HIP 82099,\N,Gaia DR3 4558856584955186432,11.74,251.55815985,16.47914545,16 46 13.96,+16 28 44.9,60.34,3.39,16.5728,-344.3,-464.94,\N,\N,10.643026529194849,0.12212547516186589,\N,\N,2.4,\N
HIP 117383,\N,Gaia DR3 1940584323054654592,12.06,357.01075418,49.01574852,23 48 02.58,+49 00 56.7,60.56,3.24,16.5125,626.93,69.67,\N,\N,10.97092933246008,0.11628624248963959,\N,\N,1.63,\N
HIP 6005,\N,Gaia DR3 5013816835621197440,11.31,19.31392861,-35.71547383,01 17 15.34,-35 42 55.7,60.61,2.38,16.4989,90.94,-175.85,\N,\N,10.22272142005005,0.0853120456046188,\N,\N,1.51,\N
HIP 5812,\N,Gaia DR3 4915139584039259392,11.16,18.64205953,-53.94286996,01 14 34.09,-53 56 34.3,60.76,1.94,16.4582,104.27,310.9,\N,\N,10.078088825953744,0.06935630164916518,\N,\N,1.637,\N
HIP 108752,\N,\N,10.65,330.45336272,16.4670778,22 01 48.81,+16 28 01.5,60.94,2.14,16.4096,392.28,154.0,\N,\N,9.574512249433276,0.07628589645181627,\N,\N,1.498,\N
HIP 16069,21749,Gaia DR3 4673947174316727040,8.08,51.74482544,-63.49849914,03 26 58.76,-63 29 54.6,61.07,1.42,16.3747,356.99,-247.77,\N,\N,7.009139599979328,0.0505001916526191,\N,\N,1.13,\N
HIP 81018,\N,Gaia DR3 4459548626016199168,12.13,248.19020337,12.61310688,16 32 45.65,+12 36 47.2,61.08,5.13,16.372,-766.82,-139.2,\N,\N,11.059495141921918,0.18280874254237123,\N,\N,1.47,\N
HIP 4927,\N,\N,11.36,15.80724267,20.09773584,01 03 13.74,+20 05 51.8,61.23,5.26,16.3319,671.78,44.46,\N,\N,10.294821297178665,0.18700256511165136,\N,\N,1.59,\N
HIP 31300,\N,Gaia DR3 5482827676662168832,11.62,98.46009459,-58.53039331,06 33 50.42,-58 31 49.4,61.28,1.89,16.3185,-400.0,795.86,\N,\N,10.55659378312274,0.06699387904336529,\N,\N,1.5,\N
HIP 47619,\N,Gaia DR3 5677606810060597248,11.94,145.64986317,-19.23423153,09 42 35.97,-19 14 03.2,61.35,3.22,16.2999,-471.85,-214.09,\N,\N,10.879072835315116,0.11407615862362874,\N,\N,1.525,\N
HIP 17405,\N,Gaia DR3 43335537119385216,10.83,55.93813416,16.66802202,03 43 45.15,+16 40 04.9,61.4,2.37,16.2866,158.99,-313.21,\N,\N,9.77084185570584,0.08385908441515078,\N,\N,1.47,\N
HIP 17695,\N,Gaia DR3 3250328209054347264,11.59,56.84681692,-1.97154152,03 47 23.24,-01 58 17.5,61.45,3.02,16.2734,186.74,-271.77,\N,\N,10.532609436112365,0.1068044597520954,\N,\N,1.511,\N
HIP 65520,\N,Gaia DR3 6188331614726318720,11.04,201.45477509,-28.37373355,13 25 49.15,-28 22 25.4,61.5,2.29,16.2602,-451.52,-105.12,\N,\N,9.984375578877083,0.08089385267115023,\N,\N,1.522,\N
HIP 105932,\N,Gaia DR3 6898272528885931008,11.09,321.8201662,-6.84330192,21 27 16.84,-06 50 35.9,61.57,2.61,16.2417,24.98,-403.33,\N,\N,10.03684576795741,0.09210559477122526,\N,\N,1.5,\N
HIP 91608,\N,Gaia DR3 4105386688016878336,10.63,280.23901878,-13.37797768,18 40 57.36,-13 22 40.7,61.63,2.09,16.2259,-91.74,-669.7,\N,\N,9.578960838653378,0.0736673420459697,\N,\N,1.505,\N
HIP 35821,\N,Gaia DR3 974536192658255104,10.56,110.8124864,46.08799054,07 23 15.00,+46 05 16.8,61.68,1.91,16.2127,-117.05,-239.55,\N,\N,9.510721825214503,0.06726392287482952,\N,\N,1.442,\N
HIP 56238,\N,Gaia DR3 3980560507224374400,10.31,172.93234431,22.66706057,11 31 43.76,+22 40 01.4,61.76,1.56,16.1917,-583.38,31.11,\N,\N,9.2635364366384,0.05486103733123482,\N,\N,1.439,\N
HIP 61291,109200,Gaia DR3 5856411869205581568,7.13,188.38442385,-68.75504919,12 33 32.26,-68 45 18.2,61.83,0.63,16.1734,-545.37,-311.73,\N,\N,6.085996232494378,0.022126394371546176,\N,\N,0.836,\N
HIP 110526,\N,\N,10.7,335.87051591,32.45993621,22 23 28.92,+32 27 35.8,62.18,10.01,16.0823,251.26,-207.57,\N,\N,9.668253588535864,0.35264051272741526,\N,\N,1.57,\N
HIP 49091,\N,Gaia DR3 5463554406059006336,11.43,150.29784725,-30.39171436,10 01 11.48,-30 23 30.2,62.33,2.35,16.0436,-1098.13,646.19,\N,\N,10.403485634459994,0.08190887452713813,\N,\N,1.485,\N
HIP 110400,\N,Gaia DR3 6404403585367962752,12.11,335.42922717,-65.52618602,22 21 43.01,-65 31 34.3,62.4,3.67,16.0256,-72.18,148.85,\N,\N,11.08592294841212,0.12786076491340204,\N,\N,1.653,\N
HIP 65352,116442,Gaia DR3 3712538708114516736,7.06,200.91311092,2.72284228,13 23 39.15,+02 43 22.2,62.41,1.41,16.0231,13.4,198.62,\N,\N,6.036270912904415,0.04906741211681176,\N,\N,0.78,\N
HIP 82256,\N,Gaia DR3 5805810454276181120,11.36,252.10593351,-72.97479207,16 48 25.42,-72 58 29.3,62.66,2.1,15.9591,-480.82,-531.34,\N,\N,10.344951952728431,0.07280243397329933,\N,\N,1.6,\N
HIP 8709,\N,Gaia DR3 356922880493142016,12.44,28.01232553,47.00155059,01 52 02.96,+47 00 05.6,63.08,3.79,15.8529,1.23,124.11,\N,\N,11.439458423284329,0.13062468213734135,\N,\N,0.17,\N
HIP 98906,\N,Gaia DR3 2185710338703934976,11.98,301.26398477,54.43642895,20 05 03.36,+54 26 11.1,63.23,6.44,15.8153,-1165.35,-899.95,\N,\N,10.984615909066092,0.22193485462777485,\N,\N,1.524,\N
HIP 36850,60179,\N,1.58,113.65001898,31.88863645,07 34 36.00,+31 53 19.1,63.27,1.23,15.8053,-206.33,-148.18,\N,\N,0.5859891722957453,0.04221981373425088,\N,\N,0.034,\N
HIP 114411,\N,Gaia DR3 2379962604166006016,11.27,347.56366641,-25.93136597,23 10 15.28,-25 55 52.9,63.73,3.17,15.6912,716.81,19.43,\N,\N,10.291719592399328,0.10810062818951671,\N,\N,1.566,\N
HIP 48477,\N,Gaia DR3 3823307284773157248,10.53,148.29933992,-3.68899298,09 53 11.84,-03 41 20.4,63.81,1.84,15.6715,-103.34,-460.01,\N,\N,9.554443723111955,0.06263308568954873,\N,\N,1.503,\N
HIP 114233,\N,Gaia DR3 2661803855688028800,10.9,347.02781318,3.32836789,23 08 06.68,+03 19 42.1,63.85,2.04,15.6617,492.52,254.78,\N,\N,9.92580450799717,0.06940190988927775,\N,\N,1.49,\N
HIP 111391,\N,Gaia DR3 6623761137270596992,11.25,338.50230691,-25.24169067,22 34 00.55,-25 14 30.1,63.98,2.55,15.6299,-122.39,-302.87,\N,\N,10.280221178740442,0.08659252031621456,\N,\N,1.494,\N
HIP 77349,\N,\N,11.27,236.85350085,-10.89563601,15 47 24.84,-10 53 44.3,64.16,2.49,15.586,-326.12,-356.06,\N,\N,10.306321776380535,0.08431551330893328,\N,\N,1.565,\N
HIP 27435,38858,Gaia DR3 3023711269067191296,5.97,87.14543446,-4.09408727,05 48 34.90,-04 05 38.7,64.25,1.19,15.5642,62.39,-230.65,\N,6.39,5.009365660016661,0.040223310628451525,5.429365660016661,0.040223310628451525,0.639,\N
HIP 42762,\N,Gaia DR3 598180646733241216,11.83,130.71706848,9.5545968,08 42 52.10,+09 33 16.5,64.56,3.92,15.4895,223.69,-616.13,\N,\N,10.879817608570068,0.13201139761274927,\N,\N,1.55,\N
HIP 69578,\N,\N,12.1,213.62812474,-61.79940836,14 14 30.75,-61 47 57.9,64.68,46.97,15.4607,-14.12,-16.11,\N,\N,11.15385005617182,1.999100415543455,\N,\N,\N,\N
HIP 34104,\N,\N,10.95,106.07408227,-10.50682727,07 04 17.78,-10 30 24.6,64.96,2.74,15.3941,-118.4,-817.34,\N,\N,10.013230081165595,0.0916466547811492,\N,\N,1.535,\N
HIP 61706,\N,Gaia DR3 3928391218812375808,11.49,189.72137356,11.69676063,12 38 53.13,+11 41 48.3,65.04,2.76,15.3752,-1156.18,-244.87,\N,\N,10.55590266293006,0.09220272492745174,\N,\N,1.475,\N
HIP 99438,\N,Gaia DR3 6749419923164242816,12.18,302.73782769,-30.21790202,20 10 57.08,-30 13 04.4,65.06,3.85,15.3704,-345.6,-250.49,\N,\N,11.246570294729176,0.12864967603875233,\N,\N,0.07,\N
HIP 56662,\N,Gaia DR3 4019458647338779648,12.49,174.2716818,29.79955309,11 37 05.20,+29 47 58.4,65.28,3.61,15.3186,-146.9,-5.91,\N,\N,11.563900728729022,0.12020559081460735,\N,\N,-0.072,\N
HIP 6069,\N,Gaia DR3 2564324345929277184,11.02,19.4716633,5.4754696,01 17 53.20,+05 28 31.7,65.3,14.87,15.3139,88.17,-629.73,\N,\N,10.094565906375369,0.5033072885956367,\N,\N,1.478,\N
HIP 34115,\N,Gaia DR3 1103079616027292416,11.95,106.10581565,68.28866968,07 04 25.40,+68 17 19.2,65.44,2.88,15.2812,346.92,54.34,\N,\N,11.029216453316334,0.09562779407289224,\N,\N,1.527,\N
HIP 37853,63077,Gaia DR3 5588607120530408832,5.36,116.39657467,-34.17655092,07 45 35.18,-34 10 35.6,65.79,0.56,15.1999,-220.83,1722.89,\N,\N,4.450799431985927,0.018483871694917386,\N,\N,0.589,\N
HIP 108159,\N,Gaia DR3 6561146458331160320,11.99,328.6899285,-46.99184596,21 54 45.58,-46 59 30.6,66.12,3.51,15.124,-311.69,-365.58,\N,\N,11.091664224497048,0.11538172847615868,\N,\N,1.56,\N
HIP 34069,53706,Gaia DR3 5559265690666327168,6.83,105.99585067,-43.61228317,07 03 59.00,-43 36 44.2,66.29,6.81,15.0852,-103.02,396.46,\N,\N,5.9372400950876525,0.22386604276985977,\N,\N,0.779,\N
HIP 19394,\N,Gaia DR3 4780294722094459904,11.79,62.3110205,-53.37511256,04 09 14.64,-53 22 30.4,66.82,2.01,14.9656,1043.71,581.95,\N,\N,10.914532356510565,0.06533937025145597,\N,\N,1.48,\N
HIP 84521,\N,Gaia DR3 4395113396338721024,11.49,259.1714384,8.0585547,17 16 41.15,+08 03 30.8,66.92,2.86,14.9432,-280.74,-67.09,\N,\N,10.617779661451785,0.09286007696072218,\N,\N,1.517,\N
HIP 79431,\N,Gaia DR3 6245870673116518784,11.34,243.17399821,-18.87499082,16 12 41.76,-18 52 30.0,67.13,3.55,14.8965,24.12,-210.89,\N,\N,10.474583235924602,0.11494004313993145,\N,\N,1.486,\N
HIP 12261,\N,Gaia DR3 4726357491998516480,12.36,39.46958019,-58.75358168,02 37 52.70,-58 45 12.9,67.2,3.03,14.881,78.97,206.57,\N,\N,11.496846365269128,0.09797657281274219,\N,\N,\N,\N
HIP 111766,\N,\N,11.5,339.61911518,-65.37811571,22 38 28.59,-65 22 41.2,67.44,6.47,14.828,833.28,-160.26,\N,\N,10.644587808083427,0.20896751814154158,\N,\N,1.593,\N
HIP 116003,\N,Gaia DR3 2391670474561181440,11.09,352.55517617,-20.39046404,23 30 13.24,-20 23 25.7,67.57,7.83,14.7995,314.51,-208.13,\N,\N,10.238769594624875,0.2527653190041619,\N,\N,1.5,\N
HIP 35296,57095,\N,6.7,109.37323947,-46.98066437,07 17 29.58,-46 58 50.4,67.69,0.86,14.7732,-18.46,585.03,\N,7.437,5.852622570486292,0.027589995004595913,6.589622570486292,0.027589995004595913,0.975,\N
HIP 103388,\N,Gaia DR3 6890353330746858368,11.38,314.19424722,-10.44580703,20 56 46.62,-10 26 44.9,67.71,10.55,14.7689,-24.44,-1109.77,\N,\N,10.533264068987124,0.34111905861432135,\N,\N,1.563,\N
HIP 52190,\N,\N,11.02,159.93420037,-37.92011347,10 39 44.21,-37 55 12.4,68.38,3.76,14.6242,189.48,-129.43,\N,\N,10.19464548230288,0.11952296075179802,\N,\N,1.529,\N
HIP 99150,\N,Gaia DR3 6748796396992580352,12.19,301.93658522,-31.7521597,20 07 44.78,-31 45 07.8,68.49,5.17,14.6007,290.03,-753.34,\N,\N,11.36813583104949,0.16422702082143914,\N,\N,1.56,\N
HIP 82926,\N,\N,11.18,254.20216085,-39.09365955,16 56 48.52,-39 05 37.2,68.71,5.02,14.5539,65.79,-109.38,\N,\N,10.365099742704542,0.15893246254359283,\N,\N,1.51,\N
HIP 74190,\N,Gaia DR3 1155276250492687616,11.46,227.39976594,3.1656499,15 09 35.94,+03 09 56.3,68.99,2.63,14.4949,-601.06,482.52,\N,\N,10.653930724732971,0.08281984830890288,\N,\N,1.511,\N
HIP 70475,\N,Gaia DR3 1175938925836488448,12.23,216.23192023,8.88723465,14 24 55.66,+08 53 14.0,69.73,4.28,14.341,546.31,158.16,\N,\N,11.447098326024593,0.13345188330655944,\N,\N,1.613,\N
HIP 104644,\N,Gaia DR3 6579894402894605824,11.98,317.95581262,-43.61197308,21 11 49.40,-43 36 43.1,69.76,4.06,14.3349,215.97,-688.32,\N,\N,11.198032359622555,0.12652167824964433,\N,\N,1.586,\N
HIP 64241,114378,\N,4.32,197.49812263,17.52911621,13 09 59.55,+17 31 44.8,69.81,27.58,14.3246,-445.95,129.69,\N,\N,3.539588190031962,0.9072332110218957,\N,\N,0.455,\N
HIP 70865,\N,Gaia DR3 1229089524081628416,10.67,217.37640041,15.52948103,14 29 30.34,+15 31 46.1,70.06,2.25,14.2735,-1053.37,1300.01,\N,\N,9.89735066490837,0.06976154289216918,\N,\N,1.471,\N
HIP 10617,\N,Gaia DR3 4971681351020953088,12.02,34.16971499,-30.98900065,02 16 40.73,-30 59 20.4,70.16,2.88,14.2531,683.13,251.49,\N,\N,11.25044790178992,0.0891869543409669,\N,\N,1.583,\N
HIP 112909,\N,Gaia DR3 1889703529122914560,11.66,342.97156518,31.75433773,22 51 53.18,+31 45 15.6,70.3,2.71,14.2248,527.01,-50.59,\N,\N,10.89477662509912,0.08374975499323511,\N,\N,1.5,\N
HIP 103910,\N,Gaia DR3 6456884409233519360,12.88,315.80970266,-56.96429043,21 03 14.33,-56 57 51.4,70.51,5.16,14.1824,-357.97,353.22,\N,\N,12.121253573385212,0.15919535512751004,\N,\N,1.653,\N
HIP 47741,\N,Gaia DR3 646818024623804416,12.08,145.98330214,26.96924933,09 43 55.99,+26 58 09.3,70.59,3.97,14.1663,-581.58,-99.99,\N,\N,11.323715909478418,0.12225317747691733,\N,\N,1.542,\N
HIP 65714,\N,\N,11.23,202.08746,-2.35910065,13 28 20.99,-02 21 32.8,70.62,2.4,14.1603,151.08,-486.61,\N,\N,10.474638566135392,0.07382528385582532,\N,\N,1.539,\N
HIP 38082,\N,Gaia DR3 672091364541849344,11.46,117.06451337,20.37053697,07 48 15.48,+20 22 13.9,70.74,2.66,14.1363,1451.22,-989.83,\N,\N,10.708325277393666,0.08169128209884668,\N,\N,1.51,\N
HIP 10812,\N,Gaia DR3 4966414930843912320,11.59,34.78776199,-36.77942028,02 19 09.06,-36 46 45.9,71.56,2.99,13.9743,1394.12,549.99,\N,\N,10.863351659476676,0.09078374580909632,\N,\N,1.51,\N
HIP 116317,\N,Gaia DR3 2644439955745152512,11.16,353.51630754,0.18168871,23 34 03.91,+00 10 54.1,71.56,4.77,13.9743,-997.02,-936.24,\N,\N,10.433351659476678,0.14495954729215743,\N,\N,1.454,\N
