HIP,HD,designation,Vmag,RAdeg,DEdeg,RAhms,DEdms,Plx,e_Plx,distance_Plx,pmRA,pmDE,BTmag,VTmag,MV,MV_error,MVt,MVt_error,B_minus_V,BT_minus_VT
HIP 12097,\N,Gaia DR3 87921523897823872,10.68,38.97146537,20.2202253,02 35 53.15,+20 13 12.8,71.6,1.89,13.9665,251.92,-140.35,\N,\N,9.954565111539278,0.057332911607851145,\N,\N,1.47,\N
HIP 56157,\N,Gaia DR3 3592769731134725248,11.98,172.67514083,-8.09590028,11 30 42.03,-08 05 45.2,71.64,4.02,13.9587,-354.75,262.48,\N,\N,11.25577788588497,0.12197792631743809,\N,\N,1.548,\N
HIP 116215,221503,Gaia DR3 2395031273585836288,8.59,353.20496028,-16.84511194,23 32 49.19,-16 50 42.4,71.7,1.36,13.947,343.55,-217.65,\N,\N,7.867595778339,0.04119325973743537,\N,\N,1.29,\N
HIP 78353,\N,Gaia DR3 4347870370990204928,10.49,239.97192634,-8.25314327,15 59 53.26,-08 15 11.3,71.84,1.91,13.9198,204.3,-23.15,\N,\N,9.77183161829624,0.057746241024903,\N,\N,1.497,\N
HIP 109638,\N,Gaia DR3 2723557788822526720,11.99,333.14950918,8.55485737,22 12 35.88,+08 33 17.5,71.97,4.34,13.8947,116.05,-661.45,\N,\N,11.275757513437464,0.13110516532277128,\N,\N,1.553,\N
HIP 93206,\N,Gaia DR3 6662167868705713664,11.13,284.78052202,-48.27326531,18 59 07.33,-48 16 23.8,72.07,2.52,13.8754,154.68,-494.09,\N,\N,10.41877261029721,0.07595868205966116,\N,\N,1.446,\N
HIP 52596,\N,Gaia DR3 5454500168322239872,11.22,161.31963968,-30.80692469,10 45 16.71,-30 48 24.9,72.19,2.45,13.8523,-29.91,-233.36,\N,\N,10.512385209066704,0.07372421924621442,\N,\N,1.503,\N
HIP 103800,\N,Gaia DR3 6910371005081903488,11.23,315.49490141,-6.31766657,21 01 58.78,-06 19 03.6,72.37,2.86,13.8179,-229.21,-445.23,\N,\N,10.527792863130268,0.08585943327387469,\N,\N,1.527,\N
HIP 66077,\N,\N,11.38,203.1851521,16.81138664,13 32 44.44,+16 48 41.0,72.66,40.63,13.7627,252.95,-221.83,\N,\N,10.686476967633478,1.3715865953315252,\N,\N,1.54,\N
HIP 79537,145417,Gaia DR3 5835113573101867520,7.53,243.45619759,-57.56708117,16 13 49.49,-57 34 01.5,72.75,0.82,13.7457,-853.99,-1410.79,\N,\N,6.839164988289725,0.02447673935428263,\N,\N,0.815,\N
HIP 50341,\N,Gaia DR3 3765772972322477696,10.99,154.19249019,-11.96031015,10 16 46.20,-11 57 37.1,72.79,2.37,13.7382,-417.27,-604.17,\N,\N,10.300358596899972,0.07072687673580713,\N,\N,1.506,\N
HIP 15638,\N,Gaia DR3 567659818855055488,11.21,50.3350302,79.96656492,03 21 20.41,+79 57 59.6,72.8,1.63,13.7363,410.35,284.79,\N,\N,10.520656896565187,0.048627632912365826,\N,\N,1.59,\N
HIP 19337,281621,Gaia DR3 170639948323693952,10.18,62.15429045,33.63673008,04 08 37.03,+33 38 12.2,73.01,2.19,13.6968,524.64,126.47,\N,\N,9.496911742203938,0.06515479542387492,\N,\N,1.495,\N
HIP 103441,\N,Gaia DR3 1838855376946302720,11.98,314.35362622,22.36324373,20 57 24.87,+22 21 47.7,73.24,3.24,13.6537,773.07,-211.88,\N,\N,11.303741678148295,0.09612459813446694,\N,\N,1.533,\N
HIP 87938,\N,Gaia DR3 1350714133093019904,11.79,269.46241105,46.58724154,17 57 50.98,+46 35 14.1,73.75,1.84,13.5593,-17.74,575.75,\N,\N,11.128810123251004,0.05418764147038235,\N,\N,1.56,\N
HIP 60910,\N,Gaia DR3 3902745286187581312,11.99,187.24149764,8.42614568,12 28 57.96,+08 25 34.1,73.77,3.67,13.5556,-634.01,-258.24,\N,\N,11.329398917291895,0.10811831583419718,\N,\N,1.668,\N
HIP 46769,\N,Gaia DR3 798914636327665536,10.19,142.98535329,36.32150319,09 31 56.48,+36 19 17.4,73.88,2.02,13.5355,-207.2,-524.86,\N,\N,9.532634433841018,0.05938640756712399,\N,\N,1.475,\N
HIP 83762,\N,Gaia DR3 4568060562432051584,11.61,256.78241673,21.55408273,17 07 07.78,+21 33 14.7,73.94,3.01,13.5245,-465.66,-29.36,\N,\N,10.95439723118544,0.08844666079741614,\N,\N,1.56,\N
HIP 15220,\N,\N,10.53,49.05558125,58.1681699,03 16 13.34,+58 10 05.4,74.29,6.3,13.4608,431.2,-324.95,\N,\N,9.88465179174348,0.184590286495105,\N,\N,1.43,\N
HIP 107711,\N,\N,11.52,327.29637525,-41.55787029,21 49 11.13,-41 33 28.3,74.42,41.23,13.4372,948.19,-471.79,\N,\N,10.878448328427575,1.355345961745086,\N,\N,1.57,\N
HIP 67593,\N,\N,13.31,207.75601036,23.76362602,13 51 01.44,+23 45 49.1,76.2,107.46,13.1234,2281.92,5369.43,\N,\N,12.719774856698002,\N,\N,\N,\N,\N
HIP 36915,\N,Gaia DR3 985610542491481984,11.36,113.84164068,54.84968136,07 35 21.99,+54 50 58.9,76.31,2.56,13.1044,-121.45,16.47,\N,\N,10.772907267772256,0.07287454043956032,\N,\N,1.591,\N
HIP 4569,\N,Gaia DR3 5032683355641241472,11.77,14.61282693,-27.85630511,00 58 27.08,-27 51 22.7,76.32,2.88,13.1027,1293.37,-298.93,\N,\N,11.183191808480192,0.0819812834907685,\N,\N,1.558,\N
HIP 13218,\N,Gaia DR3 4741883764414703232,10.72,42.54102469,-53.14019279,02 50 09.85,-53 08 24.7,76.45,1.46,13.0804,-117.39,502.88,\N,\N,10.136887448741696,0.041474626872310516,\N,\N,1.51,\N
HIP 76832,\N,Gaia DR3 1706907487621086464,12.22,235.31124781,75.99463559,15 41 14.70,+75 59 40.7,76.57,2.27,13.0599,777.67,-759.83,\N,\N,11.640293235469692,0.06439450461707441,\N,\N,1.65,\N
HIP 67090,\N,Gaia DR3 1244644727396803584,9.79,206.27001884,17.78989211,13 45 04.80,+17 47 23.6,76.7,1.46,13.0378,451.03,-1831.59,\N,\N,9.213976819744904,0.04133940958093785,\N,\N,1.42,\N
HIP 60444,\N,\N,11.19,185.88679784,67.18861012,12 23 32.83,+67 11 19.0,77.01,5.72,12.9853,236.96,-121.73,\N,\N,10.62273561695553,0.16158602403596234,\N,\N,\N,\N
HIP 24608,34029,\N,0.08,79.17206517,45.99902927,05 16 41.30,+45 59 56.5,77.29,0.89,12.9383,75.52,-427.13,\N,\N,-0.479383463510457,0.025005768801346306,\N,\N,0.795,\N
HIP 95326,\N,\N,12.39,290.91222473,-39.18916047,19 23 38.93,-39 11 21.0,77.71,57.93,12.8684,101.74,-21.62,\N,\N,11.842384544800854,2.09040373461222,\N,\N,\N,\N
HIP 41824,\N,Gaia DR3 662732046688476288,11.9,127.9071697,19.39451047,08 31 37.72,+19 23 40.2,78.05,5.69,12.8123,-229.48,-87.35,\N,\N,11.36186453699218,0.1585859959185889,\N,\N,1.85,\N
HIP 111313,\N,Gaia DR3 2717105133036645760,10.36,338.25794972,9.37763447,22 33 01.91,+09 22 39.5,78.07,2.45,12.809,537.93,140.05,\N,\N,9.822420896823438,0.06816773297525014,\N,\N,1.501,\N
HIP 59406,\N,Gaia DR3 3517841209157902720,11.67,182.79954834,-19.96012739,12 11 11.89,-19 57 36.5,78.14,2.8,12.7975,-214.86,-183.44,\N,\N,11.13436703444383,0.07784396047074793,\N,\N,1.558,\N
HIP 25953,\N,Gaia DR3 3338162729799839104,11.55,83.06151141,9.8213408,05 32 14.76,+09 49 16.8,78.3,3.37,12.7714,-177.94,-219.44,\N,\N,11.018808810289718,0.09351705747600292,\N,\N,1.637,\N
HIP 24284,\N,Gaia DR3 3407785622839603968,10.82,78.17522082,19.6650702,05 12 42.05,+19 39 54.3,78.5,8.94,12.7389,275.09,238.42,\N,\N,10.294348283726263,0.24837643902742812,\N,\N,1.55,\N
HIP 91430,\N,Gaia DR3 4103671243754951296,11.28,279.68616017,-14.48917969,18 38 44.68,-14 29 21.0,78.52,2.87,12.7356,110.63,-569.18,\N,\N,10.754901454639844,0.07940529030513321,\N,\N,1.556,\N
HIP 16134,21531,\N,8.39,51.96697135,-19.80522105,03 27 52.07,-19 48 18.8,79.26,2.25,12.6167,537.17,303.87,\N,\N,7.885270339990855,0.061659424366119264,\N,\N,1.337,\N
HIP 36338,\N,Gaia DR3 3060641356390249728,11.47,112.18825996,-3.29622688,07 28 45.18,-03 17 46.4,79.65,2.61,12.5549,435.61,-794.36,\N,\N,10.975928900685751,0.07118107764169501,\N,\N,1.486,\N
HIP 55042,304043,Gaia DR3 5339892367684811520,11.66,169.01203145,-57.55053464,11 16 02.89,-57 33 01.9,79.71,2.8,12.5455,-2465.03,1179.06,\N,\N,11.1675640456497,0.07630943940045576,\N,\N,1.49,\N
HIP 51007,\N,Gaia DR3 3767878708888402816,10.15,156.29686702,-10.22898726,10 25 11.25,-10 13 44.4,80.07,1.8,12.4891,-689.12,120.68,\N,\N,9.667349142535851,0.048823641424188935,\N,\N,1.459,\N
HIP 171,224930,Gaia DR3 2853900872207888768,5.8,0.54018776,27.08448905,00 02 09.65,+27 05 04.2,80.63,3.03,12.4023,778.59,-918.72,\N,\N,5.332483298996765,0.08164034746605742,\N,\N,0.69,\N
HIP 22762,\N,Gaia DR3 2979590513145784192,10.9,73.4572069,-17.7718526,04 53 49.73,-17 46 18.7,80.89,1.97,12.3625,408.76,-644.35,\N,\N,10.439474177081417,0.05289463095530422,\N,\N,1.547,\N
HIP 84790,\N,Gaia DR3 1348028919540189056,11.37,259.96871107,41.71582141,17 19 52.49,+41 42 57.0,80.98,1.77,12.3487,285.5,-822.44,\N,\N,10.911888862161977,0.04746997289482646,\N,\N,1.56,\N
HIP 35191,\N,Gaia DR3 883439489632629120,10.83,109.08250709,27.14297445,07 16 19.80,+27 08 34.7,81.05,2.42,12.3381,-37.74,-195.76,\N,\N,10.37376509592267,0.0648553445874489,\N,\N,1.52,\N
HIP 49969,\N,\N,10.64,153.01828324,-2.68327061,10 12 04.39,-02 40 59.8,81.23,2.37,12.3107,521.57,-601.35,\N,\N,10.188582266171723,0.06337376175453002,\N,\N,1.566,\N
HIP 104432,\N,Gaia DR3 6885776098199761024,10.87,317.32082857,-13.29765532,21 09 17.00,-13 17 51.6,82.33,2.4,12.1462,710.44,-1995.17,\N,\N,10.447790577057605,0.06331848359251513,\N,\N,1.49,\N
HIP 15330,20766,Gaia DR3 4722111590409480064,5.53,49.43528798,-62.57689893,03 17 44.47,-62 34 36.8,82.51,0.54,12.1197,1337.83,648.71,\N,\N,5.112532935575778,0.01421175425198351,\N,\N,0.641,\N
HIP 22627,\N,Gaia DR3 3288082758293022848,11.94,73.02350646,6.47729317,04 52 05.64,+06 28 38.3,82.52,3.99,12.1183,146.09,-310.14,\N,\N,11.522796096505571,0.10507678641276463,\N,\N,1.59,\N
HIP 15371,20807,Gaia DR3 4722135642226902656,5.24,49.54640411,-62.50793537,03 18 11.14,-62 30 28.6,82.79,0.53,12.0788,1331.1,646.84,\N,\N,4.829889412964542,0.013901390256380264,\N,\N,0.6,\N
HIP 84794,\N,Gaia DR3 4574048021719710848,11.26,259.97645029,26.49999989,17 19 54.35,+26 30 00.0,83.01,6.03,12.0467,-221.17,348.97,\N,\N,10.855652069303073,0.15801811142019861,\N,\N,1.628,\N
HIP 84099,\N,Gaia DR3 1341113541156480768,11.54,257.89412267,38.44286912,17 11 34.59,+38 26 34.3,83.13,2.13,12.0294,211.77,-44.85,\N,\N,11.13878890250947,0.05565077358115911,\N,\N,\N,\N
HIP 3937,\N,\N,12.01,12.63797991,24.81682158,00 50 33.12,+24 49 00.6,83.2,9.08,12.0192,198.46,-41.74,\N,\N,11.610616631453622,0.2379304380054883,\N,\N,\N,\N
HIP 9291,\N,Gaia DR3 505516521175942784,12.21,29.84648007,58.52160775,01 59 23.16,+58 31 17.8,83.2,3.68,12.0192,321.81,-195.33,\N,\N,11.81061663145362,0.09610860213878691,\N,\N,1.54,\N
HIP 61941,110379,Gaia DR3 3683687763520080384,2.74,190.41667557,-1.44952231,12 41 40.00,-01 26 58.3,84.53,1.18,11.8301,-616.66,60.66,\N,\N,2.375054344878256,0.030314727345952974,\N,\N,0.368,\N
HIP 107556,207098,Gaia DR3 6838311796136238976,2.85,326.75952199,-16.12656595,21 47 02.29,-16 07 35.6,84.58,0.88,11.8231,263.26,-296.23,\N,\N,2.4863384040544085,0.022593576219793743,\N,\N,0.18,\N
HIP 98681,\N,\N,9.92,300.64939243,-50.04937722,20 02 35.85,-50 02 57.8,84.75,11.17,11.7994,334.48,-311.41,\N,\N,9.5606985343756,0.2878734664892093,\N,\N,\N,\N
HIP 21000,\N,\N,9.83,67.55216585,5.29852669,04 30 12.52,+05 17 54.7,84.76,4.74,11.798,106.9,119.86,\N,\N,9.470954740193786,0.12156122068233444,\N,\N,0.6,\N
HIP 47650,\N,Gaia DR3 1071195187567668480,11.19,145.72030897,70.04005591,09 42 52.87,+70 02 24.2,86.69,2.24,11.5354,-668.7,-263.78,\N,\N,10.879845014757263,0.05612159602159039,\N,\N,1.488,\N
HIP 36627,\N,Gaia DR3 898506166187633280,11.82,112.98964545,36.23045504,07 31 57.51,+36 13 49.6,87.15,4.85,11.4745,-258.15,-254.27,\N,\N,11.52133695723006,0.12096998033321427,\N,\N,1.567,\N
HIP 48659,\N,Gaia DR3 5657274198660921472,12.04,148.84970832,-27.26093136,09 55 23.93,-27 15 39.4,87.26,3.1,11.46,-103.67,-154.24,\N,\N,11.744076043254005,0.07717623859665412,\N,\N,1.635,\N
HIP 97241,\N,Gaia DR3 2034628782438989440,10.61,296.45614527,32.38665088,19 45 49.47,+32 23 11.9,87.57,4.8,11.4194,387.66,193.87,\N,\N,10.321776748538383,0.11914497106003097,\N,\N,\N,\N
HIP 29052,\N,Gaia DR3 2911981886751531648,11.87,91.93273415,-25.74436845,06 07 43.86,-25 44 39.7,87.64,2.61,11.4103,-184.15,-203.97,\N,\N,11.58351184444334,0.06468757875286357,\N,\N,1.6,\N
HIP 67164,\N,Gaia DR3 6294928369390563968,11.81,206.46209637,-17.96688325,13 45 50.90,-17 58 00.8,87.73,4.26,11.3986,-311.6,-549.35,\N,\N,11.525740646792814,0.10552551339160399,\N,\N,1.542,\N
HIP 47513,\N,Gaia DR3 614543647497149056,10.38,145.29481658,13.20991003,09 41 10.76,+13 12 35.7,88.06,1.98,11.3559,-664.26,-141.54,\N,\N,10.103893405617535,0.04883307001542114,\N,\N,1.49,\N
HIP 91699,\N,Gaia DR3 2090085056523454464,11.27,280.49684034,31.83046912,18 41 59.24,+31 49 49.7,88.14,2.27,11.3456,-303.3,8.59,\N,\N,10.995865230869502,0.055937515861672615,\N,\N,1.579,\N
HIP 8051,\N,Gaia DR3 2560771312759450496,10.93,25.83510906,4.32351508,01 43 20.43,+04 19 24.7,88.86,1.99,11.2537,-420.14,-763.36,\N,\N,10.67353154452426,0.04863777532766633,\N,\N,1.525,\N
HIP 95071,\N,Gaia DR3 4201781696994073472,12.28,290.14566329,-7.6662911,19 20 34.96,-07 39 58.6,89.08,7.16,11.2259,-54.81,-160.23,\N,\N,12.028901041810006,0.17491417675008236,\N,\N,0.07,\N
HIP 22738,\N,\N,10.73,73.37945078,-55.86048727,04 53 31.07,-55 51 37.8,89.47,3.55,11.1769,132.86,73.93,\N,\N,10.488387186716505,0.08620516705004366,\N,\N,1.58,\N
HIP 48331,85512,Gaia DR3 5412947081295024896,7.67,147.77783557,-43.50163788,09 51 06.68,-43 30 05.9,89.67,0.82,11.152,461.28,-472.87,\N,\N,7.433235848794717,0.01985789017964068,\N,\N,1.156,\N
HIP 83599,\N,Gaia DR3 4364480521350598144,10.08,256.30965695,-5.09148544,17 05 14.32,-05 05 29.3,89.7,28.71,11.1483,-921.19,-1128.23,\N,\N,9.84396221522046,0.7203243693936914,\N,\N,1.476,\N
HIP 70975,\N,Gaia DR3 6324308389531786112,11.92,217.75585171,-12.29512776,14 31 01.40,-12 17 42.5,89.76,3.47,11.1408,-405.22,-400.16,\N,\N,11.685414219560434,0.08398803807919197,\N,\N,1.591,\N
HIP 78072,142860,Gaia DR3 1193030490492925824,3.85,239.11247598,15.66473327,15 56 26.99,+15 39 53.0,89.92,0.72,11.121,311.2,-1282.17,\N,\N,3.619281491124929,0.01738760619804447,\N,\N,0.478,\N
HIP 3093,3651,Gaia DR3 2802397960855105920,5.88,9.84206107,21.2513739,00 39 22.09,+21 15 04.9,90.03,0.72,11.1074,-461.07,-370.88,\N,\N,5.651936250722577,0.017366360854408125,\N,\N,0.85,\N
HIP 57050,\N,Gaia DR3 772430527947893632,11.86,175.43788953,42.7521914,11 41 45.09,+42 45 07.9,90.66,3.03,11.0302,-579.67,-89.54,\N,\N,11.647078573613346,0.07260106814162182,\N,\N,1.503,\N
HIP 82257,\N,Gaia DR3 1431783457574556672,12.24,252.10618044,59.05701864,16 48 25.48,+59 03 25.3,91.13,2.33,10.9733,139.33,-292.09,\N,\N,12.038306851367476,0.05553202727423301,\N,\N,0.16,\N
HIP 10138,13445,Gaia DR3 4937000898856156288,6.12,32.60000721,-50.82531507,02 10 24.00,-50 49 31.1,91.63,0.61,10.9135,2092.84,654.32,\N,\N,5.930188432825062,0.01445615779067122,\N,\N,0.812,\N
HIP 16536,\N,Gaia DR3 4846689899968623744,11.47,53.23380442,-44.70227047,03 32 56.11,-44 42 08.2,92.05,2.05,10.8637,-311.83,131.21,\N,\N,11.290118964200168,0.048367784969830296,\N,\N,1.56,\N
HIP 37217,\N,Gaia DR3 5715352842388433664,11.68,114.66947798,-21.22342385,07 38 40.67,-21 13 24.3,92.15,2.99,10.8519,454.24,-474.49,\N,\N,11.502476697775464,0.07048271818920604,\N,\N,1.588,\N
HIP 84123,\N,\N,11.45,257.96906084,-1.85097191,17 11 52.57,-01 51 03.5,92.58,5.11,10.8015,-534.66,-326.41,\N,\N,11.28258588223396,0.11997745769451829,\N,\N,1.6,\N
HIP 29316,\N,\N,10.41,92.72819625,10.32031841,06 10 54.77,+10 19 13.1,92.77,4.56,10.7793,57.62,-926.7,\N,\N,10.247037782987364,0.10682225324384742,\N,\N,1.45,\N
HIP 14101,\N,\N,10.4,45.46502827,-16.59263281,03 01 51.61,-16 35 33.5,92.97,38.04,10.7562,-361.17,-304.4,\N,\N,10.241714154794728,0.9437371190491088,\N,\N,\N,\N
HIP 115332,\N,Gaia DR3 2817999068780218368,11.7,350.40740164,17.29374687,23 21 37.78,+17 17 37.5,93.5,3.58,10.6952,-536.53,-1385.25,\N,\N,11.554058054362589,0.0831836735872784,\N,\N,1.524,\N
HIP 33142,\N,Gaia DR3 1003752587430126464,11.01,103.51517922,60.87417353,06 54 03.64,+60 52 27.0,94.02,2.18,10.636,494.25,-991.36,\N,\N,10.87610123426117,0.050357992459787226,\N,\N,1.552,\N
HIP 56244,\N,Gaia DR3 5382868669400908928,11.55,172.94611808,-41.04685396,11 31 47.07,-41 02 48.7,95.46,2.59,10.4756,-715.84,170.73,\N,\N,11.449107150151129,0.05893038113942417,\N,\N,1.635,\N
HIP 10279,\N,Gaia DR3 2515037264041041536,10.04,33.09173956,3.58012318,02 12 22.02,+03 34 48.4,96.28,1.8,10.3864,-1761.07,-1852.82,\N,\N,9.957680408014962,0.04060143142220429,\N,\N,1.431,\N
HIP 57087,\N,Gaia DR3 4017860992519744384,10.67,175.54378678,26.70854768,11 42 10.51,+26 42 30.8,97.73,2.27,10.2323,896.37,-813.7,\N,\N,10.620139493851472,0.05044642492443785,\N,\N,1.493,\N
HIP 102141,196982,\N,10.27,310.46238529,-32.43434165,20 41 50.97,-32 26 03.6,97.8,4.65,10.2249,269.32,-365.69,\N,\N,10.221694273938008,0.10332275876238128,\N,\N,1.55,\N
HIP 72896,\N,\N,11.53,223.46626781,23.55551709,14 53 51.90,+23 33 19.9,97.83,5.99,10.2218,-679.64,102.46,\N,\N,11.4823602676281,0.13312287372233023,\N,\N,\N,\N
HIP 62556,\N,\N,10.94,192.26409622,66.11044073,12 49 03.38,+66 06 37.6,98.14,1.67,10.1895,-436.96,-106.7,\N,\N,10.899230268224484,0.036954442660547926,\N,\N,1.626,\N
HIP 50798,\N,\N,11.49,155.5828114,-47.97281127,10 22 19.87,-47 58 22.1,98.17,79.48,10.1864,-98.49,62.53,\N,\N,11.449893954972916,2.4448897761162858,\N,\N,3.5,\N
HIP 94349,\N,\N,11.09,288.05646821,2.88766813,19 12 13.55,+02 53 15.6,98.56,2.66,10.1461,1789.15,-520.07,\N,\N,11.058503474101752,0.05861931450526381,\N,\N,1.542,\N
HIP 2552,\N,\N,10.27,8.11171615,67.23621544,00 32 26.81,+67 14 10.4,98.74,3.37,10.1276,1739.07,-224.63,\N,\N,10.24246561441756,0.07414123389445848,\N,\N,1.52,\N
HIP 76362,\N,\N,11.65,233.94850307,-80.20230323,15 35 47.64,-80 12 08.3,99.9,61.26,10.01,-94.7,38.05,\N,\N,11.64782744112991,1.5505503524322108,\N,\N,\N,\N
HIP 84581,\N,\N,11.09,259.34773232,-7.87683635,17 17 23.46,-07 52 36.6,100.89,43.18,9.9118,104.16,168.46,\N,\N,11.10924061017149,0.9933062046589827,\N,\N,\N,\N
