HIP, HD, BD, CoD, CPD, B-V, BT-VT, MV, MVt, SpType
116869,\N,\N,\N,\N,1.143,1.349,9.956874719565217,9.221874719565218,\N
83405,\N,"B-05 4394",\N,\N,1.237,1.445,9.091528401423794,9.212528401423794,"M2"
55605,\N,\N,\N,\N,1.24,1.349,9.333008905824833,9.368008905824833,"M0"
50156,\N,\N,\N,\N,1.247,1.48,8.458763480695783,8.643763480695783,"M0Ve"
79796,\N,"B+55 1823",\N,\N,1.251,1.485,8.292431460943671,8.52943146094367,"M1.5Ve"
97051,\N,\N,\N,\N,1.26,1.454,8.226128557677082,8.34612855767708,"M0"
92756,\N,\N,\N,\N,1.27,1.374,8.447345798669193,8.248345798669195,\N
84223,\N,"B+42 2810",\N,\N,1.28,1.575,8.18469484605745,8.31269484605745,"M1V:"
5247,\N,"B+63  137",\N,\N,1.289,1.573,8.112801684713462,8.307801684713462,"K7V"
56630,\N,"B+40 2442",\N,\N,1.29,1.682,8.073389591582508,8.22938959158251,"M0"
63942,\N,"B+21 2486",\N,\N,1.29,1.656,8.093103989436415,8.276103989436415,"M0"
73786,\N,"B+06 2986",\N,\N,1.3,1.592,8.414605365833806,8.397605365833806,"K5"
112312,\N,\N,\N,\N,1.3,\N,9.834267073333628,\N,"M3"
77268,"329868",\N,"C-46 10351","P-46  7681",1.309,1.487,8.628323893942087,8.972323893942086,"M0:"
16209,\N,\N,\N,\N,1.314,\N,9.065876317390515,\N,"K4:"
56199,\N,"B+63  965",\N,\N,1.315,1.666,8.134172589140254,8.288172589140254,"M0"
44899,\N,\N,"C-34  5622",\N,1.316,1.572,8.563965198259655,8.729965198259656,"K7V"
73362,\N,\N,"C-43  9510","P-43  6820",1.318,1.447,8.140304506352091,8.23730450635209,"K7V"
40170,\N,\N,\N,\N,1.319,1.785,8.260739191632435,8.399739191632436,"K5"
27803,\N,"B-06 1339",\N,\N,1.321,1.606,8.183528904669586,8.286528904669588,"M0V"
107772,\N,\N,"C-41 14656",\N,1.328,1.72,8.799358826531165,8.857358826531165,"M0"
110443,"211970",\N,"C-55  9073","P-55  9831",1.329,1.651,8.348055984982338,8.529055984982335,"K7V"
8190,\N,\N,\N,\N,1.33,\N,9.453518706668374,\N,"M:"
22498,\N,"B+63  537",\N,\N,1.33,1.703,8.136538200368745,8.054538200368745,"K7"
108092,\N,\N,\N,\N,1.333,1.568,8.470874358813,8.647874358813,"M2"
75686,\N,"B+03 3032",\N,\N,1.334,1.17,8.156992756406243,8.471992756406244,"M0"
49868,\N,"B+75  403",\N,\N,1.335,0.873,7.843259614200013,7.335259614200012,"M0"
59000,"105065","B-18 3319",\N,\N,1.336,1.675,8.22740386586838,8.37740386586838,"K5V"
16134,"21531","B-20  643",\N,\N,1.337,\N,7.885270339990855,\N,"K5V"
55507,\N,"B+47 1863",\N,\N,1.337,1.663,7.829755787824366,7.967755787824366,"M0"
6290,\N,\N,\N,\N,1.34,1.715,8.969465081074787,9.105465081074788,"K6V:"
54966,\N,"B-17 3337",\N,\N,1.34,\N,8.397365098613797,\N,"K7V"
55454,"98712","B-19 3242",\N,\N,1.34,1.608,7.974067961403957,8.301067961403957,"K4/K5V"
59378,\N,\N,\N,\N,1.34,1.43,8.97279813881638,9.165798138816381,"M2V"
101150,"340345","B+26 3915",\N,\N,1.34,1.475,7.869428426406364,8.280428426406365,"M2"
116936,\N,"B-03 5691",\N,\N,1.343,1.133,8.437853320902716,8.716853320902716,"M0"
41689,\N,\N,\N,\N,1.345,1.678,8.883753673698326,9.044753673698327,"M0"
78734,\N,\N,\N,\N,1.345,1.555,8.247342277897934,8.480342277897934,\N
10337,\N,"B-21  397",\N,\N,1.346,1.627,8.007342277897934,8.162342277897933,"K7V"
37798,\N,"B+02 1766",\N,\N,1.349,1.665,8.231560213486635,8.269560213486635,"M0"
89825,"168442","B-01 3474",\N,\N,1.35,1.678,8.232067961435607,8.442067961435605,"K7V"
53580,\N,"B+70  639",\N,\N,1.352,1.605,8.468949146811145,8.634949146811145,"M0"
5957,\N,\N,\N,\N,1.353,1.639,8.31874342729763,8.41774342729763,"K5"
118212,\N,"B+45 4378",\N,\N,1.355,1.618,8.372866269721971,8.62786626972197,"M0"
64880,\N,\N,\N,\N,1.356,\N,9.605558685375259,\N,"M2V:"
83147,\N,\N,"C-26 11751",\N,1.356,1.394,8.382686471822346,8.339686471822343,"M1V:"
14445,"19305","B+01  543",\N,\N,1.358,1.539,8.222622570486294,8.414622570486294,"M0V"
49189,\N,"B+48 1829",\N,\N,1.359,1.509,9.164906684559968,9.33590668455997,"M2"
85295,"157881","B+02 3312",\N,\N,1.359,1.617,8.102019463589372,8.265019463589372,"K7V"
55718,\N,\N,\N,\N,1.36,1.578,8.441827904224867,8.633827904224868,"M0"
102101,\N,"B+56 2471",\N,\N,1.36,1.429,8.372762223647177,8.424762223647177,"M0"
63833,"113538",\N,"C-51  7244","P-51  5750",1.362,1.785,8.069333171424923,8.548333171424922,"K8V"
4012,\N,\N,\N,\N,1.363,1.414,9.331198022177276,9.480198022177277,"M2"
32313,\N,\N,\N,\N,1.364,\N,9.158381566204355,\N,"M0:V:"
4845,\N,"B-11  192",\N,\N,1.365,1.401,8.384149705715455,8.546149705715454,"K7V"
35943,\N,"B-17 1959",\N,\N,1.365,2.163,8.4333776944257,8.6053776944257,"M0V:"
74815,\N,\N,\N,\N,1.366,\N,9.155013072622939,\N,\N
111685,\N,"B+38 4818",\N,\N,1.367,1.676,8.028919684826647,8.187919684826648,"M2"
67808,\N,"B+13 2721",\N,\N,1.369,1.652,8.183943057533412,8.47594305753341,"M0"
83454,\N,\N,\N,\N,1.369,1.845,8.36004966206115,8.213049662061152,"K0"
116491,\N,\N,"C-49 14193","P-49 11759",1.37,1.822,8.21295729563424,8.31195729563424,"M0"
48502,\N,\N,"C-31  7745",\N,1.375,1.756,8.146436325292497,8.314436325292498,"M0V"
66675,"118926","B-03 3508",\N,\N,1.376,1.562,8.797942191177556,8.953942191177557,"M0V"
72981,\N,\N,\N,\N,1.377,\N,9.51984729181486,\N,"K:"
27188,\N,"B+62  780",\N,\N,1.379,1.658,8.337803822631212,8.526803822631212,"M0"
37288,\N,"B+02 1729",\N,\N,1.379,1.669,8.799107138414012,8.93110713841401,"M0"
44955,\N,"B+33 1814",\N,\N,1.38,1.672,8.331549444707388,8.472549444707388,"M2"
59780,"106549",\N,"C-30  9789","P-30  3447",1.383,1.599,8.218283799680952,8.449283799680952,"K5V"
66492,\N,"B+48 2138",\N,\N,1.384,1.672,8.067679535771083,8.490679535771083,"M0..."
38594,\N,\N,"C-24  6144","P-24  3055",1.385,1.505,8.294652679033081,8.499652679033082,"M"
66222,\N,"B+05 2767",\N,\N,1.385,1.681,8.391208979888559,8.58820897988856,"M0.5V:"
77725,\N,"B+11 2874",\N,\N,1.385,1.674,7.570547609894241,7.821547609894241,"M2"
23708,\N,\N,"C-57  1079","P-57   737",1.386,1.644,8.671597716710778,8.774597716710778,"K7V"
41802,\N,\N,\N,\N,1.387,\N,9.504733071663125,\N,\N
12961,\N,\N,"C-23  1056",\N,1.389,1.553,8.366763407689959,8.62576340768996,"M0"
169,"224953",\N,"C-68  2373","P-68  3594",1.39,1.506,8.237736535628077,8.292736535628077,"M0V"
69824,\N,"B+46 1951",\N,\N,1.391,1.801,8.837443845897807,9.060443845897808,"M0"
40239,\N,"B-13 2439",\N,\N,1.393,1.567,7.703679842593527,8.083679842593526,"M0V"
114954,\N,\N,"C-24 17578",\N,1.395,1.546,9.247122188506237,9.396122188506238,"K7"
12351,\N,\N,"C-58   538","P-58   223",1.396,1.536,8.38913576466214,8.611135764662139,"M0Ve"
11452,"15285","B+03  339",\N,\N,1.397,1.665,7.588703755883703,7.7817037558837026,"K7V:"
105090,"202560",\N,"C-39 14192","P-39  8920",1.397,\N,8.70877595712229,\N,"M1/M2V"
114252,\N,"B-16 6218",\N,\N,1.397,\N,9.171955492012335,\N,"Me"
9749,\N,\N,"C-28   657",\N,1.4,\N,9.115447143582777,\N,"K"
39896,\N,"B+33 1646",\N,\N,1.4,1.673,8.317936587863837,8.564936587863837,"M0.5V:e"
42748,\N,"B+10 1857",\N,\N,1.4,1.661,8.993858185921491,9.158858185921492,"M0"
45116,\N,\N,\N,\N,1.402,\N,8.944320181549198,\N,"M0"
28153,\N,\N,"C-46  2096",\N,1.404,2.269,8.715018005074318,8.942018005074319,"M:"
89517,\N,"B+13 3578",\N,\N,1.404,1.777,8.783689885092127,8.913689885092127,"M0"
74261,\N,\N,"C-42 10084",\N,1.406,\N,8.63975702066761,\N,"M0"
96121,\N,"B+00 4241",\N,\N,1.406,\N,8.630343136707522,\N,"M1"
109084,\N,"B-12 6174",\N,\N,1.408,1.535,8.466584402830561,8.603584402830561,"M0"
473,"38","B+45 4408",\N,\N,1.41,1.655,7.8496478004229395,7.94864780042294,"K2"
111571,"214100","B-01 4323",\N,\N,1.411,\N,8.760897584219046,\N,"K5"
59748,\N,"B+49 2126",\N,\N,1.412,1.653,8.729930559004167,8.858930559004166,"M2V"
23147,\N,"B+49 1280",\N,\N,1.413,2.035,8.708058912465752,8.91905891246575,"M2"
49973,\N,"B-17 3088",\N,\N,1.413,1.705,8.769117490037583,9.131117490037585,"K7V"
67960,"121271",\N,"C-28 10318","P-28  4803",1.414,1.398,8.405138000494222,8.603138000494223,"K5/M0V"
26335,"245409","B+11  878",\N,\N,1.415,1.694,8.49994437536886,8.758944375368861,"K7"
91128,\N,"B+45 2743",\N,\N,1.415,1.373,8.891498705200844,9.125498705200844,"M2"
52600,\N,"B+39 2376",\N,\N,1.416,1.695,8.412312163807584,8.679312163807584,"M2"
42220,\N,"B+67  552",\N,\N,1.417,1.686,8.565455773367567,8.752455773367569,"M2"
897,\N,"B-06   15",\N,\N,1.418,\N,8.825876317390513,\N,"M2"
44722,\N,"B-08 2582",\N,\N,1.418,1.806,8.689835091843275,8.896835091843275,"M0"
58688,\N,\N,"C-37  7614",\N,1.419,1.291,8.636246451989503,8.828246451989504,"M0V"
66587,\N,"B-05 3740",\N,\N,1.419,1.564,8.75490814803716,9.08990814803716,"K5"
70529,\N,"B+24 2733",\N,\N,1.419,1.741,8.64404415155353,8.725044151553531,"M1"
35495,\N,"B+33 1505",\N,\N,1.42,\N,8.580323397042838,\N,"M2:"
106803,\N,\N,\N,\N,1.42,1.559,9.017122188506239,9.217122188506238,"M2"
107705,\N,\N,"C-72  1700","P-72  2640",1.42,1.505,8.49195844749127,8.844958447491269,"M2Ve"
120005,"79211","B+53 1321",\N,\N,1.42,\N,8.713531134951783,\N,"K2"
63253,\N,"B+36 2322",\N,\N,1.423,1.855,9.282447322908876,9.406447322908877,"M0Vvar"
75798,\N,\N,\N,\N,1.423,1.304,8.528323893942085,8.689323893942086,\N
3008,\N,\N,\N,\N,1.424,1.337,8.667448647562555,8.868448647562554,"M0"
8768,"11507",\N,"C-23   693","P-23   215",1.424,1.644,8.665310348375161,8.848310348375161,"K5/M0V"
54803,\N,\N,\N,\N,1.424,1.529,8.379717174144865,8.281717174144866,"M0:"
3813,\N,\N,"C-50   210",\N,1.426,1.23,9.088842753596898,9.374842753596898,"M2"
109812,\N,\N,\N,\N,1.426,\N,8.849035326371643,\N,"M0"
70849,\N,\N,"C-45  9206","P-45  6863",1.427,1.495,8.461200949229156,8.598200949229156,"K5"
48447,\N,\N,\N,\N,1.429,1.422,8.846172535171473,9.105172535171473,"K4"
70308,\N,\N,"C-67  1583",\N,1.429,1.803,8.381188425734504,8.572188425734502,"M1V:"
84487,\N,"B-12 4699",\N,\N,1.429,1.679,8.489509158658358,8.503509158658357,"M0"
4443,\N,"B-12  165",\N,\N,1.43,\N,9.232241923558544,\N,\N
10191,"13513",\N,"C-36   816",\N,1.43,1.565,8.566136030207176,8.984136030207175,"K0"
15220,\N,\N,\N,\N,1.43,\N,9.88465179174348,\N,"M2"
23452,"32450","B-21 1051",\N,\N,1.43,1.663,8.657970525887773,8.913970525887773,"M0V"
110980,\N,\N,\N,\N,1.431,\N,8.809105790278526,\N,\N
117886,\N,"B-22 6219",\N,\N,1.431,\N,8.83405573459482,\N,"M0"
3261,\N,\N,"C-34   239",\N,1.432,2.354,9.087408178104637,9.153408178104637,\N
31126,\N,\N,"C-43  2523","P-43   912",1.432,\N,8.662377569442828,\N,\N
42881,\N,\N,"C-44  4756",\N,1.432,\N,9.339142529478924,\N,"M2V:"
94739,"179930",\N,"C-46 12902","P-46  9672",1.432,1.522,8.39147355698732,8.56447355698732,"K9V..."
93069,"175224",\N,"C-56  7546","P-56  9037",1.433,1.691,8.351980229650046,8.534980229650046,"M2V"
106694,\N,\N,\N,\N,1.433,1.53,8.521229265370621,8.775229265370621,"M0..."
111932,\N,\N,\N,\N,1.433,\N,9.851809655549392,\N,"M0V:"
113244,\N,\N,\N,\N,1.433,\N,9.301849197741443,\N,"M0V:"
115058,\N,"B+45 4188",\N,\N,1.434,\N,8.993958959782088,\N,"M1"
93072,\N,\N,\N,\N,1.437,\N,8.7633776944257,\N,\N
15973,\N,\N,"C-43  1064",\N,1.439,\N,9.280049662061153,\N,"A5"
36626,\N,"B+36 1638",\N,\N,1.439,1.636,10.23276840167105,10.384768401671051,"M3.5Ve"
60093,\N,"B+29 2279",\N,\N,1.439,\N,8.661560213486634,\N,"M2V"
6097,\N,\N,\N,\N,1.44,\N,10.056652790046705,\N,"M"
30256,\N,\N,"C-22  3005",\N,1.44,1.208,8.798347183441214,9.209347183441214,\N
84652,\N,\N,\N,\N,1.44,1.913,9.007936587863835,9.162936587863836,"K7"
101574,\N,\N,\N,\N,1.44,\N,10.332945416463586,\N,"M3"
114066,\N,\N,\N,\N,1.44,\N,8.885180281252609,\N,"M0"
61094,\N,"B+09 2636",\N,\N,1.441,1.722,9.103111895126442,9.248111895126442,"M0:"
36349,\N,\N,"C-29  4446","P-29  1747",1.442,1.559,8.999027661353123,9.360027661353122,"M1V:e..."
90306,\N,\N,\N,\N,1.442,\N,9.257481109127873,\N,"M:"
10688,\N,\N,"C-54   487",\N,1.446,\N,9.511906825553027,\N,"M"
51473,\N,\N,"C-35  6480",\N,1.446,\N,9.184213415655499,\N,\N
54513,\N,\N,\N,\N,1.446,\N,9.223231178311972,\N,\N
6008,\N,"B-14  249",\N,\N,1.447,\N,8.871321436793528,\N,"M1"
56936,\N,\N,\N,\N,1.447,\N,10.431038061033426,\N,"K4"
63510,\N,"B+13 2618",\N,\N,1.448,1.528,9.470040265111567,9.658040265111566,"M2"
15366,"275122","B+37  748",\N,\N,1.449,\N,9.097759942820911,\N,"M1"
18180,\N,\N,"C-37  1501",\N,1.45,\N,10.111885719987995,\N,"K:"
20222,\N,\N,\N,\N,1.45,\N,9.640934475993625,\N,"M3V"
