HIP, HD, BD, CoD, CPD, B-V, BT-VT, MV, MVt, SpType
29316,\N,"B+10 1032",\N,\N,1.45,\N,10.247037782987364,\N,"M3"
80229,\N,\N,\N,\N,1.45,\N,9.884448846437424,\N,"M3"
94368,\N,\N,"C-56  7638",\N,1.45,\N,9.80658650510691,\N,"M2"
102235,\N,"B-19 5899",\N,\N,1.45,\N,9.30222050513876,\N,"M1:"
105336,\N,\N,\N,\N,1.45,\N,9.401354686782184,\N,\N
15360,\N,\N,"C-30  1270",\N,1.451,\N,9.1631562201025,\N,\N
70536,\N,\N,\N,\N,1.452,1.794,8.988733096097302,9.177733096097302,"M2"
48190,\N,\N,\N,\N,1.453,1.416,8.6820961585918,9.151096158591802,"M2V:"
53953,\N,\N,\N,\N,1.454,\N,10.505639620166676,\N,"M2V:"
10312,\N,\N,\N,\N,1.455,\N,9.06975147631994,\N,\N
36985,\N,"B-02 2198",\N,\N,1.455,1.75,9.090832052251004,9.244832052251004,\N
44263,\N,\N,\N,\N,1.455,\N,10.421703557260784,\N,"M4"
31634,\N,\N,"C-49  2340","P-49   990",1.456,1.644,8.711335785804822,8.956335785804823,"K0"
102357,"352860","B+19 4499",\N,\N,1.457,1.56,8.792653284892959,9.08965328489296,"M2"
80268,\N,\N,"C-24 12677",\N,1.458,\N,9.101124524344597,\N,"M2"
92444,\N,\N,"C-27 13268",\N,1.459,1.75,8.462267411817736,8.737267411817736,"Kp"
112388,\N,\N,\N,\N,1.459,\N,10.124497822103034,\N,"M1V:"
687,\N,\N,\N,\N,1.46,1.792,9.026728178730886,9.235728178730886,"M0"
3362,\N,"B+34  106",\N,\N,1.46,1.849,8.487796950027185,8.668796950027186,"M1Ve+..."
52341,\N,\N,"C-35  6662","P-35  4329",1.46,1.507,9.123047363243298,9.248047363243298,"K7V"
85647,\N,\N,"C-51 10924","P-51 10396",1.46,1.706,8.541257859516321,8.663257859516321,"M0"
109537,\N,\N,\N,\N,1.46,\N,9.368328019614678,\N,"M2"
51928,\N,\N,"C-27  7563",\N,1.464,\N,9.96628141462571,\N,\N
52296,\N,\N,"C-36  6589","P-36  4512",1.464,1.758,8.907302372592078,9.092302372592076,"M0V"
117966,\N,"B-06 6318",\N,\N,1.465,\N,9.95601650185386,\N,\N
65016,\N,\N,\N,\N,1.469,1.637,9.41909438687413,9.64609438687413,"M2"
65026,"115953","B+48 2108",\N,\N,1.469,1.746,8.400610414305552,8.682610414305552,"K0"
4328,\N,\N,\N,\N,1.47,\N,10.366281414625709,\N,"M"
65011,\N,"B+35 2436",\N,\N,1.47,1.765,8.882924780324899,9.096924780324901,"M0"
81018,\N,\N,\N,\N,1.47,\N,11.059495141921918,\N,"K:"
85126,\N,\N,\N,\N,1.47,\N,9.781944650251559,\N,"M"
102409,"197481",\N,"C-31 17815","P-31  6335",1.47,1.766,8.822774040742413,8.947774040742413,"M1Ve"
5215,\N,\N,\N,\N,1.473,\N,9.727612981267088,\N,"M3"
14669,\N,\N,\N,\N,1.473,1.508,9.16888010801452,9.31688010801452,"M2"
25878,"36395","B-03 1123",\N,\N,1.474,1.7,9.194105972966415,9.368105972966415,"M1V"
56284,\N,\N,\N,\N,1.474,\N,9.650418656865602,\N,\N
80817,\N,\N,\N,\N,1.474,\N,10.55288645698057,\N,\N
117697,\N,\N,\N,\N,1.474,\N,9.667481109127873,\N,\N
1696,\N,\N,"C-46    76","P-46    29",1.475,\N,9.138496133012529,\N,"M0"
80346,\N,\N,\N,\N,1.475,1.717,10.743054315160684,10.855054315160686,"M3"
3143,\N,\N,"C-44   170",\N,1.476,\N,9.609423709581522,\N,"M4"
33805,\N,\N,\N,\N,1.476,\N,9.141333094513369,\N,"M0"
57459,\N,\N,\N,\N,1.478,\N,10.128763480695783,\N,"M"
10395,\N,\N,"C-32   828",\N,1.479,1.573,9.846788040655866,10.146788040655863,\N
19394,\N,\N,\N,\N,1.48,\N,10.914532356510563,\N,"M"
88499,\N,"B+35 3145",\N,\N,1.48,1.403,9.177049336438914,9.468049336438913,"M2"
96702,\N,\N,\N,\N,1.48,\N,9.24811704614615,\N,"M:"
114716,\N,\N,\N,\N,1.48,\N,9.950328352161236,\N,"M2"
43510,\N,\N,\N,\N,1.481,\N,10.259899326209215,\N,\N
57361,\N,\N,\N,\N,1.482,\N,10.268721375986617,\N,\N
61495,\N,\N,"C-45  7872",\N,1.482,1.158,9.803232949693681,10.021232949693681,"M1"
1295,\N,\N,\N,\N,1.485,\N,10.280937849330611,\N,"M:"
1734,\N,\N,\N,\N,1.485,\N,9.858257218546886,\N,"M2V:"
84140,"155876","B+45 2505",\N,\N,1.485,1.629,10.305620573116627,10.562620573116625,"K5"
29295,"42581","B-21 1377",\N,\N,1.487,1.655,9.342614061091469,9.538614061091469,"M1/M2V"
47650,\N,\N,\N,\N,1.488,\N,10.879845014757265,\N,"M4"
1608,\N,\N,\N,\N,1.49,\N,9.64251521910045,\N,\N
4189,\N,\N,\N,\N,1.49,\N,10.06755767100227,\N,\N
21765,\N,"B-09  956",\N,\N,1.49,1.392,8.746532612159013,9.081532612159014,"M0V..."
84212,\N,\N,\N,\N,1.49,\N,9.97279813881638,\N,"K"
114233,\N,\N,\N,\N,1.49,\N,9.92580450799717,\N,"M1V:"
7170,\N,\N,"C-22   526",\N,1.492,\N,9.917165409096738,\N,\N
49526,\N,\N,\N,\N,1.492,\N,9.587991909216449,\N,"M:"
738,\N,\N,"C-27    16",\N,1.493,\N,9.8882333147921,\N,\N
36635,\N,\N,\N,\N,1.494,1.348,8.876202519158715,8.971202519158716,"M0"
17743,\N,\N,\N,\N,1.495,\N,9.851735392649534,\N,"M0V:"
36215,\N,\N,\N,\N,1.495,\N,9.78486838088089,\N,"M2"
106811,\N,"B+27 4120",\N,\N,1.495,1.693,9.236067081275097,9.489067081275097,\N
7646,\N,\N,\N,\N,1.496,\N,10.21932982221752,\N,"K:"
36853,\N,\N,\N,\N,1.498,\N,9.502515219100449,\N,\N
108752,\N,\N,\N,\N,1.498,\N,9.574512249433276,\N,"M2"
34392,\N,\N,\N,\N,1.499,\N,9.930626536489495,\N,"M2"
14731,\N,\N,\N,\N,1.5,\N,10.619471870127498,\N,"M4V:"
25716,\N,\N,\N,\N,1.5,2.252,9.348339223448153,9.458339223448153,"M2V:"
67795,\N,\N,\N,\N,1.5,\N,10.688926177668261,\N,\N
89490,"348274",\N,\N,\N,1.5,\N,9.01238635080366,\N,"M2"
94557,\N,\N,\N,\N,1.5,\N,10.158727462647882,\N,"M:"
105932,\N,\N,\N,\N,1.5,\N,10.03684576795741,\N,"M0"
116003,\N,\N,\N,\N,1.5,\N,10.238769594624877,\N,"M2Ve"
118200,\N,\N,\N,\N,1.5,\N,10.620229070512085,\N,"M2V:"
14165,\N,\N,\N,\N,1.501,\N,10.167593718478948,\N,\N
48477,\N,"B-02 3000",\N,\N,1.503,\N,9.554443723111957,\N,"M0"
52596,\N,\N,\N,\N,1.503,\N,10.512385209066704,\N,\N
57050,\N,\N,\N,\N,1.503,\N,11.647078573613346,\N,"M5"
1386,\N,\N,\N,\N,1.505,\N,9.68959517751771,\N,"M:"
21556,\N,"B-11  916",\N,\N,1.505,1.954,10.1167547868383,10.1727547868383,"M1"
56466,\N,\N,"C-23 10062",\N,1.505,\N,9.914469601910628,\N,\N
86707,\N,\N,\N,\N,1.507,\N,9.209318561419597,\N,"M2"
10812,\N,\N,\N,\N,1.51,\N,10.863351659476677,\N,\N
15844,\N,\N,\N,\N,1.51,\N,8.898176187919482,\N,"M0..."
48509,\N,\N,\N,\N,1.51,\N,10.016685664962445,\N,\N
82926,\N,\N,"C-38 11343",\N,1.51,\N,10.365099742704542,\N,"M3Ve+..."
108405,\N,\N,"C-51 13128",\N,1.51,1.931,9.308960838653377,9.635960838653377,"M0"
43948,\N,"B+12 1944",\N,\N,1.511,1.083,9.526293166788506,10.327293166788506,"M5"
19948,\N,\N,\N,\N,1.512,\N,9.27279813881638,\N,\N
65143,\N,"B+35 2439",\N,\N,1.512,1.439,9.586506768065576,9.828506768065576,"M0"
9724,\N,"B-18  359",\N,\N,1.514,1.86,10.315299842997895,10.571299842997895,"M3"
106972,\N,\N,\N,\N,1.515,\N,9.618323893942087,\N,"M3:"
10072,\N,\N,\N,\N,1.517,\N,10.289566056061721,\N,\N
84521,\N,\N,\N,\N,1.517,\N,10.617779661451783,\N,"M3.5"
97292,"331161","B+31 3767",\N,\N,1.517,1.681,9.112409088497333,9.642409088497331,"M1+..."
73182,"131976","B-20 4123",\N,\N,1.519,\N,8.639519842039618,\N,"K5V"
2552,\N,"B+66   34",\N,\N,1.52,\N,10.242465614417561,\N,"M2.5Ve"
23932,\N,\N,\N,\N,1.52,\N,10.432998609829756,\N,"M5"
24472,\N,\N,\N,\N,1.52,\N,9.653142130646625,\N,"M:"
103655,\N,\N,\N,\N,1.52,1.807,9.224617939406588,9.662617939406587,"M3Ve"
65520,\N,\N,"C-27  9225",\N,1.522,\N,9.984375578877085,\N,"M"
83043,\N,"B+25 3173",\N,\N,1.522,1.767,9.631618885253827,9.768618885253828,"M2"
18115,\N,\N,\N,\N,1.523,\N,9.560894628740115,\N,\N
21932,"285968","B+18  683",\N,\N,1.523,\N,10.079804549281896,\N,"M2"
112800,\N,\N,\N,\N,1.523,\N,10.333991984354526,\N,\N
98906,\N,\N,\N,\N,1.524,\N,10.984615909066092,\N,"M3"
115332,\N,\N,\N,\N,1.524,\N,11.554058054362589,\N,"M:"
113602,\N,\N,"C-24 17443",\N,1.526,\N,10.01761761084077,\N,"M1"
52190,\N,\N,\N,\N,1.529,\N,10.19464548230288,\N,\N
1322,\N,\N,\N,\N,1.53,\N,10.637359260995211,\N,"M4"
17750,\N,\N,\N,\N,1.53,1.369,8.209471870127498,9.226471870127497,"M2..."
103441,\N,\N,\N,\N,1.533,\N,11.303741678148295,\N,"M3"
34104,\N,\N,\N,\N,1.535,\N,10.013230081165595,\N,"M5"
1720,\N,\N,\N,\N,1.537,\N,10.709188629336229,\N,"M6"
65714,\N,\N,\N,\N,1.539,\N,10.474638566135393,\N,"M4+..."
15439,\N,\N,"C-36  1252",\N,1.54,\N,10.282544038282607,\N,\N
66077,\N,\N,\N,\N,1.54,\N,10.686476967633478,\N,"M4Ve"
112460,\N,"B+43 4305",\N,\N,1.54,1.658,11.774093507902442,11.880093507902444,"M4.5Ve"
94349,\N,\N,\N,\N,1.542,\N,11.058503474101752,\N,"M4"
46706,\N,"B-12 2918",\N,\N,1.545,1.929,9.947474845365184,10.208474845365183,"M2"
84277,\N,\N,\N,\N,1.548,\N,10.61152393437164,\N,"M1V:"
104137,\N,\N,\N,\N,1.548,\N,10.328926064934102,\N,\N
16445,\N,\N,\N,\N,1.55,\N,10.359117502286391,\N,"M3"
42762,\N,\N,\N,\N,1.55,\N,10.879817608570068,\N,"M5"
102141,"196982",\N,"C-32 16135",\N,1.55,\N,10.221694273938008,\N,"Mpe"
117059,\N,\N,\N,\N,1.55,\N,12.004733639843083,\N,"M5"
33142,\N,\N,\N,\N,1.552,\N,10.87610123426117,\N,"M:"
82817,"152751","B-08 4352",\N,\N,1.553,1.777,10.22561468311425,10.41061468311425,"M3Ve"
109638,\N,\N,\N,\N,1.553,\N,11.275757513437465,\N,"M3"
4569,\N,\N,"C-28   302",\N,1.558,\N,11.183191808480192,\N,\N
68570,\N,\N,\N,\N,1.559,1.589,9.22677387917198,9.34377387917198,"M0"
84790,\N,\N,\N,\N,1.56,\N,10.911888862161975,\N,"M4"
108159,\N,\N,\N,\N,1.56,\N,11.091664224497048,\N,"M3"
73252,\N,"B+60 1577",\N,\N,1.565,1.449,8.207583918250052,8.268583918250052,"M0p"
77349,\N,\N,\N,\N,1.565,\N,10.306321776380535,\N,"K:..."
49969,\N,\N,\N,\N,1.566,\N,10.188582266171725,\N,"M0"
5496,\N,\N,"C-68    47","P-68    41",1.568,1.854,10.247052554917722,10.434052554917724,"K"
41554,\N,\N,\N,\N,1.568,1.914,9.303378963632685,9.355378963632685,"M0V"
107711,\N,\N,\N,\N,1.57,\N,10.878448328427577,\N,"M6"
108890,\N,\N,\N,\N,1.57,\N,10.397643700659913,\N,"M4"
110526,\N,\N,\N,\N,1.57,\N,9.668253588535865,\N,"M0..."
64113,\N,\N,\N,\N,1.575,\N,9.791994230577819,\N,"M0"
22738,\N,\N,"C-56  1032",\N,1.58,\N,10.488387186716503,\N,"M2Ve"
4927,\N,\N,\N,\N,1.59,\N,10.294821297178665,\N,"M"
22627,\N,\N,\N,\N,1.59,\N,11.522796096505571,\N,"M4"
70975,\N,\N,\N,\N,1.591,\N,11.685414219560434,\N,"M4"
76901,\N,\N,\N,\N,1.591,\N,12.259305868942251,\N,"M5"
86346,"160934",\N,\N,\N,1.591,1.549,8.340638065379977,8.370638065379978,"M..."
111766,\N,\N,\N,\N,1.593,\N,10.644587808083429,\N,\N
100356,\N,\N,\N,\N,1.594,1.493,8.405937799678771,8.75093779967877,"M0"
29052,\N,\N,\N,\N,1.6,\N,11.58351184444334,\N,\N
53947,\N,\N,\N,\N,1.6,\N,10.146828108279646,\N,\N
84123,\N,\N,\N,\N,1.6,\N,11.28258588223396,\N,"G"
80824,\N,"B-12 4523",\N,\N,1.604,\N,11.950806833383902,\N,"M4"
90265,"336187","B+24 3411",\N,\N,1.605,\N,9.159536463830104,\N,"K5"
110893,"239960","B+56 2783",\N,\N,1.613,1.698,11.575526808745437,11.956526808745437,"M2V"
38956,\N,\N,\N,\N,1.618,\N,12.46121216755786,\N,"M4V"
106106,\N,\N,\N,\N,1.62,1.769,11.185559325902197,11.366559325902195,"M4"
62556,\N,\N,\N,\N,1.626,\N,10.899230268224484,\N,"M4"
6365,\N,\N,"C-47   399",\N,1.627,\N,9.633664464085982,\N,"M3"
54658,\N,\N,\N,\N,1.632,\N,9.774628073194997,\N,"M4"
48659,\N,\N,\N,\N,1.635,\N,11.744076043254005,\N,\N
33499,\N,\N,"C-44  3045","P-44  1190",1.636,\N,11.287938734593714,\N,"M4+..."
63882,\N,\N,\N,\N,1.637,\N,9.91641318999106,\N,"M4"
1276,\N,\N,"C-48    33",\N,1.647,\N,9.660801564237914,\N,"M5"
76832,\N,\N,\N,\N,1.65,\N,11.640293235469692,\N,"M4"
25578,\N,\N,\N,\N,1.653,\N,12.784244365194038,\N,"M5"
110400,\N,\N,\N,\N,1.653,\N,11.08592294841212,\N,"M5"
113201,\N,\N,\N,\N,1.653,\N,9.63405573459482,\N,"M4"
23512,\N,\N,\N,\N,1.661,\N,11.874302079760719,\N,"K:"
60910,\N,\N,\N,\N,1.668,\N,11.329398917291897,\N,"M:"
26844,\N,\N,\N,\N,1.689,1.516,9.057731697557584,9.109731697557583,"M0"
30920,\N,\N,\N,\N,1.69,\N,13.047048174391662,\N,"M4.5Ve"
83945,\N,\N,\N,\N,1.696,\N,12.466876322199859,\N,"M3"
34603,\N,\N,\N,\N,1.7,\N,12.632815175740257,\N,"M5Ve"
106255,\N,\N,\N,\N,1.703,\N,12.441420891224322,\N,"M4e..."
108706,\N,\N,\N,\N,1.718,\N,12.227737165393174,\N,\N
82724,\N,\N,\N,\N,1.729,\N,12.04845830824513,\N,"Mp"
103544,\N,\N,\N,\N,1.741,1.432,9.36721884506586,9.27421884506586,"M2"
1242,\N,\N,\N,\N,1.75,1.249,12.904922200669773,13.231922200669775,"M:"
5643,\N,\N,\N,\N,1.85,\N,14.249164981912566,\N,"M5.5Ve"
41824,\N,\N,\N,\N,1.85,\N,11.36186453699218,\N,"M5Ve"
75187,\N,"B+21 2763",\N,\N,2.1,1.475,10.377225245125153,10.005225245125153,"M9"
77514,\N,\N,\N,\N,2.2,\N,11.648887687540892,\N,"M:"
66906,\N,\N,\N,\N,2.4,\N,12.234790866921038,\N,"M:"
82099,\N,\N,\N,\N,2.4,\N,10.643026529194847,\N,"M:"
50798,\N,\N,\N,\N,3.5,\N,11.449893954972916,\N,\N
